[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 18): NAME(NAME) 'remove_element'
[00](01, 18)-(01, 19): LPAR(OP) '('
[00](01, 19)-(01, 23): NAME(NAME) 'list'
[00](01, 23)-(01, 24): COMMA(OP) ','
[00](01, 25)-(01, 33): NAME(NAME) 'st_index'
[00](01, 33)-(01, 34): RPAR(OP) ')'
[00](01, 34)-(01, 35): COLON(OP) ':'
[00](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 21): NAME(NAME) 'index_remove_list'
[01](01, 22)-(01, 23): EQUAL(OP) '='
[01](01, 24)-(01, 25): LSQB(OP) '['
[01](01, 25)-(01, 26): LPAR(OP) '('
[01](01, 26)-(01, 34): NAME(NAME) 'st_index'
[01](01, 35)-(01, 36): PLUS(OP) '+'
[01](01, 37)-(01, 38): LPAR(OP) '('
[01](01, 38)-(01, 39): NAME(NAME) 'i'
[01](01, 40)-(01, 41): STAR(OP) '*'
[01](01, 42)-(01, 43): LPAR(OP) '('
[01](01, 43)-(01, 51): NAME(NAME) 'st_index'
[01](01, 52)-(01, 53): PLUS(OP) '+'
[01](01, 54)-(01, 55): NUMBER(NUMBER) '1'
[01](01, 55)-(01, 56): RPAR(OP) ')'
[01](01, 56)-(01, 57): RPAR(OP) ')'
[01](01, 57)-(01, 58): RPAR(OP) ')'
[01](01, 59)-(01, 62): NAME(NAME) 'for'
[01](01, 63)-(01, 64): NAME(NAME) 'i'
[01](01, 65)-(01, 67): NAME(NAME) 'in'
[01](01, 68)-(01, 73): NAME(NAME) 'range'
[01](01, 73)-(01, 74): LPAR(OP) '('
[01](01, 74)-(01, 77): NAME(NAME) 'len'
[01](01, 77)-(01, 78): LPAR(OP) '('
[01](01, 78)-(01, 82): NAME(NAME) 'list'
[01](01, 82)-(01, 83): RPAR(OP) ')'
[01](01, 83)-(01, 84): RPAR(OP) ')'
[01](01, 84)-(01, 85): RSQB(OP) ']'
[01](01, 85)-(01, 86): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 12): NAME(NAME) 'new_list'
[02](01, 13)-(01, 14): EQUAL(OP) '='
[02](01, 15)-(01, 16): LSQB(OP) '['
[02](01, 16)-(01, 17): RSQB(OP) ']'
[02](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 07): NAME(NAME) 'for'
[03](01, 08)-(01, 09): NAME(NAME) 'i'
[03](01, 10)-(01, 12): NAME(NAME) 'in'
[03](01, 13)-(01, 18): NAME(NAME) 'range'
[03](01, 18)-(01, 19): LPAR(OP) '('
[03](01, 19)-(01, 22): NAME(NAME) 'len'
[03](01, 22)-(01, 23): LPAR(OP) '('
[03](01, 23)-(01, 27): NAME(NAME) 'list'
[03](01, 27)-(01, 28): RPAR(OP) ')'
[03](01, 28)-(01, 29): RPAR(OP) ')'
[03](01, 29)-(01, 30): COLON(OP) ':'
[03](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

