[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'replace'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 19): NAME(NAME) 'pattern'
[00](01, 19)-(01, 20): COMMA(OP) ','
[00](01, 21)-(01, 32): NAME(NAME) 'replacement'
[00](01, 32)-(01, 33): COMMA(OP) ','
[00](01, 34)-(01, 40): NAME(NAME) 'corpus'
[00](01, 40)-(01, 41): RPAR(OP) ')'
[00](01, 41)-(01, 42): COLON(OP) ':'
[00](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 09): NAME(NAME) 'while'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 27): NAME(NAME) 'startingPosition'
[01](01, 27)-(01, 28): LPAR(OP) '('
[01](01, 28)-(01, 35): NAME(NAME) 'pattern'
[01](01, 35)-(01, 36): COMMA(OP) ','
[01](01, 37)-(01, 43): NAME(NAME) 'corpus'
[01](01, 43)-(01, 44): RPAR(OP) ')'
[01](01, 45)-(01, 47): NOTEQUAL(OP) '!='
[01](01, 48)-(01, 49): MINUS(OP) '-'
[01](01, 49)-(01, 50): NUMBER(NUMBER) '1'
[01](01, 50)-(01, 51): RPAR(OP) ')'
[01](01, 51)-(01, 52): COLON(OP) ':'
[01](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 08)-(01, 09): NL(NL) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 03): NAME(NAME) 'def'
[04](01, 04)-(01, 20): NAME(NAME) 'startingPosition'
[04](01, 20)-(01, 21): LPAR(OP) '('
[04](01, 21)-(01, 28): NAME(NAME) 'pattern'
[04](01, 28)-(01, 29): COMMA(OP) ','
[04](01, 30)-(01, 36): NAME(NAME) 'corpus'
[04](01, 36)-(01, 37): RPAR(OP) ')'
[04](01, 37)-(01, 38): COLON(OP) ':'
[04](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 15): NAME(NAME) 'startingPos'
[05](01, 16)-(01, 17): EQUAL(OP) '='
