[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[00](01, 19)-(01, 20): LPAR(OP) '('
[00](01, 20)-(01, 26): NAME(NAME) 'matrix'
[00](01, 26)-(01, 27): RPAR(OP) ')'
[00](01, 27)-(01, 28): COLON(OP) ':'
[00](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 05): NAME(NAME) 'n'
[01](01, 06)-(01, 07): EQUAL(OP) '='
[01](01, 08)-(01, 11): NAME(NAME) 'sum'
[01](01, 11)-(01, 12): LPAR(OP) '('
[01](01, 12)-(01, 18): NAME(NAME) 'matrix'
[01](01, 18)-(01, 19): LSQB(OP) '['
[01](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[01](01, 20)-(01, 21): RSQB(OP) ']'
[01](01, 21)-(01, 22): RPAR(OP) ')'
[01](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 05): NAME(NAME) 'l'
[02](01, 06)-(01, 07): EQUAL(OP) '='
[02](01, 08)-(01, 11): NAME(NAME) 'len'
[02](01, 11)-(01, 12): LPAR(OP) '('
[02](01, 12)-(01, 18): NAME(NAME) 'matrix'
[02](01, 18)-(01, 19): RPAR(OP) ')'
[02](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 06): NAME(NAME) 'if'
[03](01, 07)-(01, 18): NAME(NAME) 'horizontaal'
[03](01, 18)-(01, 19): LPAR(OP) '('
[03](01, 19)-(01, 25): NAME(NAME) 'matrix'
[03](01, 26)-(01, 27): COMMA(OP) ','
[03](01, 27)-(01, 28): NAME(NAME) 'n'
[03](01, 29)-(01, 30): RPAR(OP) ')'
[03](01, 30)-(01, 32): EQEQUAL(OP) '=='
[03](01, 33)-(01, 38): NAME(NAME) 'False'
[03](01, 39)-(01, 41): NAME(NAME) 'or'
[03](01, 42)-(01, 51): NAME(NAME) 'verticaal'
[03](01, 51)-(01, 52): LPAR(OP) '('
[03](01, 52)-(01, 58): NAME(NAME) 'matrix'
[03](01, 58)-(01, 59): COMMA(OP) ','
[03](01, 59)-(01, 60): NAME(NAME) 'n'
[03](01, 60)-(01, 61): RPAR(OP) ')'
[03](01, 61)-(01, 63): EQEQUAL(OP) '=='
[03](01, 63)-(01, 68): NAME(NAME) 'False'
[03](01, 69)-(01, 71): NAME(NAME) 'or'
[03](01, 72)-(01, 78): NAME(NAME) 'schuin'
[03](01, 78)-(01, 79): LPAR(OP) '('
[03](01, 79)-(01, 85): NAME(NAME) 'matrix'
[03](01, 85)-(01, 86): COMMA(OP) ','
[03](01, 86)-(01, 87): NAME(NAME) 'n'
[03](01, 87)-(01, 88): RPAR(OP) ')'
[03](01, 88)-(01, 90): EQEQUAL(OP) '=='
[03](01, 90)-(01, 95): NAME(NAME) 'False'
[03](01, 96)-(01, 98): NAME(NAME) 'or'
[03](01, 99)-(01, 104): NAME(NAME) 'rijen'
[03](01, 104)-(01, 105): LPAR(OP) '('
[03](01, 105)-(01, 111): NAME(NAME) 'matrix'
[03](01, 111)-(01, 112): COMMA(OP) ','
[03](01, 112)-(01, 113): NAME(NAME) 'l'
[03](01, 113)-(01, 114): RPAR(OP) ')'
[03](01, 115)-(01, 117): EQEQUAL(OP) '=='
[03](01, 118)-(01, 123): NAME(NAME) 'False'
[03](01, 123)-(01, 124): COLON(OP) ':'
