[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'merge'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 14): NAME(NAME) 'left'
[00](01, 14)-(01, 15): COMMA(OP) ','
[00](01, 16)-(01, 21): NAME(NAME) 'right'
[00](01, 21)-(01, 22): RPAR(OP) ')'
[00](01, 22)-(01, 23): COLON(OP) ':'
[00](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 10): NAME(NAME) 'result'
[01](01, 11)-(01, 12): EQUAL(OP) '='
[01](01, 13)-(01, 14): LSQB(OP) '['
[01](01, 14)-(01, 15): RSQB(OP) ']'
[01](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 05): NAME(NAME) 'i'
[02](01, 05)-(01, 06): COMMA(OP) ','
[02](01, 07)-(01, 08): NAME(NAME) 'j'
[02](01, 09)-(01, 10): EQUAL(OP) '='
[02](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[02](01, 12)-(01, 13): COMMA(OP) ','
[02](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[02](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 09): NAME(NAME) 'while'
[03](01, 10)-(01, 11): NAME(NAME) 'i'
[03](01, 12)-(01, 13): LESS(OP) '<'
[03](01, 14)-(01, 17): NAME(NAME) 'len'
[03](01, 17)-(01, 18): LPAR(OP) '('
[03](01, 18)-(01, 22): NAME(NAME) 'left'
[03](01, 22)-(01, 23): RPAR(OP) ')'
[03](01, 24)-(01, 27): NAME(NAME) 'and'
[03](01, 28)-(01, 29): NAME(NAME) 'j'
[03](01, 30)-(01, 31): LESS(OP) '<'
[03](01, 32)-(01, 35): NAME(NAME) 'len'
[03](01, 35)-(01, 36): LPAR(OP) '('
[03](01, 36)-(01, 41): NAME(NAME) 'right'
[03](01, 41)-(01, 42): RPAR(OP) ')'
[03](01, 42)-(01, 43): COLON(OP) ':'
[03](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 10): NAME(NAME) 'if'
[04](01, 11)-(01, 15): NAME(NAME) 'left'
[04](01, 15)-(01, 16): LSQB(OP) '['
[04](01, 16)-(01, 17): NAME(NAME) 'i'
[04](01, 17)-(01, 18): RSQB(OP) ']'
[04](01, 19)-(01, 21): LESSEQUAL(OP) '<='
[04](01, 22)-(01, 27): NAME(NAME) 'right'
[04](01, 27)-(01, 28): LSQB(OP) '['
