[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 06): NAME(NAME) 'import'
[00](01, 07)-(01, 13): NAME(NAME) 'random'
[00](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 01): NL(NL) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 01): NL(NL) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 03): NAME(NAME) 'def'
[03](01, 04)-(01, 15): NAME(NAME) 'quick_sort2'
[03](01, 15)-(01, 16): LPAR(OP) '('
[03](01, 16)-(01, 21): NAME(NAME) 'listy'
[03](01, 21)-(01, 22): COMMA(OP) ','
[03](01, 23)-(01, 24): NAME(NAME) 'x'
[03](01, 24)-(01, 25): COMMA(OP) ','
[03](01, 26)-(01, 27): NAME(NAME) 'y'
[03](01, 27)-(01, 28): RPAR(OP) ')'
[03](01, 28)-(01, 29): COLON(OP) ':'
[03](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 06): NAME(NAME) 'if'
[04](01, 07)-(01, 08): NAME(NAME) 'x'
[04](01, 09)-(01, 11): LESSEQUAL(OP) '<='
[04](01, 12)-(01, 13): NAME(NAME) 'y'
[04](01, 14)-(01, 16): LESSEQUAL(OP) '<='
[04](01, 17)-(01, 18): MINUS(OP) '-'
[04](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[04](01, 20)-(01, 22): NAME(NAME) 'or'
[04](01, 23)-(01, 26): NAME(NAME) 'len'
[04](01, 26)-(01, 27): LPAR(OP) '('
[04](01, 27)-(01, 32): NAME(NAME) 'listy'
[04](01, 32)-(01, 33): RPAR(OP) ')'
[04](01, 34)-(01, 36): LESSEQUAL(OP) '<='
[04](01, 37)-(01, 38): NUMBER(NUMBER) '1'
[04](01, 38)-(01, 39): COLON(OP) ':'
[04](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 14): NAME(NAME) 'return'
[05](01, 15)-(01, 20): NAME(NAME) 'listy'
[05](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 05): NAME(NAME) 'r'
[06](01, 06)-(01, 07): EQUAL(OP) '='
[06](01, 08)-(01, 14): NAME(NAME) 'random'
[06](01, 14)-(01, 15): DOT(OP) '.'
[06](01, 15)-(01, 24): NAME(NAME) 'randrange'
[06](01, 24)-(01, 25): LPAR(OP) '('
[06](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[06](01, 26)-(01, 27): COMMA(OP) ','
[06](01, 28)-(01, 31): NAME(NAME) 'len'
[06](01, 31)-(01, 32): LPAR(OP) '('
[06](01, 32)-(01, 37): NAME(NAME) 'listy'
[06](01, 37)-(01, 38): RPAR(OP) ')'
[06](01, 38)-(01, 39): RPAR(OP) ')'
[06](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 09): NAME(NAME) 'pivot'
[07](01, 10)-(01, 11): EQUAL(OP) '='
[07](01, 12)-(01, 17): NAME(NAME) 'listy'
[07](01, 17)-(01, 18): LSQB(OP) '['
[07](01, 18)-(01, 19): NAME(NAME) 'r'
[07](01, 19)-(01, 20): RSQB(OP) ']'
[07](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 04)-(01, 10): COMMENT(COMMENT) '# swap'
[09](01, 10)-(01, 11): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 09): NAME(NAME) 'listy'
[10](01, 09)-(01, 10): LSQB(OP) '['
[10](01, 10)-(01, 11): NAME(NAME) 'r'
[10](01, 11)-(01, 12): RSQB(OP) ']'
[10](01, 13)-(01, 14): EQUAL(OP) '='
[10](01, 15)-(01, 20): NAME(NAME) 'listy'
[10](01, 20)-(01, 21): LSQB(OP) '['
[10](01, 21)-(01, 22): LPAR(OP) '('
[10](01, 22)-(01, 25): NAME(NAME) 'len'
[10](01, 25)-(01, 26): LPAR(OP) '('
[10](01, 26)-(01, 31): NAME(NAME) 'listy'
[10](01, 31)-(01, 32): RPAR(OP) ')'
[10](01, 33)-(01, 34): MINUS(OP) '-'
[10](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[10](01, 36)-(01, 37): RPAR(OP) ')'
[10](01, 37)-(01, 38): RSQB(OP) ']'
[10](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 09): NAME(NAME) 'listy'
[11](01, 09)-(01, 10): LSQB(OP) '['
[11](01, 10)-(01, 11): LPAR(OP) '('
[11](01, 11)-(01, 14): NAME(NAME) 'len'
[11](01, 14)-(01, 15): LPAR(OP) '('
[11](01, 15)-(01, 20): NAME(NAME) 'listy'
[11](01, 20)-(01, 21): RPAR(OP) ')'
[11](01, 22)-(01, 23): MINUS(OP) '-'
[11](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[11](01, 25)-(01, 26): RPAR(OP) ')'
[11](01, 26)-(01, 27): RSQB(OP) ']'
[11](01, 28)-(01, 29): EQUAL(OP) '='
