[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'matrix1'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 15): NAME(NAME) 'mat'
[00](01, 15)-(01, 16): RPAR(OP) ')'
[00](01, 16)-(01, 17): COLON(OP) ':'
[00](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 07): NAME(NAME) 'for'
[01](01, 08)-(01, 09): NAME(NAME) 'i'
[01](01, 10)-(01, 12): NAME(NAME) 'in'
[01](01, 13)-(01, 18): NAME(NAME) 'range'
[01](01, 18)-(01, 19): LPAR(OP) '('
[01](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[01](01, 20)-(01, 21): COMMA(OP) ','
[01](01, 21)-(01, 22): NUMBER(NUMBER) '2'
[01](01, 22)-(01, 23): RPAR(OP) ')'
[01](01, 23)-(01, 24): COLON(OP) ':'
[01](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 11): NAME(NAME) 'for'
[02](01, 12)-(01, 13): NAME(NAME) 'j'
[02](01, 14)-(01, 16): NAME(NAME) 'in'
[02](01, 17)-(01, 22): NAME(NAME) 'range'
[02](01, 22)-(01, 23): LPAR(OP) '('
[02](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[02](01, 24)-(01, 25): COMMA(OP) ','
[02](01, 26)-(01, 29): NAME(NAME) 'len'
[02](01, 29)-(01, 30): LPAR(OP) '('
[02](01, 30)-(01, 33): NAME(NAME) 'mat'
[02](01, 33)-(01, 34): LSQB(OP) '['
[02](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[02](01, 35)-(01, 36): RSQB(OP) ']'
[02](01, 36)-(01, 37): RPAR(OP) ')'
[02](01, 37)-(01, 38): RPAR(OP) ')'
[02](01, 38)-(01, 39): COLON(OP) ':'
[02](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 12): INDENT(INDENT) '            '
[03](01, 12)-(01, 15): NAME(NAME) 'for'
[03](01, 16)-(01, 17): NAME(NAME) 'q'
[03](01, 18)-(01, 20): NAME(NAME) 'in'
[03](01, 21)-(01, 26): NAME(NAME) 'range'
[03](01, 26)-(01, 27): LPAR(OP) '('
[03](01, 27)-(01, 28): NUMBER(NUMBER) '0'
[03](01, 28)-(01, 29): COMMA(OP) ','
[03](01, 30)-(01, 31): NUMBER(NUMBER) '2'
[03](01, 31)-(01, 32): RPAR(OP) ')'
[03](01, 32)-(01, 33): COLON(OP) ':'
[03](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 16): INDENT(INDENT) '                '
[04](01, 16)-(01, 19): NAME(NAME) 'for'
[04](01, 20)-(01, 21): NAME(NAME) 'z'
[04](01, 22)-(01, 24): NAME(NAME) 'in'
[04](01, 25)-(01, 30): NAME(NAME) 'range'
[04](01, 30)-(01, 31): LPAR(OP) '('
[04](01, 31)-(01, 32): NUMBER(NUMBER) '0'
[04](01, 32)-(01, 33): COMMA(OP) ','
[04](01, 34)-(01, 37): NAME(NAME) 'len'
[04](01, 37)-(01, 38): LPAR(OP) '('
[04](01, 38)-(01, 41): NAME(NAME) 'mat'
[04](01, 41)-(01, 42): LSQB(OP) '['
[04](01, 42)-(01, 43): NUMBER(NUMBER) '0'
[04](01, 43)-(01, 44): RSQB(OP) ']'
[04](01, 44)-(01, 45): RPAR(OP) ')'
[04](01, 45)-(01, 46): RPAR(OP) ')'
[04](01, 46)-(01, 47): COLON(OP) ':'
[04](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 20): INDENT(INDENT) '                    '
[05](01, 20)-(01, 22): NAME(NAME) 'if'
[05](01, 23)-(01, 26): NAME(NAME) 'mat'
[05](01, 26)-(01, 27): LSQB(OP) '['
[05](01, 27)-(01, 28): NAME(NAME) 'i'
[05](01, 28)-(01, 29): RSQB(OP) ']'
[05](01, 29)-(01, 30): LSQB(OP) '['
[05](01, 30)-(01, 31): NAME(NAME) 'j'
[05](01, 31)-(01, 32): RSQB(OP) ']'
[05](01, 33)-(01, 35): EQEQUAL(OP) '=='
