[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 18): NAME(NAME) 'lstinput'
[00](01, 18)-(01, 19): COMMA(OP) ','
[00](01, 20)-(01, 26): NAME(NAME) 'places'
[00](01, 26)-(01, 27): RPAR(OP) ')'
[00](01, 27)-(01, 28): COLON(OP) ':'
[00](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 01): INDENT(INDENT) '\t'
[01](01, 01)-(01, 10): NAME(NAME) 'lstoutput'
[01](01, 11)-(01, 12): EQUAL(OP) '='
[01](01, 13)-(01, 14): LSQB(OP) '['
[01](01, 14)-(01, 15): RSQB(OP) ']'
[01](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 01): INDENT(INDENT) '\t'
[02](01, 01)-(01, 07): NAME(NAME) 'places'
[02](01, 08)-(01, 09): EQUAL(OP) '='
[02](01, 10)-(01, 16): NAME(NAME) 'places'
[02](01, 16)-(01, 17): STAR(OP) '*'
[02](01, 17)-(01, 18): LPAR(OP) '('
[02](01, 18)-(01, 19): MINUS(OP) '-'
[02](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[02](01, 20)-(01, 21): RPAR(OP) ')'
[02](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): INDENT(INDENT) '\t'
[03](01, 01)-(01, 07): NAME(NAME) 'places'
[03](01, 08)-(01, 10): PERCENTEQUAL(OP) '%='
[03](01, 11)-(01, 14): NAME(NAME) 'len'
[03](01, 14)-(01, 15): LPAR(OP) '('
[03](01, 15)-(01, 23): NAME(NAME) 'lstinput'
[03](01, 23)-(01, 24): RPAR(OP) ')'
[03](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): INDENT(INDENT) '\t'
[04](01, 01)-(01, 10): NAME(NAME) 'lstoutput'
[04](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[04](01, 14)-(01, 22): NAME(NAME) 'lstinput'
[04](01, 22)-(01, 23): LSQB(OP) '['
[04](01, 23)-(01, 29): NAME(NAME) 'places'
[04](01, 29)-(01, 30): COLON(OP) ':'
[04](01, 30)-(01, 31): RSQB(OP) ']'
[04](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): INDENT(INDENT) '\t'
[05](01, 01)-(01, 10): NAME(NAME) 'lstoutput'
[05](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[05](01, 14)-(01, 22): NAME(NAME) 'lstinput'
[05](01, 22)-(01, 23): LSQB(OP) '['
[05](01, 23)-(01, 24): COLON(OP) ':'
[05](01, 24)-(01, 30): NAME(NAME) 'places'
[05](01, 30)-(01, 31): RSQB(OP) ']'
[05](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): INDENT(INDENT) '\t'
[06](01, 01)-(01, 07): NAME(NAME) 'return'
[06](01, 08)-(01, 17): NAME(NAME) 'lstoutput'
[06](01, 17)-(01, 18): NEWLINE(NEWLINE)
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

