[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 18): NAME(NAME) 'lstinput'
[00](01, 18)-(01, 19): COMMA(OP) ','
[00](01, 20)-(01, 26): NAME(NAME) 'places'
[00](01, 26)-(01, 27): RPAR(OP) ')'
[00](01, 27)-(01, 28): COLON(OP) ':'
[00](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 01): INDENT(INDENT) '\t'
[01](01, 01)-(01, 03): NAME(NAME) 'if'
[01](01, 04)-(01, 07): NAME(NAME) 'len'
[01](01, 07)-(01, 08): LPAR(OP) '('
[01](01, 08)-(01, 16): NAME(NAME) 'lstinput'
[01](01, 16)-(01, 17): RPAR(OP) ')'
[01](01, 18)-(01, 20): EQEQUAL(OP) '=='
[01](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[01](01, 22)-(01, 23): COLON(OP) ':'
[01](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[02](01, 02)-(01, 08): NAME(NAME) 'return'
[02](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): INDENT(INDENT) '\t'
[03](01, 01)-(01, 07): NAME(NAME) 'places'
[03](01, 08)-(01, 09): EQUAL(OP) '='
[03](01, 10)-(01, 16): NAME(NAME) 'places'
[03](01, 16)-(01, 17): STAR(OP) '*'
[03](01, 17)-(01, 18): LPAR(OP) '('
[03](01, 18)-(01, 19): MINUS(OP) '-'
[03](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[03](01, 20)-(01, 21): RPAR(OP) ')'
[03](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): INDENT(INDENT) '\t'
[04](01, 01)-(01, 07): NAME(NAME) 'places'
[04](01, 08)-(01, 10): PERCENTEQUAL(OP) '%='
[04](01, 11)-(01, 14): NAME(NAME) 'len'
[04](01, 14)-(01, 15): LPAR(OP) '('
[04](01, 15)-(01, 23): NAME(NAME) 'lstinput'
[04](01, 23)-(01, 24): RPAR(OP) ')'
[04](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): INDENT(INDENT) '\t'
[05](01, 01)-(01, 10): NAME(NAME) 'lstoutput'
[05](01, 11)-(01, 12): EQUAL(OP) '='
[05](01, 13)-(01, 21): NAME(NAME) 'lstinput'
[05](01, 21)-(01, 22): LSQB(OP) '['
[05](01, 22)-(01, 28): NAME(NAME) 'places'
[05](01, 28)-(01, 29): COLON(OP) ':'
[05](01, 29)-(01, 30): RSQB(OP) ']'
[05](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): INDENT(INDENT) '\t'
[06](01, 01)-(01, 10): NAME(NAME) 'lstoutput'
[06](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[06](01, 14)-(01, 22): NAME(NAME) 'lstinput'
[06](01, 22)-(01, 23): LSQB(OP) '['
[06](01, 23)-(01, 24): COLON(OP) ':'
[06](01, 24)-(01, 30): NAME(NAME) 'places'
[06](01, 30)-(01, 31): RSQB(OP) ']'
[06](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): INDENT(INDENT) '\t'
[07](01, 01)-(01, 07): NAME(NAME) 'return'
[07](01, 08)-(01, 17): NAME(NAME) 'lstoutput'
[07](01, 17)-(01, 18): NEWLINE(NEWLINE)
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

