[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 06): NAME(NAME) 'import'
[00](01, 07)-(01, 13): NAME(NAME) 'random'
[00](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 03): NAME(NAME) 'def'
[01](01, 04)-(01, 14): NAME(NAME) 'quick_sort'
[01](01, 14)-(01, 15): LPAR(OP) '('
[01](01, 15)-(01, 16): NAME(NAME) 'l'
[01](01, 16)-(01, 17): RPAR(OP) ')'
[01](01, 17)-(01, 18): COLON(OP) ':'
[01](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 06): NAME(NAME) 'if'
[02](01, 07)-(01, 10): NAME(NAME) 'len'
[02](01, 10)-(01, 11): LPAR(OP) '('
[02](01, 11)-(01, 12): NAME(NAME) 'l'
[02](01, 12)-(01, 13): RPAR(OP) ')'
[02](01, 13)-(01, 14): GREATER(OP) '>'
[02](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[02](01, 15)-(01, 16): COLON(OP) ':'
[02](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 09): NAME(NAME) 'n'
[03](01, 10)-(01, 11): EQUAL(OP) '='
[03](01, 12)-(01, 18): NAME(NAME) 'random'
[03](01, 18)-(01, 19): DOT(OP) '.'
[03](01, 19)-(01, 28): NAME(NAME) 'randrange'
[03](01, 28)-(01, 29): LPAR(OP) '('
[03](01, 29)-(01, 30): NUMBER(NUMBER) '0'
[03](01, 30)-(01, 31): COMMA(OP) ','
[03](01, 31)-(01, 34): NAME(NAME) 'len'
[03](01, 34)-(01, 35): LPAR(OP) '('
[03](01, 35)-(01, 36): NAME(NAME) 'l'
[03](01, 36)-(01, 37): RPAR(OP) ')'
[03](01, 37)-(01, 38): RPAR(OP) ')'
[03](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 17): NAME(NAME) 'listsmall'
[04](01, 18)-(01, 19): EQUAL(OP) '='
[04](01, 19)-(01, 20): LSQB(OP) '['
[04](01, 20)-(01, 21): RSQB(OP) ']'
[04](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 15): NAME(NAME) 'listbig'
[05](01, 16)-(01, 17): EQUAL(OP) '='
[05](01, 18)-(01, 19): LSQB(OP) '['
[05](01, 19)-(01, 20): RSQB(OP) ']'
[05](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 13): NAME(NAME) 'list2'
[06](01, 14)-(01, 15): EQUAL(OP) '='
[06](01, 16)-(01, 17): LSQB(OP) '['
[06](01, 17)-(01, 18): RSQB(OP) ']'
[06](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 13): NAME(NAME) 'list3'
[07](01, 13)-(01, 14): EQUAL(OP) '='
[07](01, 15)-(01, 16): LSQB(OP) '['
[07](01, 16)-(01, 17): RSQB(OP) ']'
[07](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 11): NAME(NAME) 'for'
[08](01, 12)-(01, 13): NAME(NAME) 'i'
[08](01, 14)-(01, 16): NAME(NAME) 'in'
[08](01, 17)-(01, 22): NAME(NAME) 'range'
[08](01, 23)-(01, 24): LPAR(OP) '('
[08](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[08](01, 25)-(01, 26): COMMA(OP) ','
[08](01, 26)-(01, 29): NAME(NAME) 'len'
[08](01, 29)-(01, 30): LPAR(OP) '('
[08](01, 30)-(01, 31): NAME(NAME) 'l'
[08](01, 31)-(01, 32): RPAR(OP) ')'
[08](01, 32)-(01, 33): RPAR(OP) ')'
[08](01, 33)-(01, 34): COLON(OP) ':'
[08](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 15)-(01, 18): NAME(NAME) 'int'
[09](01, 18)-(01, 19): LPAR(OP) '('
[09](01, 19)-(01, 20): NAME(NAME) 'l'
[09](01, 20)-(01, 21): LSQB(OP) '['
[09](01, 21)-(01, 22): NAME(NAME) 'i'
[09](01, 22)-(01, 23): RSQB(OP) ']'
[09](01, 23)-(01, 24): RPAR(OP) ')'
[09](01, 24)-(01, 25): GREATER(OP) '>'
[09](01, 25)-(01, 28): NAME(NAME) 'int'
[09](01, 28)-(01, 29): LPAR(OP) '('
[09](01, 29)-(01, 30): NAME(NAME) 'l'
[09](01, 30)-(01, 31): LSQB(OP) '['
[09](01, 31)-(01, 32): NAME(NAME) 'n'
[09](01, 32)-(01, 33): RSQB(OP) ']'
[09](01, 33)-(01, 34): RPAR(OP) ')'
[09](01, 34)-(01, 35): COLON(OP) ':'
[09](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
