[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[00](01, 17)-(01, 18): LPAR(OP) '('
[00](01, 18)-(01, 19): NAME(NAME) 'n'
[00](01, 19)-(01, 20): RPAR(OP) ')'
[00](01, 20)-(01, 21): COLON(OP) ':'
[00](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 12): NAME(NAME) 'new_list'
[01](01, 13)-(01, 14): EQUAL(OP) '='
[01](01, 15)-(01, 16): LSQB(OP) '['
[01](01, 16)-(01, 17): RSQB(OP) ']'
[01](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 05): LSQB(OP) '['
[02](01, 05)-(01, 13): NAME(NAME) 'new_list'
[02](01, 13)-(01, 14): DOT(OP) '.'
[02](01, 14)-(01, 20): NAME(NAME) 'append'
[02](01, 20)-(01, 21): LPAR(OP) '('
[02](01, 21)-(01, 22): NAME(NAME) 'i'
[02](01, 22)-(01, 23): RPAR(OP) ')'
[02](01, 24)-(01, 27): NAME(NAME) 'for'
[02](01, 28)-(01, 29): NAME(NAME) 'i'
[02](01, 30)-(01, 32): NAME(NAME) 'in'
[02](01, 33)-(01, 38): NAME(NAME) 'range'
[02](01, 38)-(01, 39): LPAR(OP) '('
[02](01, 39)-(01, 40): NUMBER(NUMBER) '1'
[02](01, 40)-(01, 41): COMMA(OP) ','
[02](01, 42)-(01, 43): NAME(NAME) 'n'
[02](01, 43)-(01, 44): PLUS(OP) '+'
[02](01, 44)-(01, 45): NUMBER(NUMBER) '1'
[02](01, 45)-(01, 46): RPAR(OP) ')'
[02](01, 46)-(01, 47): RSQB(OP) ']'
[02](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
