[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[00](01, 17)-(01, 18): LPAR(OP) '('
[00](01, 18)-(01, 19): NAME(NAME) 'n'
[00](01, 19)-(01, 20): RPAR(OP) ')'
[00](01, 20)-(01, 21): COLON(OP) ':'
[00](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 08): NAME(NAME) 'list'
[01](01, 09)-(01, 10): EQUAL(OP) '='
[01](01, 11)-(01, 12): LSQB(OP) '['
[01](01, 12)-(01, 13): NAME(NAME) 'i'
[01](01, 14)-(01, 15): PLUS(OP) '+'
[01](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[01](01, 18)-(01, 21): NAME(NAME) 'for'
[01](01, 22)-(01, 23): NAME(NAME) 'i'
[01](01, 24)-(01, 26): NAME(NAME) 'in'
[01](01, 27)-(01, 32): NAME(NAME) 'range'
[01](01, 32)-(01, 33): LPAR(OP) '('
[01](01, 33)-(01, 34): NAME(NAME) 'n'
[01](01, 34)-(01, 35): RPAR(OP) ')'
[01](01, 35)-(01, 36): RSQB(OP) ']'
[01](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 08): NAME(NAME) 'copy'
[02](01, 08)-(01, 09): MINUS(OP) '-'
[02](01, 09)-(01, 13): NAME(NAME) 'list'
[02](01, 14)-(01, 15): EQUAL(OP) '='
[02](01, 16)-(01, 20): NAME(NAME) 'list'
[02](01, 20)-(01, 21): LSQB(OP) '['
[02](01, 21)-(01, 22): COLON(OP) ':'
[02](01, 22)-(01, 23): RSQB(OP) ']'
[02](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

