[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 12): NAME(NAME) 'is_prime'
[00](01, 12)-(01, 13): LPAR(OP) '('
[00](01, 13)-(01, 14): NAME(NAME) 'x'
[00](01, 14)-(01, 15): RPAR(OP) ')'
[00](01, 15)-(01, 16): COLON(OP) ':'
[00](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 08): NAME(NAME) 'x'
[01](01, 09)-(01, 10): LESS(OP) '<'
[01](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[01](01, 12)-(01, 13): COLON(OP) ':'
[01](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 20): NAME(NAME) 'False'
[02](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 08): NAME(NAME) 'elif'
[03](01, 09)-(01, 10): LPAR(OP) '('
[03](01, 10)-(01, 11): NAME(NAME) 'x'
[03](01, 12)-(01, 13): PERCENT(OP) '%'
[03](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[03](01, 16)-(01, 18): EQEQUAL(OP) '=='
[03](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[03](01, 20)-(01, 21): RPAR(OP) ')'
[03](01, 22)-(01, 25): NAME(NAME) 'and'
[03](01, 26)-(01, 27): LPAR(OP) '('
[03](01, 27)-(01, 28): NAME(NAME) 'x'
[03](01, 29)-(01, 30): PERCENT(OP) '%'
[03](01, 31)-(01, 32): NAME(NAME) 'x'
[03](01, 33)-(01, 35): EQEQUAL(OP) '=='
[03](01, 36)-(01, 37): NUMBER(NUMBER) '0'
[03](01, 37)-(01, 38): RPAR(OP) ')'
[03](01, 38)-(01, 39): COLON(OP) ':'
[03](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 10): NAME(NAME) 'if'
[04](01, 11)-(01, 12): LPAR(OP) '('
[04](01, 12)-(01, 13): NAME(NAME) 'x'
[04](01, 14)-(01, 15): PERCENT(OP) '%'
[04](01, 16)-(01, 17): NUMBER(NUMBER) '2'
[04](01, 18)-(01, 20): NOTEQUAL(OP) '!='
[04](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[04](01, 22)-(01, 23): RPAR(OP) ')'
[04](01, 24)-(01, 27): NAME(NAME) 'and'
[04](01, 28)-(01, 29): LPAR(OP) '('
[04](01, 29)-(01, 30): NAME(NAME) 'x'
[04](01, 31)-(01, 32): PERCENT(OP) '%'
[04](01, 33)-(01, 34): NUMBER(NUMBER) '3'
[04](01, 35)-(01, 37): NOTEQUAL(OP) '!='
[04](01, 38)-(01, 39): NUMBER(NUMBER) '0'
[04](01, 39)-(01, 40): RPAR(OP) ')'
[04](01, 41)-(01, 44): NAME(NAME) 'and'
[04](01, 45)-(01, 46): LPAR(OP) '('
[04](01, 46)-(01, 47): NAME(NAME) 'x'
[04](01, 48)-(01, 49): PERCENT(OP) '%'
[04](01, 50)-(01, 51): NUMBER(NUMBER) '5'
[04](01, 52)-(01, 54): NOTEQUAL(OP) '!='
[04](01, 55)-(01, 56): NUMBER(NUMBER) '0'
[04](01, 56)-(01, 57): RPAR(OP) ')'
[04](01, 58)-(01, 61): NAME(NAME) 'and'
[04](01, 62)-(01, 63): LPAR(OP) '('
[04](01, 63)-(01, 64): NAME(NAME) 'x'
[04](01, 65)-(01, 66): PERCENT(OP) '%'
[04](01, 67)-(01, 68): NUMBER(NUMBER) '7'
[04](01, 69)-(01, 71): NOTEQUAL(OP) '!='
[04](01, 72)-(01, 73): NUMBER(NUMBER) '0'
[04](01, 73)-(01, 74): RPAR(OP) ')'
[04](01, 74)-(01, 75): COLON(OP) ':'
[04](01, 75)-(01, 76): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 12): INDENT(INDENT) '            '
[05](01, 12)-(01, 18): NAME(NAME) 'return'
[05](01, 19)-(01, 23): NAME(NAME) 'True'
[05](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 12): NAME(NAME) 'else'
[06](01, 12)-(01, 13): COLON(OP) ':'
[06](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 18): NAME(NAME) 'return'
[07](01, 19)-(01, 24): NAME(NAME) 'False'
[07](01, 24)-(01, 25): NEWLINE(NEWLINE)
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

