[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 11): NAME(NAME) 'l'
[00](01, 11)-(01, 12): COMMA(OP) ','
[00](01, 13)-(01, 14): NAME(NAME) 'n'
[00](01, 14)-(01, 15): RPAR(OP) ')'
[00](01, 15)-(01, 16): COLON(OP) ':'
[00](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 08): NAME(NAME) 'n'
[01](01, 09)-(01, 10): GREATER(OP) '>'
[01](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[01](01, 12)-(01, 13): COLON(OP) ':'
[01](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 07): INDENT(INDENT) '       '
[02](01, 07)-(01, 09): NAME(NAME) 'l2'
[02](01, 10)-(01, 11): EQUAL(OP) '='
[02](01, 12)-(01, 13): NAME(NAME) 'l'
[02](01, 13)-(01, 14): LSQB(OP) '['
[02](01, 14)-(01, 17): NAME(NAME) 'len'
[02](01, 17)-(01, 18): LPAR(OP) '('
[02](01, 18)-(01, 19): NAME(NAME) 'l'
[02](01, 19)-(01, 20): RPAR(OP) ')'
[02](01, 20)-(01, 21): MINUS(OP) '-'
[02](01, 21)-(01, 22): NAME(NAME) 'n'
[02](01, 22)-(01, 23): COLON(OP) ':'
[02](01, 23)-(01, 24): RSQB(OP) ']'
[02](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 07): INDENT(INDENT) '       '
[03](01, 07)-(01, 09): NAME(NAME) 'l3'
[03](01, 10)-(01, 11): EQUAL(OP) '='
[03](01, 12)-(01, 13): NAME(NAME) 'l'
[03](01, 13)-(01, 14): LSQB(OP) '['
[03](01, 14)-(01, 15): COLON(OP) ':'
[03](01, 15)-(01, 18): NAME(NAME) 'len'
[03](01, 18)-(01, 19): LPAR(OP) '('
[03](01, 19)-(01, 20): NAME(NAME) 'l'
[03](01, 20)-(01, 21): RPAR(OP) ')'
[03](01, 21)-(01, 22): MINUS(OP) '-'
[03](01, 22)-(01, 23): NAME(NAME) 'n'
[03](01, 23)-(01, 24): RSQB(OP) ']'
[03](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 07): INDENT(INDENT) '       '
[04](01, 07)-(01, 13): NAME(NAME) 'return'
[04](01, 14)-(01, 16): NAME(NAME) 'l2'
[04](01, 16)-(01, 17): PLUS(OP) '+'
[04](01, 17)-(01, 19): NAME(NAME) 'l3'
[04](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 08): NAME(NAME) 'elif'
[05](01, 09)-(01, 10): NAME(NAME) 'n'
[05](01, 11)-(01, 12): LESS(OP) '<'
[05](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[05](01, 14)-(01, 15): COLON(OP) ':'
[05](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 07): INDENT(INDENT) '       '
[06](01, 07)-(01, 08): NAME(NAME) 'n'
[06](01, 08)-(01, 10): STAREQUAL(OP) '*='
[06](01, 10)-(01, 11): MINUS(OP) '-'
[06](01, 11)-(01, 12): NUMBER(NUMBER) '1'
[06](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 07): INDENT(INDENT) '       '
[07](01, 07)-(01, 09): NAME(NAME) 'l2'
[07](01, 10)-(01, 11): EQUAL(OP) '='
[07](01, 12)-(01, 13): NAME(NAME) 'l'
[07](01, 13)-(01, 14): LSQB(OP) '['
[07](01, 14)-(01, 15): COLON(OP) ':'
[07](01, 15)-(01, 16): NAME(NAME) 'n'
[07](01, 16)-(01, 17): RSQB(OP) ']'
[07](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

