[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 06): NAME(NAME) 'amount'
[00](01, 06)-(01, 07): EQUAL(OP) '='
[00](01, 07)-(01, 10): NAME(NAME) 'int'
[00](01, 10)-(01, 11): LPAR(OP) '('
[00](01, 11)-(01, 16): NAME(NAME) 'input'
[00](01, 16)-(01, 17): LPAR(OP) '('
[00](01, 17)-(01, 18): RPAR(OP) ')'
[00](01, 18)-(01, 19): RPAR(OP) ')'
[00](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 06): NAME(NAME) 'twoeur'
[01](01, 06)-(01, 07): EQUAL(OP) '='
[01](01, 07)-(01, 13): NAME(NAME) 'amount'
[01](01, 13)-(01, 15): DOUBLESLASH(OP) '//'
[01](01, 15)-(01, 18): NUMBER(NUMBER) '200'
[01](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 06): NAME(NAME) 'oneeur'
[02](01, 06)-(01, 07): EQUAL(OP) '='
[02](01, 07)-(01, 08): LPAR(OP) '('
[02](01, 08)-(01, 14): NAME(NAME) 'amount'
[02](01, 14)-(01, 15): MINUS(OP) '-'
[02](01, 15)-(01, 21): NAME(NAME) 'twoeur'
[02](01, 21)-(01, 22): STAR(OP) '*'
[02](01, 22)-(01, 25): NUMBER(NUMBER) '200'
[02](01, 25)-(01, 26): RPAR(OP) ')'
[02](01, 26)-(01, 28): DOUBLESLASH(OP) '//'
[02](01, 28)-(01, 31): NUMBER(NUMBER) '100'
[02](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 06): NAME(NAME) 'fiftyc'
[03](01, 06)-(01, 07): EQUAL(OP) '='
[03](01, 07)-(01, 08): LPAR(OP) '('
[03](01, 08)-(01, 14): NAME(NAME) 'amount'
[03](01, 14)-(01, 15): MINUS(OP) '-'
[03](01, 15)-(01, 21): NAME(NAME) 'twoeur'
[03](01, 21)-(01, 22): STAR(OP) '*'
[03](01, 22)-(01, 25): NUMBER(NUMBER) '200'
[03](01, 25)-(01, 26): MINUS(OP) '-'
[03](01, 26)-(01, 32): NAME(NAME) 'oneeur'
[03](01, 32)-(01, 33): STAR(OP) '*'
[03](01, 33)-(01, 36): NUMBER(NUMBER) '100'
[03](01, 36)-(01, 37): RPAR(OP) ')'
[03](01, 37)-(01, 39): DOUBLESLASH(OP) '//'
[03](01, 39)-(01, 41): NUMBER(NUMBER) '50'
[03](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 07): NAME(NAME) 'twentyc'
[04](01, 07)-(01, 08): EQUAL(OP) '='
[04](01, 08)-(01, 09): LPAR(OP) '('
[04](01, 09)-(01, 15): NAME(NAME) 'amount'
[04](01, 15)-(01, 16): MINUS(OP) '-'
[04](01, 16)-(01, 22): NAME(NAME) 'twoeur'
[04](01, 22)-(01, 23): STAR(OP) '*'
[04](01, 23)-(01, 26): NUMBER(NUMBER) '200'
[04](01, 26)-(01, 27): MINUS(OP) '-'
[04](01, 27)-(01, 33): NAME(NAME) 'oneeur'
[04](01, 33)-(01, 34): STAR(OP) '*'
[04](01, 34)-(01, 37): NUMBER(NUMBER) '100'
[04](01, 37)-(01, 38): MINUS(OP) '-'
[04](01, 38)-(01, 44): NAME(NAME) 'fiftyc'
[04](01, 44)-(01, 45): STAR(OP) '*'
[04](01, 45)-(01, 47): NUMBER(NUMBER) '50'
[04](01, 47)-(01, 48): RPAR(OP) ')'
[04](01, 48)-(01, 50): DOUBLESLASH(OP) '//'
[04](01, 50)-(01, 52): NUMBER(NUMBER) '20'
[04](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): NAME(NAME) 'tenc'
[05](01, 04)-(01, 05): EQUAL(OP) '='
[05](01, 05)-(01, 06): LPAR(OP) '('
