[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 17): NAME(NAME) 'check_doubles'
[00](01, 17)-(01, 18): LPAR(OP) '('
[00](01, 18)-(01, 24): NAME(NAME) 'matrix'
[00](01, 24)-(01, 25): RPAR(OP) ')'
[00](01, 25)-(01, 26): COLON(OP) ':'
[00](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 07): NAME(NAME) 'for'
[01](01, 08)-(01, 15): NAME(NAME) 'element'
[01](01, 16)-(01, 18): NAME(NAME) 'in'
[01](01, 19)-(01, 24): NAME(NAME) 'range'
[01](01, 24)-(01, 25): LPAR(OP) '('
[01](01, 25)-(01, 28): NAME(NAME) 'len'
[01](01, 28)-(01, 29): LPAR(OP) '('
[01](01, 29)-(01, 46): NAME(NAME) 'matrix_not_nested'
[01](01, 46)-(01, 47): RPAR(OP) ')'
[01](01, 47)-(01, 48): RPAR(OP) ')'
[01](01, 48)-(01, 49): COLON(OP) ':'
[01](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 11): NAME(NAME) 'for'
[02](01, 12)-(01, 20): NAME(NAME) 'element2'
[02](01, 21)-(01, 23): NAME(NAME) 'in'
[02](01, 24)-(01, 29): NAME(NAME) 'range'
[02](01, 29)-(01, 30): LPAR(OP) '('
[02](01, 30)-(01, 33): NAME(NAME) 'len'
[02](01, 33)-(01, 34): LPAR(OP) '('
[02](01, 34)-(01, 51): NAME(NAME) 'matrix_not_nested'
[02](01, 51)-(01, 52): RPAR(OP) ')'
[02](01, 52)-(01, 53): RPAR(OP) ')'
[02](01, 53)-(01, 54): COLON(OP) ':'
[02](01, 54)-(01, 55): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 12): INDENT(INDENT) '            '
[03](01, 12)-(01, 14): NAME(NAME) 'if'
[03](01, 15)-(01, 23): NAME(NAME) 'element2'
[03](01, 24)-(01, 26): NOTEQUAL(OP) '!='
[03](01, 27)-(01, 34): NAME(NAME) 'element'
[03](01, 34)-(01, 35): COLON(OP) ':'
[03](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 16): INDENT(INDENT) '                '
[04](01, 16)-(01, 18): NAME(NAME) 'if'
[04](01, 19)-(01, 36): NAME(NAME) 'matrix_not_nested'
[04](01, 36)-(01, 37): LSQB(OP) '['
[04](01, 37)-(01, 44): NAME(NAME) 'element'
[04](01, 44)-(01, 45): RSQB(OP) ']'
[04](01, 46)-(01, 48): EQEQUAL(OP) '=='
[04](01, 49)-(01, 66): NAME(NAME) 'matrix_not_nested'
[04](01, 66)-(01, 67): LSQB(OP) '['
[04](01, 67)-(01, 75): NAME(NAME) 'element2'
[04](01, 75)-(01, 76): RSQB(OP) ']'
[04](01, 76)-(01, 77): COLON(OP) ':'
[04](01, 77)-(01, 78): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 20): INDENT(INDENT) '                    '
[05](01, 20)-(01, 26): NAME(NAME) 'return'
[05](01, 27)-(01, 32): NAME(NAME) 'False'
[05](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 04)-(01, 05): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 03): NAME(NAME) 'def'
[10](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[10](01, 19)-(01, 20): LPAR(OP) '('
[10](01, 20)-(01, 26): NAME(NAME) 'matrix'
[10](01, 26)-(01, 27): RPAR(OP) ')'
[10](01, 27)-(01, 28): COLON(OP) ':'
[10](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 10): NAME(NAME) 'value1'
[12](01, 11)-(01, 12): EQUAL(OP) '='
[12](01, 13)-(01, 17): NAME(NAME) 'True'
[12](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 21): NAME(NAME) 'matrix_not_nested'
[14](01, 22)-(01, 23): EQUAL(OP) '='
[14](01, 24)-(01, 25): LSQB(OP) '['
[14](01, 25)-(01, 26): RSQB(OP) ']'
[14](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 13): NAME(NAME) 'count_row'
[15](01, 14)-(01, 15): EQUAL(OP) '='
[15](01, 16)-(01, 17): NUMBER(NUMBER) '0'
[15](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 07): NAME(NAME) 'for'
[16](01, 08)-(01, 11): NAME(NAME) 'row'
[16](01, 12)-(01, 14): NAME(NAME) 'in'
[16](01, 15)-(01, 21): NAME(NAME) 'matrix'
[16](01, 21)-(01, 22): COLON(OP) ':'
[16](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 17): NAME(NAME) 'count_row'
[17](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[17](01, 20)-(01, 21): NUMBER(NUMBER) '1'
[17](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 21): NAME(NAME) 'count_element'
[18](01, 22)-(01, 23): EQUAL(OP) '='
[18](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[18](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 11): NAME(NAME) 'for'
[19](01, 12)-(01, 19): NAME(NAME) 'element'
[19](01, 20)-(01, 22): NAME(NAME) 'in'
[19](01, 23)-(01, 26): NAME(NAME) 'row'
[19](01, 26)-(01, 27): COLON(OP) ':'
