[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 14): NAME(NAME) 'is_ordered'
[00](01, 14)-(01, 15): LPAR(OP) '('
[00](01, 15)-(01, 16): NAME(NAME) 'l'
[00](01, 16)-(01, 17): RPAR(OP) ')'
[00](01, 17)-(01, 18): COLON(OP) ':'
[00](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 08): NAME(NAME) 'copy'
[01](01, 09)-(01, 10): EQUAL(OP) '='
[01](01, 11)-(01, 12): NAME(NAME) 'l'
[01](01, 12)-(01, 13): LSQB(OP) '['
[01](01, 13)-(01, 14): COLON(OP) ':'
[01](01, 14)-(01, 15): RSQB(OP) ']'
[01](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 15): NAME(NAME) 'sorted_copy'
[02](01, 16)-(01, 17): EQUAL(OP) '='
[02](01, 18)-(01, 22): NAME(NAME) 'copy'
[02](01, 22)-(01, 23): DOT(OP) '.'
[02](01, 23)-(01, 27): NAME(NAME) 'sort'
[02](01, 27)-(01, 28): LPAR(OP) '('
[02](01, 28)-(01, 29): RPAR(OP) ')'
[02](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 10): NAME(NAME) 'return'
[04](01, 11)-(01, 22): NAME(NAME) 'sorted_copy'
[04](01, 23)-(01, 25): EQEQUAL(OP) '=='
[04](01, 26)-(01, 30): NAME(NAME) 'copy'
[04](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 05): NAME(NAME) 'print'
[06](01, 05)-(01, 06): LPAR(OP) '('
[06](01, 06)-(01, 16): NAME(NAME) 'is_ordered'
[06](01, 16)-(01, 17): LPAR(OP) '('
[06](01, 17)-(01, 18): LSQB(OP) '['
[06](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[06](01, 19)-(01, 20): COMMA(OP) ','
[06](01, 21)-(01, 22): NUMBER(NUMBER) '5'
[06](01, 22)-(01, 23): COMMA(OP) ','
[06](01, 24)-(01, 25): NUMBER(NUMBER) '9'
[06](01, 25)-(01, 26): COMMA(OP) ','
[06](01, 27)-(01, 29): NUMBER(NUMBER) '10'
[06](01, 29)-(01, 30): RSQB(OP) ']'
[06](01, 30)-(01, 31): RPAR(OP) ')'
[06](01, 31)-(01, 32): RPAR(OP) ')'
[06](01, 32)-(01, 33): NEWLINE(NEWLINE)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

