[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'convert'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 18): NAME(NAME) 'number'
[00](01, 18)-(01, 19): COMMA(OP) ','
[00](01, 20)-(01, 23): NAME(NAME) 'sum'
[00](01, 23)-(01, 24): EQUAL(OP) '='
[00](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[00](01, 25)-(01, 26): RPAR(OP) ')'
[00](01, 26)-(01, 27): COLON(OP) ':'
[00](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 10): NAME(NAME) 'len'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 17): NAME(NAME) 'number'
[01](01, 17)-(01, 18): RPAR(OP) ')'
[01](01, 19)-(01, 20): GREATER(OP) '>'
[01](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[01](01, 22)-(01, 23): COLON(OP) ':'
[01](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 11): NAME(NAME) 'sum'
[02](01, 12)-(01, 14): PLUSEQUAL(OP) '+='
[02](01, 15)-(01, 18): NAME(NAME) 'int'
[02](01, 18)-(01, 19): LPAR(OP) '('
[02](01, 19)-(01, 25): NAME(NAME) 'number'
[02](01, 25)-(01, 26): LSQB(OP) '['
[02](01, 26)-(01, 27): NUMBER(NUMBER) '0'
[02](01, 27)-(01, 28): RSQB(OP) ']'
[02](01, 28)-(01, 29): RPAR(OP) ')'
[02](01, 30)-(01, 31): STAR(OP) '*'
[02](01, 32)-(01, 33): LPAR(OP) '('
[02](01, 33)-(01, 35): NUMBER(NUMBER) '10'
[02](01, 36)-(01, 38): DOUBLESTAR(OP) '**'
[02](01, 39)-(01, 40): LPAR(OP) '('
[02](01, 40)-(01, 43): NAME(NAME) 'len'
[02](01, 43)-(01, 44): LPAR(OP) '('
[02](01, 44)-(01, 50): NAME(NAME) 'number'
[02](01, 50)-(01, 51): RPAR(OP) ')'
[02](01, 52)-(01, 53): MINUS(OP) '-'
[02](01, 54)-(01, 55): NUMBER(NUMBER) '1'
[02](01, 55)-(01, 56): RPAR(OP) ')'
[02](01, 56)-(01, 57): RPAR(OP) ')'
[02](01, 57)-(01, 58): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 15): NAME(NAME) 'convert'
[03](01, 15)-(01, 16): LPAR(OP) '('
[03](01, 16)-(01, 22): NAME(NAME) 'number'
[03](01, 22)-(01, 23): LSQB(OP) '['
[03](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[03](01, 24)-(01, 25): COLON(OP) ':'
[03](01, 25)-(01, 26): RSQB(OP) ']'
[03](01, 26)-(01, 27): COMMA(OP) ','
[03](01, 28)-(01, 31): NAME(NAME) 'sum'
[03](01, 31)-(01, 32): RPAR(OP) ')'
[03](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 10): NAME(NAME) 'return'
[04](01, 11)-(01, 14): NAME(NAME) 'sum'
[04](01, 14)-(01, 15): NEWLINE(NEWLINE)
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

