[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'convert'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 18): NAME(NAME) 'number'
[00](01, 18)-(01, 19): RPAR(OP) ')'
[00](01, 19)-(01, 20): COLON(OP) ':'
[00](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 01): INDENT(INDENT) '\t'
[01](01, 01)-(01, 03): NAME(NAME) 'if'
[01](01, 04)-(01, 07): NAME(NAME) 'len'
[01](01, 07)-(01, 08): LPAR(OP) '('
[01](01, 08)-(01, 14): NAME(NAME) 'number'
[01](01, 14)-(01, 15): RPAR(OP) ')'
[01](01, 16)-(01, 17): GREATER(OP) '>'
[01](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[01](01, 19)-(01, 20): COLON(OP) ':'
[01](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[02](01, 02)-(01, 08): NAME(NAME) 'return'
[02](01, 09)-(01, 10): LPAR(OP) '('
[02](01, 10)-(01, 13): NAME(NAME) 'int'
[02](01, 13)-(01, 14): LPAR(OP) '('
[02](01, 14)-(01, 20): NAME(NAME) 'number'
[02](01, 20)-(01, 21): LSQB(OP) '['
[02](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[02](01, 22)-(01, 23): RSQB(OP) ']'
[02](01, 23)-(01, 24): RPAR(OP) ')'
[02](01, 25)-(01, 26): STAR(OP) '*'
[02](01, 26)-(01, 28): NUMBER(NUMBER) '10'
[02](01, 29)-(01, 31): DOUBLESTAR(OP) '**'
[02](01, 32)-(01, 35): NAME(NAME) 'len'
[02](01, 35)-(01, 36): LPAR(OP) '('
[02](01, 36)-(01, 42): NAME(NAME) 'number'
[02](01, 42)-(01, 43): LSQB(OP) '['
[02](01, 43)-(01, 44): NUMBER(NUMBER) '1'
[02](01, 44)-(01, 45): COLON(OP) ':'
[02](01, 45)-(01, 46): RSQB(OP) ']'
[02](01, 46)-(01, 47): RPAR(OP) ')'
[02](01, 48)-(01, 49): PLUS(OP) '+'
[02](01, 50)-(01, 57): NAME(NAME) 'convert'
[02](01, 57)-(01, 58): LPAR(OP) '('
[02](01, 58)-(01, 64): NAME(NAME) 'number'
[02](01, 64)-(01, 65): LSQB(OP) '['
[02](01, 65)-(01, 66): NUMBER(NUMBER) '1'
[02](01, 66)-(01, 67): COLON(OP) ':'
[02](01, 67)-(01, 68): RSQB(OP) ']'
[02](01, 68)-(01, 69): RPAR(OP) ')'
[02](01, 69)-(01, 70): RPAR(OP) ')'
[02](01, 70)-(01, 71): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): INDENT(INDENT) '\t'
[03](01, 01)-(01, 05): NAME(NAME) 'else'
[03](01, 05)-(01, 06): COLON(OP) ':'
[03](01, 06)-(01, 07): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[04](01, 02)-(01, 08): NAME(NAME) 'return'
[04](01, 09)-(01, 10): NUMBER(NUMBER) '0'
[04](01, 10)-(01, 11): NEWLINE(NEWLINE)
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

