[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 11): NAME(NAME) 'l'
[00](01, 11)-(01, 12): COMMA(OP) ','
[00](01, 13)-(01, 14): NAME(NAME) 'n'
[00](01, 14)-(01, 15): RPAR(OP) ')'
[00](01, 15)-(01, 16): COLON(OP) ':'
[00](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 08): NAME(NAME) 'n'
[01](01, 08)-(01, 10): GREATEREQUAL(OP) '>='
[01](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[01](01, 11)-(01, 12): COLON(OP) ':'
[01](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 09): NAME(NAME) 'n'
[02](01, 10)-(01, 12): PERCENTEQUAL(OP) '%='
[02](01, 13)-(01, 16): NAME(NAME) 'len'
[02](01, 16)-(01, 17): LPAR(OP) '('
[02](01, 17)-(01, 18): NAME(NAME) 'l'
[02](01, 18)-(01, 19): RPAR(OP) ')'
[02](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 14): NAME(NAME) 'return'
[03](01, 15)-(01, 16): NAME(NAME) 'l'
[03](01, 16)-(01, 17): LSQB(OP) '['
[03](01, 17)-(01, 20): NAME(NAME) 'len'
[03](01, 20)-(01, 21): LPAR(OP) '('
[03](01, 21)-(01, 22): NAME(NAME) 'l'
[03](01, 22)-(01, 23): RPAR(OP) ')'
[03](01, 23)-(01, 24): MINUS(OP) '-'
[03](01, 24)-(01, 25): NAME(NAME) 'n'
[03](01, 25)-(01, 26): COLON(OP) ':'
[03](01, 26)-(01, 27): RSQB(OP) ']'
[03](01, 28)-(01, 29): PLUS(OP) '+'
[03](01, 30)-(01, 31): NAME(NAME) 'l'
[03](01, 31)-(01, 32): LSQB(OP) '['
[03](01, 32)-(01, 33): COLON(OP) ':'
[03](01, 33)-(01, 36): NAME(NAME) 'len'
[03](01, 36)-(01, 37): LPAR(OP) '('
[03](01, 37)-(01, 38): NAME(NAME) 'l'
[03](01, 38)-(01, 39): RPAR(OP) ')'
[03](01, 39)-(01, 40): MINUS(OP) '-'
[03](01, 40)-(01, 41): NAME(NAME) 'n'
[03](01, 41)-(01, 42): RSQB(OP) ']'
[03](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 08): NAME(NAME) 'elif'
[04](01, 09)-(01, 10): NAME(NAME) 'n'
[04](01, 10)-(01, 11): LESS(OP) '<'
[04](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[04](01, 12)-(01, 13): COLON(OP) ':'
[04](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 09): NAME(NAME) 'n'
[05](01, 10)-(01, 12): PERCENTEQUAL(OP) '%='
[05](01, 13)-(01, 14): MINUS(OP) '-'
[05](01, 14)-(01, 17): NAME(NAME) 'len'
[05](01, 17)-(01, 18): LPAR(OP) '('
[05](01, 18)-(01, 19): NAME(NAME) 'l'
[05](01, 19)-(01, 20): RPAR(OP) ')'
[05](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 14): NAME(NAME) 'return'
[06](01, 15)-(01, 16): NAME(NAME) 'l'
[06](01, 16)-(01, 17): LSQB(OP) '['
[06](01, 17)-(01, 18): MINUS(OP) '-'
[06](01, 18)-(01, 19): NAME(NAME) 'n'
[06](01, 19)-(01, 20): COLON(OP) ':'
[06](01, 20)-(01, 21): RSQB(OP) ']'
[06](01, 22)-(01, 23): PLUS(OP) '+'
[06](01, 24)-(01, 25): NAME(NAME) 'l'
[06](01, 25)-(01, 26): LSQB(OP) '['
[06](01, 26)-(01, 27): COLON(OP) ':'
[06](01, 27)-(01, 28): MINUS(OP) '-'
[06](01, 28)-(01, 29): NAME(NAME) 'n'
[06](01, 29)-(01, 30): RSQB(OP) ']'
