[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'is_even'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 13): NAME(NAME) 'x'
[00](01, 13)-(01, 14): RPAR(OP) ')'
[00](01, 14)-(01, 15): COLON(OP) ':'
[00](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 10): NAME(NAME) 'return'
[01](01, 11)-(01, 12): LPAR(OP) '('
[01](01, 12)-(01, 13): NAME(NAME) 'x'
[01](01, 13)-(01, 15): DOUBLESLASH(OP) '//'
[01](01, 15)-(01, 16): NUMBER(NUMBER) '2'
[01](01, 16)-(01, 17): RPAR(OP) ')'
[01](01, 17)-(01, 18): STAR(OP) '*'
[01](01, 18)-(01, 19): NUMBER(NUMBER) '2'
[01](01, 20)-(01, 22): EQEQUAL(OP) '=='
[01](01, 23)-(01, 24): NAME(NAME) 'x'
[01](01, 24)-(01, 25): NEWLINE(NEWLINE)
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

