[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 15): NAME(NAME) 'merge_lists'
[00](01, 15)-(01, 16): LPAR(OP) '('
[00](01, 16)-(01, 21): NAME(NAME) 'first'
[00](01, 21)-(01, 22): COMMA(OP) ','
[00](01, 22)-(01, 28): NAME(NAME) 'second'
[00](01, 28)-(01, 29): RPAR(OP) ')'
[00](01, 29)-(01, 30): COLON(OP) ':'
[00](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 05): NAME(NAME) 'i'
[01](01, 05)-(01, 06): EQUAL(OP) '='
[01](01, 06)-(01, 07): NUMBER(NUMBER) '0'
[01](01, 07)-(01, 08): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 05): NAME(NAME) 'j'
[02](01, 05)-(01, 06): EQUAL(OP) '='
[02](01, 06)-(01, 07): NUMBER(NUMBER) '0'
[02](01, 07)-(01, 08): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 09): NAME(NAME) 'tirth'
[03](01, 10)-(01, 11): EQUAL(OP) '='
[03](01, 11)-(01, 12): LSQB(OP) '['
[03](01, 12)-(01, 13): RSQB(OP) ']'
[03](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 09): NAME(NAME) 'while'
[04](01, 10)-(01, 11): NAME(NAME) 'i'
[04](01, 11)-(01, 12): LESS(OP) '<'
[04](01, 12)-(01, 15): NAME(NAME) 'len'
[04](01, 15)-(01, 16): LPAR(OP) '('
[04](01, 16)-(01, 21): NAME(NAME) 'first'
[04](01, 21)-(01, 22): RPAR(OP) ')'
[04](01, 23)-(01, 26): NAME(NAME) 'and'
[04](01, 27)-(01, 28): NAME(NAME) 'j'
[04](01, 28)-(01, 29): LESS(OP) '<'
[04](01, 29)-(01, 32): NAME(NAME) 'len'
[04](01, 32)-(01, 33): LPAR(OP) '('
[04](01, 33)-(01, 39): NAME(NAME) 'second'
[04](01, 39)-(01, 40): RPAR(OP) ')'
[04](01, 40)-(01, 41): COLON(OP) ':'
[04](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 10): NAME(NAME) 'if'
[05](01, 11)-(01, 14): NAME(NAME) 'int'
[05](01, 14)-(01, 15): LPAR(OP) '('
[05](01, 15)-(01, 20): NAME(NAME) 'first'
[05](01, 20)-(01, 21): LSQB(OP) '['
[05](01, 21)-(01, 22): NAME(NAME) 'i'
[05](01, 22)-(01, 23): RSQB(OP) ']'
[05](01, 23)-(01, 24): RPAR(OP) ')'
[05](01, 24)-(01, 25): LESS(OP) '<'
[05](01, 25)-(01, 28): NAME(NAME) 'int'
[05](01, 28)-(01, 29): LPAR(OP) '('
[05](01, 29)-(01, 35): NAME(NAME) 'second'
[05](01, 35)-(01, 36): LSQB(OP) '['
[05](01, 36)-(01, 37): NAME(NAME) 'j'
[05](01, 37)-(01, 38): RSQB(OP) ']'
[05](01, 38)-(01, 39): RPAR(OP) ')'
[05](01, 39)-(01, 40): COLON(OP) ':'
[05](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 17): NAME(NAME) 'tirth'
[06](01, 17)-(01, 18): DOT(OP) '.'
[06](01, 18)-(01, 24): NAME(NAME) 'append'
[06](01, 25)-(01, 26): LPAR(OP) '('
[06](01, 26)-(01, 31): NAME(NAME) 'first'
[06](01, 31)-(01, 32): LSQB(OP) '['
[06](01, 32)-(01, 33): NAME(NAME) 'i'
[06](01, 33)-(01, 34): RSQB(OP) ']'
[06](01, 34)-(01, 35): RPAR(OP) ')'
[06](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 13): NAME(NAME) 'i'
[07](01, 13)-(01, 15): PLUSEQUAL(OP) '+='
[07](01, 15)-(01, 16): NUMBER(NUMBER) '1'
[07](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 10): NAME(NAME) 'if'
[08](01, 11)-(01, 14): NAME(NAME) 'int'
[08](01, 14)-(01, 15): LPAR(OP) '('
[08](01, 15)-(01, 20): NAME(NAME) 'first'
[08](01, 20)-(01, 21): LSQB(OP) '['
[08](01, 21)-(01, 22): NAME(NAME) 'i'
[08](01, 22)-(01, 23): RSQB(OP) ']'
[08](01, 23)-(01, 24): RPAR(OP) ')'
[08](01, 24)-(01, 25): GREATER(OP) '>'
[08](01, 25)-(01, 28): NAME(NAME) 'int'
[08](01, 28)-(01, 29): LPAR(OP) '('
[08](01, 29)-(01, 35): NAME(NAME) 'second'
[08](01, 35)-(01, 36): LSQB(OP) '['
[08](01, 36)-(01, 37): NAME(NAME) 'j'
[08](01, 37)-(01, 38): RSQB(OP) ']'
[08](01, 38)-(01, 39): RPAR(OP) ')'
[08](01, 39)-(01, 40): COLON(OP) ':'
[08](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 17): NAME(NAME) 'tirth'
[09](01, 17)-(01, 18): DOT(OP) '.'
[09](01, 18)-(01, 24): NAME(NAME) 'append'
[09](01, 25)-(01, 26): LPAR(OP) '('
[09](01, 26)-(01, 32): NAME(NAME) 'second'
[09](01, 32)-(01, 33): LSQB(OP) '['
[09](01, 33)-(01, 34): NAME(NAME) 'j'
[09](01, 34)-(01, 35): RSQB(OP) ']'
[09](01, 35)-(01, 36): RPAR(OP) ')'
[09](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 13): NAME(NAME) 'j'
[10](01, 13)-(01, 15): PLUSEQUAL(OP) '+='
[10](01, 15)-(01, 16): NUMBER(NUMBER) '1'
