[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 22): COMMENT(COMMENT) '# write your code here'
[00](01, 22)-(01, 23): NL(NL) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 09): NAME(NAME) 'birth_day'
[01](01, 10)-(01, 11): EQUAL(OP) '='
[01](01, 12)-(01, 15): NAME(NAME) 'int'
[01](01, 15)-(01, 16): LPAR(OP) '('
[01](01, 16)-(01, 21): NAME(NAME) 'input'
[01](01, 21)-(01, 22): LPAR(OP) '('
[01](01, 22)-(01, 23): RPAR(OP) ')'
[01](01, 23)-(01, 24): RPAR(OP) ')'
[01](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 11): NAME(NAME) 'birth_month'
[02](01, 12)-(01, 13): EQUAL(OP) '='
[02](01, 14)-(01, 17): NAME(NAME) 'int'
[02](01, 17)-(01, 18): LPAR(OP) '('
[02](01, 18)-(01, 23): NAME(NAME) 'input'
[02](01, 23)-(01, 24): LPAR(OP) '('
[02](01, 24)-(01, 25): RPAR(OP) ')'
[02](01, 25)-(01, 26): RPAR(OP) ')'
[02](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 10): NAME(NAME) 'birth_year'
[03](01, 11)-(01, 12): EQUAL(OP) '='
[03](01, 13)-(01, 16): NAME(NAME) 'int'
[03](01, 16)-(01, 17): LPAR(OP) '('
[03](01, 17)-(01, 22): NAME(NAME) 'input'
[03](01, 22)-(01, 23): LPAR(OP) '('
[03](01, 23)-(01, 24): RPAR(OP) ')'
[03](01, 24)-(01, 25): RPAR(OP) ')'
[03](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): NAME(NAME) 'curr_day'
[05](01, 09)-(01, 10): EQUAL(OP) '='
[05](01, 11)-(01, 14): NAME(NAME) 'int'
[05](01, 14)-(01, 15): LPAR(OP) '('
[05](01, 15)-(01, 20): NAME(NAME) 'input'
[05](01, 20)-(01, 21): LPAR(OP) '('
[05](01, 21)-(01, 22): RPAR(OP) ')'
[05](01, 22)-(01, 23): RPAR(OP) ')'
[05](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 10): NAME(NAME) 'curr_month'
[06](01, 11)-(01, 12): EQUAL(OP) '='
[06](01, 13)-(01, 16): NAME(NAME) 'int'
[06](01, 16)-(01, 17): LPAR(OP) '('
[06](01, 17)-(01, 22): NAME(NAME) 'input'
[06](01, 22)-(01, 23): LPAR(OP) '('
[06](01, 23)-(01, 24): RPAR(OP) ')'
[06](01, 24)-(01, 25): RPAR(OP) ')'
[06](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 09): NAME(NAME) 'curr_year'
[07](01, 10)-(01, 11): EQUAL(OP) '='
[07](01, 12)-(01, 15): NAME(NAME) 'int'
[07](01, 15)-(01, 16): LPAR(OP) '('
[07](01, 16)-(01, 21): NAME(NAME) 'input'
[07](01, 21)-(01, 22): LPAR(OP) '('
[07](01, 22)-(01, 23): RPAR(OP) ')'
[07](01, 23)-(01, 24): RPAR(OP) ')'
[07](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 16): NAME(NAME) 'total_birth_days'
[09](01, 17)-(01, 18): EQUAL(OP) '='
[09](01, 19)-(01, 28): NAME(NAME) 'birth_day'
[09](01, 29)-(01, 30): PLUS(OP) '+'
[09](01, 31)-(01, 42): NAME(NAME) 'birth_month'
[09](01, 43)-(01, 44): STAR(OP) '*'
[09](01, 45)-(01, 46): LPAR(OP) '('
[09](01, 46)-(01, 49): NUMBER(NUMBER) '265'
[09](01, 50)-(01, 52): DOUBLESLASH(OP) '//'
[09](01, 53)-(01, 55): NUMBER(NUMBER) '12'
[09](01, 55)-(01, 56): RPAR(OP) ')'
[09](01, 57)-(01, 58): PLUS(OP) '+'
[09](01, 59)-(01, 69): NAME(NAME) 'birth_year'
[09](01, 70)-(01, 71): STAR(OP) '*'
[09](01, 72)-(01, 75): NUMBER(NUMBER) '365'
[09](01, 75)-(01, 76): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 15): NAME(NAME) 'total_curr_days'
[10](01, 16)-(01, 17): EQUAL(OP) '='
[10](01, 18)-(01, 26): NAME(NAME) 'curr_day'
[10](01, 27)-(01, 28): PLUS(OP) '+'
[10](01, 29)-(01, 39): NAME(NAME) 'curr_month'
[10](01, 40)-(01, 41): STAR(OP) '*'
[10](01, 42)-(01, 43): LPAR(OP) '('
[10](01, 43)-(01, 46): NUMBER(NUMBER) '265'
[10](01, 47)-(01, 49): DOUBLESLASH(OP) '//'
[10](01, 50)-(01, 52): NUMBER(NUMBER) '12'
[10](01, 52)-(01, 53): RPAR(OP) ')'
[10](01, 54)-(01, 55): PLUS(OP) '+'
[10](01, 56)-(01, 65): NAME(NAME) 'curr_year'
[10](01, 66)-(01, 67): STAR(OP) '*'
[10](01, 68)-(01, 71): NUMBER(NUMBER) '365'
