[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 10): NAME(NAME) 'sortedlist'
[00](01, 11)-(01, 12): EQUAL(OP) '='
[00](01, 13)-(01, 14): LSQB(OP) '['
[00](01, 14)-(01, 15): RSQB(OP) ']'
[00](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 03): NAME(NAME) 'def'
[01](01, 04)-(01, 15): NAME(NAME) 'merge_lists'
[01](01, 15)-(01, 16): LPAR(OP) '('
[01](01, 16)-(01, 21): NAME(NAME) 'first'
[01](01, 21)-(01, 22): COMMA(OP) ','
[01](01, 22)-(01, 28): NAME(NAME) 'second'
[01](01, 28)-(01, 29): RPAR(OP) ')'
[01](01, 29)-(01, 30): COLON(OP) ':'
[01](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 10): NAME(NAME) 'global'
[02](01, 11)-(01, 21): NAME(NAME) 'sortedlist'
[02](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 06): NAME(NAME) 'if'
[03](01, 07)-(01, 10): NAME(NAME) 'len'
[03](01, 10)-(01, 11): LPAR(OP) '('
[03](01, 11)-(01, 16): NAME(NAME) 'first'
[03](01, 16)-(01, 17): RPAR(OP) ')'
[03](01, 18)-(01, 20): EQEQUAL(OP) '=='
[03](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[03](01, 22)-(01, 23): COLON(OP) ':'
[03](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 18): NAME(NAME) 'sortedlist'
[04](01, 19)-(01, 21): PLUSEQUAL(OP) '+='
[04](01, 22)-(01, 28): NAME(NAME) 'second'
[04](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 14): NAME(NAME) 'return'
[05](01, 15)-(01, 25): NAME(NAME) 'sortedlist'
[05](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 06): NAME(NAME) 'if'
[06](01, 07)-(01, 10): NAME(NAME) 'len'
[06](01, 10)-(01, 11): LPAR(OP) '('
[06](01, 11)-(01, 17): NAME(NAME) 'second'
[06](01, 17)-(01, 18): RPAR(OP) ')'
[06](01, 19)-(01, 21): EQEQUAL(OP) '=='
[06](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[06](01, 23)-(01, 24): COLON(OP) ':'
[06](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 18): NAME(NAME) 'sortedlist'
[07](01, 19)-(01, 21): PLUSEQUAL(OP) '+='
[07](01, 22)-(01, 27): NAME(NAME) 'first'
[07](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 14): NAME(NAME) 'return'
[08](01, 15)-(01, 25): NAME(NAME) 'sortedlist'
[08](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 06): NAME(NAME) 'if'
[09](01, 07)-(01, 10): NAME(NAME) 'int'
[09](01, 10)-(01, 11): LPAR(OP) '('
[09](01, 11)-(01, 16): NAME(NAME) 'first'
[09](01, 16)-(01, 17): LSQB(OP) '['
[09](01, 17)-(01, 18): NUMBER(NUMBER) '0'
[09](01, 18)-(01, 19): RSQB(OP) ']'
[09](01, 19)-(01, 20): RPAR(OP) ')'
[09](01, 21)-(01, 23): LESSEQUAL(OP) '<='
[09](01, 24)-(01, 27): NAME(NAME) 'int'
[09](01, 27)-(01, 28): LPAR(OP) '('
[09](01, 28)-(01, 34): NAME(NAME) 'second'
[09](01, 34)-(01, 35): LSQB(OP) '['
[09](01, 35)-(01, 36): NUMBER(NUMBER) '0'
[09](01, 36)-(01, 37): RSQB(OP) ']'
[09](01, 37)-(01, 38): RPAR(OP) ')'
[09](01, 38)-(01, 39): COLON(OP) ':'
[09](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 18): NAME(NAME) 'sortedlist'
[10](01, 18)-(01, 19): DOT(OP) '.'
[10](01, 19)-(01, 25): NAME(NAME) 'append'
[10](01, 25)-(01, 26): LPAR(OP) '('
[10](01, 26)-(01, 31): NAME(NAME) 'first'
[10](01, 31)-(01, 32): LSQB(OP) '['
[10](01, 32)-(01, 33): NUMBER(NUMBER) '0'
[10](01, 33)-(01, 34): RSQB(OP) ']'
[10](01, 34)-(01, 35): RPAR(OP) ')'
[10](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 14): NAME(NAME) 'return'
[11](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[11](01, 26)-(01, 27): LPAR(OP) '('
