[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 22): COMMENT(COMMENT) '# write your code here'
[00](01, 22)-(01, 23): NL(NL) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 03): NAME(NAME) 'def'
[01](01, 04)-(01, 12): NAME(NAME) 'to_hours'
[01](01, 12)-(01, 13): LPAR(OP) '('
[01](01, 13)-(01, 14): NAME(NAME) 'd'
[01](01, 14)-(01, 15): RPAR(OP) ')'
[01](01, 15)-(01, 16): COLON(OP) ':'
[01](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 10): NAME(NAME) 'return'
[02](01, 11)-(01, 12): NAME(NAME) 'd'
[02](01, 13)-(01, 14): STAR(OP) '*'
[02](01, 15)-(01, 17): NUMBER(NUMBER) '24'
[02](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 03): NAME(NAME) 'def'
[05](01, 04)-(01, 10): NAME(NAME) 'to_min'
[05](01, 10)-(01, 11): LPAR(OP) '('
[05](01, 11)-(01, 12): NAME(NAME) 'h'
[05](01, 12)-(01, 13): RPAR(OP) ')'
[05](01, 13)-(01, 14): COLON(OP) ':'
[05](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 10): NAME(NAME) 'return'
[06](01, 11)-(01, 12): NAME(NAME) 'h'
[06](01, 13)-(01, 14): STAR(OP) '*'
[06](01, 15)-(01, 17): NUMBER(NUMBER) '60'
[06](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NAME(NAME) 'd'
[09](01, 02)-(01, 03): EQUAL(OP) '='
[09](01, 04)-(01, 07): NAME(NAME) 'int'
[09](01, 07)-(01, 08): LPAR(OP) '('
[09](01, 08)-(01, 13): NAME(NAME) 'input'
[09](01, 13)-(01, 14): LPAR(OP) '('
[09](01, 14)-(01, 15): RPAR(OP) ')'
[09](01, 15)-(01, 16): RPAR(OP) ')'
[09](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NAME(NAME) 'h'
[10](01, 02)-(01, 03): EQUAL(OP) '='
[10](01, 04)-(01, 07): NAME(NAME) 'int'
[10](01, 07)-(01, 08): LPAR(OP) '('
[10](01, 08)-(01, 13): NAME(NAME) 'input'
[10](01, 13)-(01, 14): LPAR(OP) '('
[10](01, 14)-(01, 15): RPAR(OP) ')'
[10](01, 15)-(01, 16): RPAR(OP) ')'
[10](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 11): NAME(NAME) 'hoursOfDays'
[12](01, 12)-(01, 13): EQUAL(OP) '='
[12](01, 14)-(01, 22): NAME(NAME) 'to_hours'
[12](01, 22)-(01, 23): LPAR(OP) '('
[12](01, 23)-(01, 24): NAME(NAME) 'd'
[12](01, 24)-(01, 25): RPAR(OP) ')'
[12](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): NAME(NAME) 'totHours'
[13](01, 09)-(01, 10): EQUAL(OP) '='
[13](01, 11)-(01, 22): NAME(NAME) 'hoursOfDays'
[13](01, 23)-(01, 24): PLUS(OP) '+'
[13](01, 25)-(01, 26): NAME(NAME) 'h'
[13](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 06): NAME(NAME) 'totMin'
[14](01, 07)-(01, 08): EQUAL(OP) '='
[14](01, 09)-(01, 15): NAME(NAME) 'to_min'
[14](01, 15)-(01, 16): LPAR(OP) '('
[14](01, 16)-(01, 24): NAME(NAME) 'totHours'
[14](01, 24)-(01, 25): RPAR(OP) ')'
[14](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 05): NAME(NAME) 'print'
