[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 14): NAME(NAME) 'is_ordered'
[00](01, 14)-(01, 15): LPAR(OP) '('
[00](01, 15)-(01, 16): NAME(NAME) 'l'
[00](01, 16)-(01, 17): RPAR(OP) ')'
[00](01, 17)-(01, 18): COLON(OP) ':'
[00](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 05): NAME(NAME) 'n'
[01](01, 05)-(01, 06): EQUAL(OP) '='
[01](01, 06)-(01, 07): MINUS(OP) '-'
[01](01, 07)-(01, 08): NUMBER(NUMBER) '1'
[01](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 07): NAME(NAME) 'for'
[02](01, 08)-(01, 09): NAME(NAME) 'x'
[02](01, 10)-(01, 12): NAME(NAME) 'in'
[02](01, 13)-(01, 14): NAME(NAME) 'l'
[02](01, 14)-(01, 15): LSQB(OP) '['
[02](01, 15)-(01, 16): COLON(OP) ':'
[02](01, 16)-(01, 19): NAME(NAME) 'len'
[02](01, 19)-(01, 20): LPAR(OP) '('
[02](01, 20)-(01, 21): NAME(NAME) 'l'
[02](01, 21)-(01, 22): RPAR(OP) ')'
[02](01, 22)-(01, 23): MINUS(OP) '-'
[02](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[02](01, 24)-(01, 25): RSQB(OP) ']'
[02](01, 25)-(01, 26): COLON(OP) ':'
[02](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 07): INDENT(INDENT) '       '
[03](01, 07)-(01, 08): NAME(NAME) 'n'
[03](01, 08)-(01, 10): PLUSEQUAL(OP) '+='
[03](01, 10)-(01, 11): NUMBER(NUMBER) '1'
[03](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 07): INDENT(INDENT) '       '
[04](01, 07)-(01, 09): NAME(NAME) 'if'
[04](01, 10)-(01, 11): NAME(NAME) 'l'
[04](01, 11)-(01, 12): LSQB(OP) '['
[04](01, 12)-(01, 13): NAME(NAME) 'n'
[04](01, 13)-(01, 14): RSQB(OP) ']'
[04](01, 15)-(01, 16): GREATER(OP) '>'
[04](01, 17)-(01, 18): NAME(NAME) 'l'
[04](01, 18)-(01, 19): LSQB(OP) '['
[04](01, 19)-(01, 20): NAME(NAME) 'n'
[04](01, 20)-(01, 21): PLUS(OP) '+'
[04](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[04](01, 22)-(01, 23): RSQB(OP) ']'
[04](01, 23)-(01, 24): COLON(OP) ':'
[04](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 11): INDENT(INDENT) '           '
[05](01, 11)-(01, 17): NAME(NAME) 'return'
[05](01, 18)-(01, 23): NAME(NAME) 'False'
[05](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 11)-(01, 12): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 10): NAME(NAME) 'return'
[07](01, 11)-(01, 15): NAME(NAME) 'True'
[07](01, 15)-(01, 16): NEWLINE(NEWLINE)
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

