[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 14): NAME(NAME) 'list'
[00](01, 14)-(01, 15): COMMA(OP) ','
[00](01, 16)-(01, 17): NAME(NAME) 'n'
[00](01, 17)-(01, 18): RPAR(OP) ')'
[00](01, 18)-(01, 19): COLON(OP) ':'
[00](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 10): NAME(NAME) 'len'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 15): NAME(NAME) 'list'
[01](01, 15)-(01, 16): RPAR(OP) ')'
[01](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[01](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[01](01, 21)-(01, 22): COLON(OP) ':'
[01](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 09): NAME(NAME) 'n'
[02](01, 10)-(01, 12): STAREQUAL(OP) '*='
[02](01, 13)-(01, 14): MINUS(OP) '-'
[02](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[02](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 09): NAME(NAME) 'n'
[03](01, 10)-(01, 11): EQUAL(OP) '='
[03](01, 12)-(01, 13): NAME(NAME) 'n'
[03](01, 14)-(01, 15): PERCENT(OP) '%'
[03](01, 16)-(01, 19): NAME(NAME) 'len'
[03](01, 19)-(01, 20): LPAR(OP) '('
[03](01, 20)-(01, 24): NAME(NAME) 'list'
[03](01, 24)-(01, 25): RPAR(OP) ')'
[03](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 13): NAME(NAME) 'list2'
[04](01, 14)-(01, 15): EQUAL(OP) '='
[04](01, 16)-(01, 17): LSQB(OP) '['
[04](01, 17)-(01, 21): NAME(NAME) 'list'
[04](01, 21)-(01, 22): LSQB(OP) '['
[04](01, 22)-(01, 23): NAME(NAME) 'x'
[04](01, 24)-(01, 25): PLUS(OP) '+'
[04](01, 26)-(01, 27): NAME(NAME) 'n'
[04](01, 27)-(01, 28): RSQB(OP) ']'
[04](01, 29)-(01, 32): NAME(NAME) 'for'
[04](01, 33)-(01, 34): NAME(NAME) 'x'
[04](01, 35)-(01, 37): NAME(NAME) 'in'
[04](01, 38)-(01, 43): NAME(NAME) 'range'
[04](01, 43)-(01, 44): LPAR(OP) '('
[04](01, 44)-(01, 47): NAME(NAME) 'len'
[04](01, 47)-(01, 48): LPAR(OP) '('
[04](01, 48)-(01, 52): NAME(NAME) 'list'
[04](01, 52)-(01, 53): RPAR(OP) ')'
[04](01, 53)-(01, 54): RPAR(OP) ')'
[04](01, 55)-(01, 57): NAME(NAME) 'if'
[04](01, 58)-(01, 59): NAME(NAME) 'x'
[04](01, 60)-(01, 61): PLUS(OP) '+'
[04](01, 62)-(01, 63): NAME(NAME) 'n'
[04](01, 64)-(01, 65): PLUS(OP) '+'
[04](01, 66)-(01, 67): NUMBER(NUMBER) '1'
[04](01, 67)-(01, 68): LESS(OP) '<'
[04](01, 69)-(01, 72): NAME(NAME) 'len'
[04](01, 72)-(01, 73): LPAR(OP) '('
[04](01, 73)-(01, 77): NAME(NAME) 'list'
[04](01, 77)-(01, 78): RPAR(OP) ')'
[04](01, 78)-(01, 79): RSQB(OP) ']'
[04](01, 79)-(01, 80): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 13): NAME(NAME) 'list2'
[05](01, 13)-(01, 14): DOT(OP) '.'
[05](01, 14)-(01, 20): NAME(NAME) 'append'
[05](01, 20)-(01, 21): LPAR(OP) '('
[05](01, 21)-(01, 25): NAME(NAME) 'list'
[05](01, 25)-(01, 26): LSQB(OP) '['
[05](01, 26)-(01, 29): NAME(NAME) 'len'
[05](01, 29)-(01, 30): LPAR(OP) '('
[05](01, 30)-(01, 34): NAME(NAME) 'list'
[05](01, 34)-(01, 35): RPAR(OP) ')'
[05](01, 36)-(01, 37): MINUS(OP) '-'
[05](01, 38)-(01, 39): NUMBER(NUMBER) '1'
[05](01, 39)-(01, 40): RSQB(OP) ']'
