[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 22): COMMENT(COMMENT) '# write your code here'
[00](01, 22)-(01, 23): NL(NL) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 01): NAME(NAME) 'x'
[01](01, 01)-(01, 02): EQUAL(OP) '='
[01](01, 03)-(01, 08): NAME(NAME) 'input'
[01](01, 08)-(01, 09): LPAR(OP) '('
[01](01, 09)-(01, 10): RPAR(OP) ')'
[01](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 01): NAME(NAME) 'y'
[02](01, 01)-(01, 02): EQUAL(OP) '='
[02](01, 02)-(01, 07): NAME(NAME) 'input'
[02](01, 07)-(01, 08): LPAR(OP) '('
[02](01, 08)-(01, 09): RPAR(OP) ')'
[02](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 06): NAME(NAME) 'teller'
[03](01, 06)-(01, 07): EQUAL(OP) '='
[03](01, 08)-(01, 09): NUMBER(NUMBER) '0'
[03](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): NAME(NAME) 'uitkomst'
[04](01, 09)-(01, 10): EQUAL(OP) '='
[04](01, 11)-(01, 12): NUMBER(NUMBER) '1'
[04](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 03): NAME(NAME) 'for'
[05](01, 04)-(01, 10): NAME(NAME) 'teller'
[05](01, 11)-(01, 13): NAME(NAME) 'in'
[05](01, 14)-(01, 19): NAME(NAME) 'range'
[05](01, 19)-(01, 20): LPAR(OP) '('
[05](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[05](01, 21)-(01, 22): COMMA(OP) ','
[05](01, 22)-(01, 25): NAME(NAME) 'int'
[05](01, 25)-(01, 26): LPAR(OP) '('
[05](01, 26)-(01, 27): NAME(NAME) 'y'
[05](01, 27)-(01, 28): RPAR(OP) ')'
[05](01, 28)-(01, 29): RPAR(OP) ')'
[05](01, 29)-(01, 30): COLON(OP) ':'
[05](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 12): NAME(NAME) 'uitkomst'
[06](01, 12)-(01, 13): EQUAL(OP) '='
[06](01, 14)-(01, 22): NAME(NAME) 'uitkomst'
[06](01, 23)-(01, 24): STAR(OP) '*'
[06](01, 25)-(01, 26): LPAR(OP) '('
[06](01, 26)-(01, 29): NAME(NAME) 'int'
[06](01, 29)-(01, 30): LPAR(OP) '('
[06](01, 30)-(01, 31): NAME(NAME) 'x'
[06](01, 31)-(01, 32): RPAR(OP) ')'
[06](01, 32)-(01, 33): MINUS(OP) '-'
[06](01, 33)-(01, 39): NAME(NAME) 'teller'
[06](01, 39)-(01, 40): RPAR(OP) ')'
[06](01, 40)-(01, 41): SLASH(OP) '/'
[06](01, 41)-(01, 42): LPAR(OP) '('
[06](01, 42)-(01, 45): NAME(NAME) 'int'
[06](01, 45)-(01, 46): LPAR(OP) '('
[06](01, 46)-(01, 47): NAME(NAME) 'y'
[06](01, 47)-(01, 48): RPAR(OP) ')'
[06](01, 48)-(01, 49): MINUS(OP) '-'
[06](01, 49)-(01, 55): NAME(NAME) 'teller'
[06](01, 55)-(01, 56): RPAR(OP) ')'
[06](01, 56)-(01, 57): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 05): NAME(NAME) 'print'
[07](01, 05)-(01, 06): LPAR(OP) '('
[07](01, 06)-(01, 09): NAME(NAME) 'int'
[07](01, 09)-(01, 10): LPAR(OP) '('
[07](01, 10)-(01, 18): NAME(NAME) 'uitkomst'
[07](01, 18)-(01, 19): RPAR(OP) ')'
[07](01, 19)-(01, 20): RPAR(OP) ')'
[07](01, 20)-(01, 21): NEWLINE(NEWLINE)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

