[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 20): NAME(NAME) 'fibonacci_values'
[00](01, 20)-(01, 21): LPAR(OP) '('
[00](01, 21)-(01, 22): NAME(NAME) 'i'
[00](01, 22)-(01, 23): RPAR(OP) ')'
[00](01, 23)-(01, 24): COLON(OP) ':'
[00](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 14): NAME(NAME) 'firstvalue'
[01](01, 15)-(01, 16): EQUAL(OP) '='
[01](01, 17)-(01, 18): NUMBER(NUMBER) '0'
[01](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 15): NAME(NAME) 'secondvalue'
[02](01, 16)-(01, 17): EQUAL(OP) '='
[02](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[02](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 08): NAME(NAME) 'list'
[03](01, 09)-(01, 10): EQUAL(OP) '='
[03](01, 11)-(01, 12): LSQB(OP) '['
[03](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[03](01, 14)-(01, 15): COMMA(OP) ','
[03](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[03](01, 17)-(01, 18): RSQB(OP) ']'
[03](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 07): NAME(NAME) 'for'
[04](01, 08)-(01, 14): NAME(NAME) 'values'
[04](01, 15)-(01, 17): NAME(NAME) 'in'
[04](01, 18)-(01, 23): NAME(NAME) 'range'
[04](01, 23)-(01, 24): LPAR(OP) '('
[04](01, 24)-(01, 25): NUMBER(NUMBER) '2'
[04](01, 25)-(01, 26): COMMA(OP) ','
[04](01, 27)-(01, 28): NAME(NAME) 'i'
[04](01, 28)-(01, 29): RPAR(OP) ')'
[04](01, 29)-(01, 30): COLON(OP) ':'
[04](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 12): NAME(NAME) 'list'
[05](01, 12)-(01, 13): DOT(OP) '.'
[05](01, 13)-(01, 19): NAME(NAME) 'append'
[05](01, 19)-(01, 20): LPAR(OP) '('
[05](01, 20)-(01, 24): NAME(NAME) 'list'
[05](01, 24)-(01, 25): LSQB(OP) '['
[05](01, 25)-(01, 31): NAME(NAME) 'values'
[05](01, 31)-(01, 32): MINUS(OP) '-'
[05](01, 32)-(01, 33): NUMBER(NUMBER) '2'
[05](01, 33)-(01, 34): RSQB(OP) ']'
[05](01, 35)-(01, 36): PLUS(OP) '+'
[05](01, 37)-(01, 41): NAME(NAME) 'list'
[05](01, 41)-(01, 42): LSQB(OP) '['
[05](01, 42)-(01, 48): NAME(NAME) 'values'
[05](01, 48)-(01, 49): MINUS(OP) '-'
[05](01, 49)-(01, 50): NUMBER(NUMBER) '1'
[05](01, 50)-(01, 51): RSQB(OP) ']'
[05](01, 51)-(01, 52): RPAR(OP) ')'
[05](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 10): NAME(NAME) 'return'
[06](01, 11)-(01, 15): NAME(NAME) 'list'
[06](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

