[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[00](01, 17)-(01, 18): LPAR(OP) '('
[00](01, 18)-(01, 24): NAME(NAME) 'length'
[00](01, 24)-(01, 25): RPAR(OP) ')'
[00](01, 25)-(01, 26): COLON(OP) ':'
[00](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 11): NAME(NAME) 'numbers'
[01](01, 12)-(01, 13): EQUAL(OP) '='
[01](01, 14)-(01, 15): LSQB(OP) '['
[01](01, 15)-(01, 21): NAME(NAME) 'number'
[01](01, 22)-(01, 25): NAME(NAME) 'for'
[01](01, 26)-(01, 32): NAME(NAME) 'number'
[01](01, 33)-(01, 35): NAME(NAME) 'in'
[01](01, 36)-(01, 41): NAME(NAME) 'range'
[01](01, 41)-(01, 42): LPAR(OP) '('
[01](01, 42)-(01, 43): NUMBER(NUMBER) '1'
[01](01, 43)-(01, 44): COMMA(OP) ','
[01](01, 45)-(01, 51): NAME(NAME) 'length'
[01](01, 52)-(01, 53): PLUS(OP) '+'
[01](01, 54)-(01, 55): NUMBER(NUMBER) '1'
[01](01, 55)-(01, 56): RPAR(OP) ')'
[01](01, 56)-(01, 57): RSQB(OP) ']'
[01](01, 57)-(01, 58): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 09): NAME(NAME) 'print'
[02](01, 09)-(01, 10): LPAR(OP) '('
[02](01, 10)-(01, 17): NAME(NAME) 'numbers'
[02](01, 17)-(01, 18): RPAR(OP) ')'
[02](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
