[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 13): NAME(NAME) 'is_unique'
[00](01, 13)-(01, 14): LPAR(OP) '('
[00](01, 14)-(01, 15): NAME(NAME) 'l'
[00](01, 15)-(01, 16): RPAR(OP) ')'
[00](01, 16)-(01, 17): COLON(OP) ':'
[00](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 10): NAME(NAME) 'waarde'
[01](01, 11)-(01, 12): EQUAL(OP) '='
[01](01, 13)-(01, 17): NAME(NAME) 'True'
[01](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 07): NAME(NAME) 'for'
[02](01, 08)-(01, 09): NAME(NAME) 'i'
[02](01, 10)-(01, 12): NAME(NAME) 'in'
[02](01, 13)-(01, 18): NAME(NAME) 'range'
[02](01, 18)-(01, 19): LPAR(OP) '('
[02](01, 19)-(01, 22): NAME(NAME) 'len'
[02](01, 22)-(01, 23): LPAR(OP) '('
[02](01, 23)-(01, 24): NAME(NAME) 'l'
[02](01, 24)-(01, 25): RPAR(OP) ')'
[02](01, 25)-(01, 26): RPAR(OP) ')'
[02](01, 26)-(01, 27): COLON(OP) ':'
[02](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 10): NAME(NAME) 'if'
[03](01, 11)-(01, 17): NAME(NAME) 'waarde'
[03](01, 18)-(01, 20): EQEQUAL(OP) '=='
[03](01, 21)-(01, 25): NAME(NAME) 'True'
[03](01, 25)-(01, 26): COLON(OP) ':'
[03](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 12): INDENT(INDENT) '            '
[04](01, 12)-(01, 18): NAME(NAME) 'waarde'
[04](01, 19)-(01, 20): EQUAL(OP) '='
[04](01, 21)-(01, 24): NAME(NAME) 'not'
[04](01, 24)-(01, 25): LPAR(OP) '('
[04](01, 25)-(01, 26): NAME(NAME) 'l'
[04](01, 26)-(01, 27): LSQB(OP) '['
[04](01, 27)-(01, 28): NAME(NAME) 'i'
[04](01, 28)-(01, 29): RSQB(OP) ']'
[04](01, 30)-(01, 32): NAME(NAME) 'in'
[04](01, 33)-(01, 34): NAME(NAME) 'l'
[04](01, 34)-(01, 35): LSQB(OP) '['
[04](01, 35)-(01, 36): NUMBER(NUMBER) '0'
[04](01, 36)-(01, 37): COLON(OP) ':'
[04](01, 37)-(01, 38): NAME(NAME) 'i'
[04](01, 38)-(01, 39): RSQB(OP) ']'
[04](01, 40)-(01, 42): NAME(NAME) 'or'
[04](01, 43)-(01, 44): NAME(NAME) 'l'
[04](01, 44)-(01, 45): LSQB(OP) '['
[04](01, 45)-(01, 46): NAME(NAME) 'i'
[04](01, 46)-(01, 47): RSQB(OP) ']'
[04](01, 48)-(01, 50): NAME(NAME) 'in'
[04](01, 51)-(01, 52): NAME(NAME) 'l'
[04](01, 52)-(01, 53): LSQB(OP) '['
[04](01, 53)-(01, 54): NAME(NAME) 'i'
[04](01, 54)-(01, 55): PLUS(OP) '+'
[04](01, 55)-(01, 56): NUMBER(NUMBER) '1'
[04](01, 56)-(01, 57): COLON(OP) ':'
[04](01, 57)-(01, 60): NAME(NAME) 'len'
[04](01, 60)-(01, 61): LPAR(OP) '('
[04](01, 61)-(01, 62): NAME(NAME) 'l'
[04](01, 62)-(01, 63): RPAR(OP) ')'
[04](01, 63)-(01, 64): RSQB(OP) ']'
[04](01, 64)-(01, 65): RPAR(OP) ')'
[04](01, 65)-(01, 66): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 10): NAME(NAME) 'return'
[05](01, 11)-(01, 17): NAME(NAME) 'waarde'
[05](01, 17)-(01, 18): NEWLINE(NEWLINE)
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

