[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'convert'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 18): NAME(NAME) 'number'
[00](01, 18)-(01, 19): RPAR(OP) ')'
[00](01, 19)-(01, 20): COLON(OP) ':'
[00](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 01): NL(NL) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 06): NAME(NAME) 'if'
[02](01, 07)-(01, 10): NAME(NAME) 'len'
[02](01, 10)-(01, 11): LPAR(OP) '('
[02](01, 11)-(01, 17): NAME(NAME) 'number'
[02](01, 17)-(01, 18): RPAR(OP) ')'
[02](01, 19)-(01, 21): EQEQUAL(OP) '=='
[02](01, 22)-(01, 23): NUMBER(NUMBER) '1'
[02](01, 23)-(01, 24): COLON(OP) ':'
[02](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 14): NAME(NAME) 'return'
[03](01, 15)-(01, 16): LPAR(OP) '('
[03](01, 16)-(01, 19): NAME(NAME) 'int'
[03](01, 19)-(01, 20): LPAR(OP) '('
[03](01, 20)-(01, 26): NAME(NAME) 'number'
[03](01, 26)-(01, 27): RPAR(OP) ')'
[03](01, 28)-(01, 29): STAR(OP) '*'
[03](01, 30)-(01, 32): NUMBER(NUMBER) '10'
[03](01, 32)-(01, 34): DOUBLESTAR(OP) '**'
[03](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[03](01, 35)-(01, 36): RPAR(OP) ')'
[03](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 08): NAME(NAME) 'elif'
[05](01, 09)-(01, 12): NAME(NAME) 'len'
[05](01, 12)-(01, 13): LPAR(OP) '('
[05](01, 13)-(01, 19): NAME(NAME) 'number'
[05](01, 19)-(01, 20): RPAR(OP) ')'
[05](01, 21)-(01, 22): GREATER(OP) '>'
[05](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[05](01, 24)-(01, 25): COLON(OP) ':'
[05](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 14): NAME(NAME) 'return'
[06](01, 15)-(01, 16): LPAR(OP) '('
[06](01, 16)-(01, 19): NAME(NAME) 'int'
[06](01, 19)-(01, 20): LPAR(OP) '('
[06](01, 20)-(01, 26): NAME(NAME) 'number'
[06](01, 26)-(01, 27): LSQB(OP) '['
[06](01, 27)-(01, 28): NUMBER(NUMBER) '0'
[06](01, 28)-(01, 29): RSQB(OP) ']'
[06](01, 29)-(01, 30): RPAR(OP) ')'
[06](01, 31)-(01, 32): STAR(OP) '*'
[06](01, 33)-(01, 35): NUMBER(NUMBER) '10'
[06](01, 35)-(01, 37): DOUBLESTAR(OP) '**'
[06](01, 37)-(01, 38): LPAR(OP) '('
[06](01, 38)-(01, 41): NAME(NAME) 'len'
[06](01, 41)-(01, 42): LPAR(OP) '('
[06](01, 42)-(01, 48): NAME(NAME) 'number'
[06](01, 48)-(01, 49): RPAR(OP) ')'
[06](01, 49)-(01, 50): MINUS(OP) '-'
[06](01, 50)-(01, 51): NUMBER(NUMBER) '1'
[06](01, 51)-(01, 52): RPAR(OP) ')'
[06](01, 53)-(01, 54): PLUS(OP) '+'
[06](01, 55)-(01, 62): NAME(NAME) 'convert'
[06](01, 62)-(01, 63): LPAR(OP) '('
[06](01, 63)-(01, 69): NAME(NAME) 'number'
[06](01, 69)-(01, 70): LSQB(OP) '['
[06](01, 70)-(01, 71): NUMBER(NUMBER) '1'
[06](01, 71)-(01, 72): COLON(OP) ':'
[06](01, 72)-(01, 73): RSQB(OP) ']'
[06](01, 73)-(01, 74): RPAR(OP) ')'
[06](01, 74)-(01, 75): RPAR(OP) ')'
[06](01, 75)-(01, 76): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

