[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'replace'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 19): NAME(NAME) 'pattern'
[00](01, 19)-(01, 20): COMMA(OP) ','
[00](01, 21)-(01, 32): NAME(NAME) 'replacement'
[00](01, 32)-(01, 33): COMMA(OP) ','
[00](01, 34)-(01, 40): NAME(NAME) 'corpus'
[00](01, 40)-(01, 41): RPAR(OP) ')'
[00](01, 41)-(01, 42): COLON(OP) ':'
[00](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 07): NAME(NAME) 'for'
[01](01, 08)-(01, 09): NAME(NAME) 'i'
[01](01, 10)-(01, 12): NAME(NAME) 'in'
[01](01, 13)-(01, 18): NAME(NAME) 'range'
[01](01, 18)-(01, 19): LPAR(OP) '('
[01](01, 19)-(01, 22): NAME(NAME) 'len'
[01](01, 22)-(01, 23): LPAR(OP) '('
[01](01, 23)-(01, 29): NAME(NAME) 'corpus'
[01](01, 29)-(01, 30): RPAR(OP) ')'
[01](01, 30)-(01, 31): MINUS(OP) '-'
[01](01, 31)-(01, 32): NUMBER(NUMBER) '1'
[01](01, 32)-(01, 33): RPAR(OP) ')'
[01](01, 33)-(01, 34): COLON(OP) ':'
[01](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 09): NAME(NAME) 's'
[02](01, 10)-(01, 11): EQUAL(OP) '='
[02](01, 12)-(01, 18): NAME(NAME) 'corpus'
[02](01, 18)-(01, 19): DOT(OP) '.'
[02](01, 19)-(01, 23): NAME(NAME) 'find'
[02](01, 23)-(01, 24): LPAR(OP) '('
[02](01, 24)-(01, 31): NAME(NAME) 'pattern'
[02](01, 31)-(01, 32): COMMA(OP) ','
[02](01, 33)-(01, 34): NAME(NAME) 'i'
[02](01, 34)-(01, 35): RPAR(OP) ')'
[02](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 10): NAME(NAME) 'if'
[03](01, 11)-(01, 12): NAME(NAME) 's'
[03](01, 13)-(01, 15): NOTEQUAL(OP) '!='
[03](01, 16)-(01, 17): MINUS(OP) '-'
[03](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[03](01, 18)-(01, 19): COLON(OP) ':'
[03](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 12): INDENT(INDENT) '            '
[04](01, 12)-(01, 18): NAME(NAME) 'corpus'
[04](01, 19)-(01, 20): EQUAL(OP) '='
[04](01, 21)-(01, 27): NAME(NAME) 'corpus'
[04](01, 27)-(01, 28): LSQB(OP) '['
[04](01, 28)-(01, 29): COLON(OP) ':'
[04](01, 29)-(01, 30): NAME(NAME) 's'
[04](01, 30)-(01, 31): RSQB(OP) ']'
[04](01, 32)-(01, 33): PLUS(OP) '+'
[04](01, 34)-(01, 45): NAME(NAME) 'replacement'
[04](01, 46)-(01, 47): PLUS(OP) '+'
[04](01, 48)-(01, 54): NAME(NAME) 'corpus'
[04](01, 54)-(01, 55): LSQB(OP) '['
[04](01, 55)-(01, 56): NAME(NAME) 's'
[04](01, 57)-(01, 58): PLUS(OP) '+'
[04](01, 59)-(01, 62): NAME(NAME) 'len'
[04](01, 62)-(01, 63): LPAR(OP) '('
[04](01, 63)-(01, 70): NAME(NAME) 'pattern'
[04](01, 70)-(01, 71): RPAR(OP) ')'
[04](01, 71)-(01, 72): COLON(OP) ':'
[04](01, 72)-(01, 73): RSQB(OP) ']'
[04](01, 73)-(01, 74): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 10): NAME(NAME) 'return'
[05](01, 11)-(01, 17): NAME(NAME) 'corpus'
[05](01, 17)-(01, 18): NEWLINE(NEWLINE)
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

