[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 11): NAME(NAME) 'l'
[00](01, 11)-(01, 12): COMMA(OP) ','
[00](01, 13)-(01, 14): NAME(NAME) 'n'
[00](01, 14)-(01, 15): RPAR(OP) ')'
[00](01, 15)-(01, 16): COLON(OP) ':'
[00](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 13): COMMENT(COMMENT) '#    print(l)'
[01](01, 13)-(01, 14): NL(NL) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 05): NAME(NAME) 'l'
[02](01, 05)-(01, 06): DOT(OP) '.'
[02](01, 06)-(01, 12): NAME(NAME) 'insert'
[02](01, 12)-(01, 13): LPAR(OP) '('
[02](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[02](01, 14)-(01, 15): COMMA(OP) ','
[02](01, 16)-(01, 19): NAME(NAME) 'len'
[02](01, 19)-(01, 20): LPAR(OP) '('
[02](01, 20)-(01, 21): NAME(NAME) 'l'
[02](01, 21)-(01, 22): RPAR(OP) ')'
[02](01, 22)-(01, 23): RPAR(OP) ')'
[02](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 01)-(01, 13): COMMENT(COMMENT) '#   print(l)'
[03](01, 13)-(01, 14): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 07): NAME(NAME) 'del'
[04](01, 08)-(01, 09): NAME(NAME) 'l'
[04](01, 09)-(01, 10): LSQB(OP) '['
[04](01, 10)-(01, 13): NAME(NAME) 'len'
[04](01, 13)-(01, 14): LPAR(OP) '('
[04](01, 14)-(01, 15): NAME(NAME) 'l'
[04](01, 15)-(01, 16): RPAR(OP) ')'
[04](01, 16)-(01, 17): MINUS(OP) '-'
[04](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[04](01, 18)-(01, 19): RSQB(OP) ']'
[04](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 13): COMMENT(COMMENT) '#    print(l)'
[05](01, 13)-(01, 14): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 05): NAME(NAME) 'l'
[06](01, 05)-(01, 06): DOT(OP) '.'
[06](01, 06)-(01, 12): NAME(NAME) 'insert'
[06](01, 12)-(01, 13): LPAR(OP) '('
[06](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[06](01, 14)-(01, 15): COMMA(OP) ','
[06](01, 16)-(01, 17): LPAR(OP) '('
[06](01, 17)-(01, 20): NAME(NAME) 'len'
[06](01, 20)-(01, 21): LPAR(OP) '('
[06](01, 21)-(01, 22): NAME(NAME) 'l'
[06](01, 22)-(01, 23): RPAR(OP) ')'
[06](01, 23)-(01, 24): MINUS(OP) '-'
[06](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[06](01, 25)-(01, 26): RPAR(OP) ')'
[06](01, 26)-(01, 27): RPAR(OP) ')'
[06](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 13): COMMENT(COMMENT) '#    print(l)'
[07](01, 13)-(01, 14): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 07): NAME(NAME) 'del'
[08](01, 08)-(01, 09): NAME(NAME) 'l'
[08](01, 09)-(01, 10): LSQB(OP) '['
[08](01, 10)-(01, 13): NAME(NAME) 'len'
[08](01, 13)-(01, 14): LPAR(OP) '('
[08](01, 14)-(01, 15): NAME(NAME) 'l'
[08](01, 15)-(01, 16): RPAR(OP) ')'
[08](01, 16)-(01, 17): MINUS(OP) '-'
[08](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[08](01, 18)-(01, 19): RSQB(OP) ']'
[08](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
