[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'convert'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 18): NAME(NAME) 'number'
[00](01, 18)-(01, 19): RPAR(OP) ')'
[00](01, 19)-(01, 20): COLON(OP) ':'
[00](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 10): NAME(NAME) 'len'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 17): NAME(NAME) 'number'
[01](01, 17)-(01, 18): RPAR(OP) ')'
[01](01, 19)-(01, 21): NOTEQUAL(OP) '!='
[01](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[01](01, 23)-(01, 24): COLON(OP) ':'
[01](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 15): NAME(NAME) 'integer'
[02](01, 16)-(01, 17): EQUAL(OP) '='
[02](01, 18)-(01, 21): NAME(NAME) 'int'
[02](01, 21)-(01, 22): LPAR(OP) '('
[02](01, 22)-(01, 28): NAME(NAME) 'number'
[02](01, 28)-(01, 29): LSQB(OP) '['
[02](01, 29)-(01, 30): NUMBER(NUMBER) '0'
[02](01, 30)-(01, 31): RSQB(OP) ']'
[02](01, 31)-(01, 32): RPAR(OP) ')'
[02](01, 33)-(01, 34): STAR(OP) '*'
[02](01, 35)-(01, 37): NUMBER(NUMBER) '10'
[02](01, 37)-(01, 38): CIRCUMFLEX(OP) '^'
[02](01, 38)-(01, 39): LPAR(OP) '('
[02](01, 39)-(01, 42): NAME(NAME) 'len'
[02](01, 42)-(01, 43): LPAR(OP) '('
[02](01, 43)-(01, 49): NAME(NAME) 'number'
[02](01, 49)-(01, 50): RPAR(OP) ')'
[02](01, 50)-(01, 51): MINUS(OP) '-'
[02](01, 51)-(01, 52): NUMBER(NUMBER) '1'
[02](01, 52)-(01, 53): RPAR(OP) ')'
[02](01, 54)-(01, 55): PLUS(OP) '+'
[02](01, 56)-(01, 63): NAME(NAME) 'convert'
[02](01, 63)-(01, 64): LPAR(OP) '('
[02](01, 64)-(01, 70): NAME(NAME) 'number'
[02](01, 70)-(01, 71): LSQB(OP) '['
[02](01, 71)-(01, 72): NUMBER(NUMBER) '1'
[02](01, 72)-(01, 73): COLON(OP) ':'
[02](01, 73)-(01, 74): RSQB(OP) ']'
[02](01, 74)-(01, 75): RPAR(OP) ')'
[02](01, 75)-(01, 76): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 14): NAME(NAME) 'return'
[03](01, 15)-(01, 22): NAME(NAME) 'integer'
[03](01, 22)-(01, 23): NEWLINE(NEWLINE)
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

