[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 14): NAME(NAME) 'is_ordered'
[00](01, 14)-(01, 15): LPAR(OP) '('
[00](01, 15)-(01, 16): NAME(NAME) 'l'
[00](01, 16)-(01, 17): RPAR(OP) ')'
[00](01, 17)-(01, 18): COLON(OP) ':'
[00](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 07): NAME(NAME) 'all'
[01](01, 07)-(01, 08): LPAR(OP) '('
[01](01, 08)-(01, 09): NAME(NAME) 'l'
[01](01, 09)-(01, 10): LSQB(OP) '['
[01](01, 10)-(01, 11): NAME(NAME) 'i'
[01](01, 11)-(01, 12): RSQB(OP) ']'
[01](01, 13)-(01, 15): LESSEQUAL(OP) '<='
[01](01, 16)-(01, 17): NAME(NAME) 'l'
[01](01, 17)-(01, 18): LSQB(OP) '['
[01](01, 18)-(01, 19): NAME(NAME) 'i'
[01](01, 19)-(01, 20): PLUS(OP) '+'
[01](01, 20)-(01, 21): NUMBER(NUMBER) '1'
[01](01, 21)-(01, 22): RSQB(OP) ']'
[01](01, 23)-(01, 26): NAME(NAME) 'for'
[01](01, 27)-(01, 28): NAME(NAME) 'i'
[01](01, 29)-(01, 31): NAME(NAME) 'in'
[01](01, 32)-(01, 37): NAME(NAME) 'range'
[01](01, 37)-(01, 38): LPAR(OP) '('
[01](01, 38)-(01, 41): NAME(NAME) 'len'
[01](01, 41)-(01, 42): LPAR(OP) '('
[01](01, 42)-(01, 43): NAME(NAME) 'l'
[01](01, 43)-(01, 44): RPAR(OP) ')'
[01](01, 44)-(01, 45): MINUS(OP) '-'
[01](01, 45)-(01, 46): NUMBER(NUMBER) '1'
[01](01, 46)-(01, 47): RPAR(OP) ')'
[01](01, 47)-(01, 48): RPAR(OP) ')'
[01](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 10): NAME(NAME) 'return'
[02](01, 11)-(01, 15): NAME(NAME) 'True'
[02](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

