[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 01): NL(NL) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 03): NAME(NAME) 'def'
[01](01, 04)-(01, 18): NAME(NAME) 'does_intersect'
[01](01, 18)-(01, 19): LPAR(OP) '('
[01](01, 19)-(01, 21): NAME(NAME) 'x1'
[01](01, 21)-(01, 22): COMMA(OP) ','
[01](01, 23)-(01, 25): NAME(NAME) 'y1'
[01](01, 25)-(01, 26): COMMA(OP) ','
[01](01, 27)-(01, 29): NAME(NAME) 'w1'
[01](01, 29)-(01, 30): COMMA(OP) ','
[01](01, 31)-(01, 33): NAME(NAME) 'h1'
[01](01, 33)-(01, 34): COMMA(OP) ','
[01](01, 35)-(01, 37): NAME(NAME) 'x2'
[01](01, 37)-(01, 38): COMMA(OP) ','
[01](01, 39)-(01, 41): NAME(NAME) 'y2'
[01](01, 41)-(01, 42): COMMA(OP) ','
[01](01, 43)-(01, 45): NAME(NAME) 'w2'
[01](01, 45)-(01, 46): COMMA(OP) ','
[01](01, 47)-(01, 49): NAME(NAME) 'h2'
[01](01, 49)-(01, 50): RPAR(OP) ')'
[01](01, 50)-(01, 51): COLON(OP) ':'
[01](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 06): NAME(NAME) 'l1'
[02](01, 07)-(01, 08): EQUAL(OP) '='
[02](01, 08)-(01, 09): LSQB(OP) '['
[02](01, 09)-(01, 10): RSQB(OP) ']'
[02](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 07): NAME(NAME) 'for'
[03](01, 08)-(01, 09): NAME(NAME) 'i'
[03](01, 10)-(01, 12): NAME(NAME) 'in'
[03](01, 13)-(01, 18): NAME(NAME) 'range'
[03](01, 18)-(01, 19): LPAR(OP) '('
[03](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[03](01, 20)-(01, 21): COMMA(OP) ','
[03](01, 21)-(01, 23): NAME(NAME) 'w1'
[03](01, 23)-(01, 24): RPAR(OP) ')'
[03](01, 24)-(01, 25): COLON(OP) ':'
[03](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 10): NAME(NAME) 'l1'
[04](01, 10)-(01, 11): DOT(OP) '.'
[04](01, 11)-(01, 17): NAME(NAME) 'append'
[04](01, 17)-(01, 18): LPAR(OP) '('
[04](01, 18)-(01, 20): NAME(NAME) 'x1'
[04](01, 20)-(01, 21): PLUS(OP) '+'
[04](01, 21)-(01, 22): NAME(NAME) 'i'
[04](01, 22)-(01, 23): RPAR(OP) ')'
[04](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 09): NAME(NAME) 'print'
[05](01, 09)-(01, 10): LPAR(OP) '('
[05](01, 10)-(01, 12): NAME(NAME) 'l1'
[05](01, 12)-(01, 13): RPAR(OP) ')'
[05](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 06): NAME(NAME) 'l2'
[06](01, 07)-(01, 08): EQUAL(OP) '='
[06](01, 08)-(01, 09): LSQB(OP) '['
[06](01, 09)-(01, 10): RSQB(OP) ']'
[06](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 07): NAME(NAME) 'for'
[07](01, 08)-(01, 09): NAME(NAME) 'i'
[07](01, 10)-(01, 12): NAME(NAME) 'in'
[07](01, 13)-(01, 18): NAME(NAME) 'range'
[07](01, 18)-(01, 19): LPAR(OP) '('
[07](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[07](01, 20)-(01, 21): COMMA(OP) ','
[07](01, 21)-(01, 23): NAME(NAME) 'h1'
[07](01, 23)-(01, 24): RPAR(OP) ')'
[07](01, 24)-(01, 25): COLON(OP) ':'
[07](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 10): NAME(NAME) 'l2'
[08](01, 10)-(01, 11): DOT(OP) '.'
[08](01, 11)-(01, 17): NAME(NAME) 'append'
[08](01, 17)-(01, 18): LPAR(OP) '('
[08](01, 18)-(01, 20): NAME(NAME) 'y1'
[08](01, 20)-(01, 21): PLUS(OP) '+'
[08](01, 21)-(01, 22): NAME(NAME) 'i'
[08](01, 22)-(01, 23): RPAR(OP) ')'
[08](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 09): NAME(NAME) 'print'
[09](01, 09)-(01, 10): LPAR(OP) '('
[09](01, 10)-(01, 12): NAME(NAME) 'l2'
[09](01, 12)-(01, 13): RPAR(OP) ')'
[09](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 06): NAME(NAME) 'l3'
[10](01, 07)-(01, 08): EQUAL(OP) '='
[10](01, 09)-(01, 10): LSQB(OP) '['
[10](01, 10)-(01, 11): RSQB(OP) ']'
[10](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
