[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 16): NAME(NAME) 'project_axis'
[00](01, 16)-(01, 17): LPAR(OP) '('
[00](01, 17)-(01, 19): NAME(NAME) 'c1'
[00](01, 19)-(01, 20): COMMA(OP) ','
[00](01, 21)-(01, 23): NAME(NAME) 'd1'
[00](01, 23)-(01, 24): COMMA(OP) ','
[00](01, 25)-(01, 27): NAME(NAME) 'c2'
[00](01, 27)-(01, 28): COMMA(OP) ','
[00](01, 29)-(01, 31): NAME(NAME) 'd2'
[00](01, 31)-(01, 32): RPAR(OP) ')'
[00](01, 32)-(01, 33): COLON(OP) ':'
[00](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 09): NAME(NAME) 'c1'
[01](01, 10)-(01, 12): GREATEREQUAL(OP) '>='
[01](01, 13)-(01, 15): NAME(NAME) 'c2'
[01](01, 16)-(01, 19): NAME(NAME) 'and'
[01](01, 20)-(01, 22): NAME(NAME) 'c1'
[01](01, 23)-(01, 25): LESSEQUAL(OP) '<='
[01](01, 26)-(01, 28): NAME(NAME) 'c2'
[01](01, 28)-(01, 29): PLUS(OP) '+'
[01](01, 29)-(01, 31): NAME(NAME) 'd2'
[01](01, 31)-(01, 32): COLON(OP) ':'
[01](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 19): NAME(NAME) 'True'
[02](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 08): NAME(NAME) 'elif'
[03](01, 09)-(01, 11): NAME(NAME) 'c2'
[03](01, 12)-(01, 14): GREATEREQUAL(OP) '>='
[03](01, 15)-(01, 17): NAME(NAME) 'c1'
[03](01, 18)-(01, 21): NAME(NAME) 'and'
[03](01, 22)-(01, 24): NAME(NAME) 'c2'
[03](01, 25)-(01, 27): LESSEQUAL(OP) '<='
[03](01, 28)-(01, 30): NAME(NAME) 'c1'
[03](01, 30)-(01, 31): PLUS(OP) '+'
[03](01, 31)-(01, 33): NAME(NAME) 'd1'
[03](01, 33)-(01, 34): COLON(OP) ':'
[03](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 14): NAME(NAME) 'return'
[04](01, 15)-(01, 19): NAME(NAME) 'True'
[04](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 08): NAME(NAME) 'elif'
[05](01, 09)-(01, 11): NAME(NAME) 'c1'
[05](01, 11)-(01, 12): PLUS(OP) '+'
[05](01, 12)-(01, 14): NAME(NAME) 'd1'
[05](01, 15)-(01, 17): GREATEREQUAL(OP) '>='
[05](01, 18)-(01, 20): NAME(NAME) 'c2'
[05](01, 21)-(01, 24): NAME(NAME) 'and'
[05](01, 25)-(01, 27): NAME(NAME) 'c1'
[05](01, 27)-(01, 28): PLUS(OP) '+'
[05](01, 28)-(01, 30): NAME(NAME) 'd1'
[05](01, 31)-(01, 33): LESSEQUAL(OP) '<='
[05](01, 34)-(01, 36): NAME(NAME) 'c2'
[05](01, 36)-(01, 37): PLUS(OP) '+'
[05](01, 37)-(01, 39): NAME(NAME) 'd2'
[05](01, 39)-(01, 40): COLON(OP) ':'
[05](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 14): NAME(NAME) 'return'
[06](01, 15)-(01, 19): NAME(NAME) 'True'
[06](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 08): NAME(NAME) 'elif'
[07](01, 09)-(01, 11): NAME(NAME) 'c2'
[07](01, 11)-(01, 12): PLUS(OP) '+'
[07](01, 12)-(01, 14): NAME(NAME) 'd2'
[07](01, 15)-(01, 17): GREATEREQUAL(OP) '>='
[07](01, 18)-(01, 20): NAME(NAME) 'c1'
[07](01, 21)-(01, 24): NAME(NAME) 'and'
[07](01, 25)-(01, 27): NAME(NAME) 'c2'
[07](01, 27)-(01, 28): PLUS(OP) '+'
[07](01, 28)-(01, 30): NAME(NAME) 'd2'
[07](01, 31)-(01, 33): LESSEQUAL(OP) '<='
[07](01, 34)-(01, 36): NAME(NAME) 'c1'
[07](01, 36)-(01, 37): PLUS(OP) '+'
[07](01, 37)-(01, 39): NAME(NAME) 'd1'
[07](01, 39)-(01, 40): COLON(OP) ':'
[07](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 14): NAME(NAME) 'return'
[08](01, 15)-(01, 19): NAME(NAME) 'True'
[08](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 08): NAME(NAME) 'else'
[09](01, 08)-(01, 09): COLON(OP) ':'
[09](01, 10)-(01, 16): NAME(NAME) 'return'
[09](01, 17)-(01, 22): NAME(NAME) 'False'
[09](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 03): NAME(NAME) 'def'
[11](01, 04)-(01, 18): NAME(NAME) 'does_intersect'
[11](01, 18)-(01, 19): LPAR(OP) '('
[11](01, 19)-(01, 21): NAME(NAME) 'x1'
[11](01, 21)-(01, 22): COMMA(OP) ','
[11](01, 23)-(01, 25): NAME(NAME) 'y1'
[11](01, 25)-(01, 26): COMMA(OP) ','
[11](01, 27)-(01, 29): NAME(NAME) 'w1'
[11](01, 29)-(01, 30): COMMA(OP) ','
[11](01, 31)-(01, 33): NAME(NAME) 'h1'
[11](01, 33)-(01, 34): COMMA(OP) ','
[11](01, 35)-(01, 37): NAME(NAME) 'x2'
[11](01, 37)-(01, 38): COMMA(OP) ','
[11](01, 39)-(01, 41): NAME(NAME) 'y2'
[11](01, 41)-(01, 42): COMMA(OP) ','
[11](01, 43)-(01, 45): NAME(NAME) 'w2'
[11](01, 45)-(01, 46): COMMA(OP) ','
[11](01, 47)-(01, 49): NAME(NAME) 'h2'
[11](01, 49)-(01, 50): RPAR(OP) ')'
[11](01, 50)-(01, 51): COLON(OP) ':'
[11](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 06): NAME(NAME) 'if'
[12](01, 07)-(01, 19): NAME(NAME) 'project_axis'
[12](01, 19)-(01, 20): LPAR(OP) '('
[12](01, 20)-(01, 22): NAME(NAME) 'x1'
[12](01, 22)-(01, 23): COMMA(OP) ','
[12](01, 23)-(01, 25): NAME(NAME) 'w1'
[12](01, 25)-(01, 26): COMMA(OP) ','
[12](01, 26)-(01, 28): NAME(NAME) 'x2'
[12](01, 28)-(01, 29): COMMA(OP) ','
[12](01, 29)-(01, 31): NAME(NAME) 'w2'
[12](01, 31)-(01, 32): RPAR(OP) ')'
[12](01, 33)-(01, 36): NAME(NAME) 'and'
[12](01, 37)-(01, 50): NAME(NAME) 'project_asxis'
[12](01, 50)-(01, 51): LPAR(OP) '('
[12](01, 51)-(01, 53): NAME(NAME) 'y1'
[12](01, 53)-(01, 54): COMMA(OP) ','
[12](01, 54)-(01, 56): NAME(NAME) 'h1'
[12](01, 56)-(01, 57): COMMA(OP) ','
[12](01, 57)-(01, 59): NAME(NAME) 'y2'
[12](01, 59)-(01, 60): COMMA(OP) ','
[12](01, 60)-(01, 62): NAME(NAME) 'h2'
[12](01, 62)-(01, 63): RPAR(OP) ')'
[12](01, 63)-(01, 64): COLON(OP) ':'
[12](01, 65)-(01, 71): NAME(NAME) 'return'
[12](01, 72)-(01, 76): NAME(NAME) 'True'
[12](01, 76)-(01, 77): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 08): NAME(NAME) 'else'
[13](01, 08)-(01, 09): COLON(OP) ':'
[13](01, 10)-(01, 16): NAME(NAME) 'return'
[13](01, 17)-(01, 22): NAME(NAME) 'False'
[13](01, 22)-(01, 23): NEWLINE(NEWLINE)
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

