[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 16): NAME(NAME) 'project_axis'
[00](01, 16)-(01, 17): LPAR(OP) '('
[00](01, 17)-(01, 19): NAME(NAME) 'c1'
[00](01, 19)-(01, 20): COMMA(OP) ','
[00](01, 21)-(01, 23): NAME(NAME) 'd1'
[00](01, 23)-(01, 24): COMMA(OP) ','
[00](01, 25)-(01, 27): NAME(NAME) 'c2'
[00](01, 27)-(01, 28): COMMA(OP) ','
[00](01, 29)-(01, 31): NAME(NAME) 'd2'
[00](01, 31)-(01, 32): RPAR(OP) ')'
[00](01, 32)-(01, 33): COLON(OP) ':'
[00](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 09): NAME(NAME) 'c1'
[01](01, 10)-(01, 11): GREATER(OP) '>'
[01](01, 12)-(01, 14): NAME(NAME) 'c2'
[01](01, 15)-(01, 18): NAME(NAME) 'and'
[01](01, 19)-(01, 21): NAME(NAME) 'c1'
[01](01, 22)-(01, 23): LESS(OP) '<'
[01](01, 24)-(01, 26): NAME(NAME) 'c2'
[01](01, 26)-(01, 27): PLUS(OP) '+'
[01](01, 27)-(01, 29): NAME(NAME) 'd2'
[01](01, 29)-(01, 30): COLON(OP) ':'
[01](01, 31)-(01, 37): NAME(NAME) 'return'
[01](01, 38)-(01, 42): NAME(NAME) 'True'
[01](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 08): NAME(NAME) 'elif'
[02](01, 09)-(01, 11): NAME(NAME) 'c1'
[02](01, 11)-(01, 12): PLUS(OP) '+'
[02](01, 12)-(01, 14): NAME(NAME) 'd1'
[02](01, 15)-(01, 16): GREATER(OP) '>'
[02](01, 17)-(01, 19): NAME(NAME) 'c2'
[02](01, 20)-(01, 23): NAME(NAME) 'and'
[02](01, 24)-(01, 26): NAME(NAME) 'c1'
[02](01, 26)-(01, 27): PLUS(OP) '+'
[02](01, 27)-(01, 29): NAME(NAME) 'd1'
[02](01, 30)-(01, 31): LESS(OP) '<'
[02](01, 32)-(01, 34): NAME(NAME) 'c2'
[02](01, 34)-(01, 35): PLUS(OP) '+'
[02](01, 35)-(01, 37): NAME(NAME) 'd2'
[02](01, 37)-(01, 38): COLON(OP) ':'
[02](01, 39)-(01, 45): NAME(NAME) 'return'
[02](01, 46)-(01, 50): NAME(NAME) 'True'
[02](01, 50)-(01, 51): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 08): NAME(NAME) 'elif'
[03](01, 09)-(01, 11): NAME(NAME) 'c2'
[03](01, 12)-(01, 13): GREATER(OP) '>'
[03](01, 14)-(01, 16): NAME(NAME) 'c1'
[03](01, 17)-(01, 20): NAME(NAME) 'and'
[03](01, 21)-(01, 23): NAME(NAME) 'c2'
[03](01, 24)-(01, 25): LESS(OP) '<'
[03](01, 26)-(01, 28): NAME(NAME) 'c1'
[03](01, 28)-(01, 29): PLUS(OP) '+'
[03](01, 29)-(01, 31): NAME(NAME) 'd1'
[03](01, 31)-(01, 32): COLON(OP) ':'
[03](01, 33)-(01, 39): NAME(NAME) 'return'
[03](01, 40)-(01, 44): NAME(NAME) 'True'
[03](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 08): NAME(NAME) 'elif'
[04](01, 09)-(01, 11): NAME(NAME) 'c2'
[04](01, 11)-(01, 12): PLUS(OP) '+'
[04](01, 12)-(01, 14): NAME(NAME) 'd2'
[04](01, 15)-(01, 16): GREATER(OP) '>'
[04](01, 17)-(01, 19): NAME(NAME) 'c1'
[04](01, 20)-(01, 23): NAME(NAME) 'and'
[04](01, 24)-(01, 26): NAME(NAME) 'c2'
[04](01, 26)-(01, 27): PLUS(OP) '+'
[04](01, 27)-(01, 29): NAME(NAME) 'd2'
[04](01, 30)-(01, 31): LESS(OP) '<'
[04](01, 32)-(01, 34): NAME(NAME) 'c1'
[04](01, 34)-(01, 35): PLUS(OP) '+'
[04](01, 35)-(01, 37): NAME(NAME) 'd1'
[04](01, 37)-(01, 38): COLON(OP) ':'
[04](01, 39)-(01, 45): NAME(NAME) 'return'
[04](01, 46)-(01, 50): NAME(NAME) 'True'
[04](01, 50)-(01, 51): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 08): NAME(NAME) 'else'
[05](01, 08)-(01, 09): COLON(OP) ':'
[05](01, 10)-(01, 16): NAME(NAME) 'return'
[05](01, 17)-(01, 22): NAME(NAME) 'False'
[05](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 03): NAME(NAME) 'def'
[07](01, 04)-(01, 18): NAME(NAME) 'does_intersect'
[07](01, 18)-(01, 19): LPAR(OP) '('
[07](01, 19)-(01, 21): NAME(NAME) 'x1'
[07](01, 21)-(01, 22): COMMA(OP) ','
[07](01, 23)-(01, 25): NAME(NAME) 'y1'
[07](01, 25)-(01, 26): COMMA(OP) ','
[07](01, 27)-(01, 29): NAME(NAME) 'w1'
[07](01, 29)-(01, 30): COMMA(OP) ','
[07](01, 31)-(01, 33): NAME(NAME) 'h1'
[07](01, 33)-(01, 34): COMMA(OP) ','
[07](01, 35)-(01, 37): NAME(NAME) 'x2'
[07](01, 37)-(01, 38): COMMA(OP) ','
[07](01, 39)-(01, 41): NAME(NAME) 'y2'
[07](01, 41)-(01, 42): COMMA(OP) ','
[07](01, 43)-(01, 45): NAME(NAME) 'w2'
[07](01, 45)-(01, 46): COMMA(OP) ','
[07](01, 47)-(01, 49): NAME(NAME) 'h2'
[07](01, 49)-(01, 50): RPAR(OP) ')'
[07](01, 50)-(01, 51): COLON(OP) ':'
[07](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 10): NAME(NAME) 'return'
[08](01, 11)-(01, 23): NAME(NAME) 'project_axis'
[08](01, 23)-(01, 24): LPAR(OP) '('
[08](01, 24)-(01, 26): NAME(NAME) 'x1'
[08](01, 26)-(01, 27): COMMA(OP) ','
[08](01, 27)-(01, 29): NAME(NAME) 'w1'
[08](01, 29)-(01, 30): COMMA(OP) ','
[08](01, 30)-(01, 32): NAME(NAME) 'x2'
[08](01, 32)-(01, 33): COMMA(OP) ','
[08](01, 33)-(01, 35): NAME(NAME) 'w2'
[08](01, 35)-(01, 36): RPAR(OP) ')'
[08](01, 37)-(01, 40): NAME(NAME) 'and'
[08](01, 41)-(01, 53): NAME(NAME) 'project_axis'
[08](01, 53)-(01, 54): LPAR(OP) '('
[08](01, 54)-(01, 56): NAME(NAME) 'y1'
[08](01, 56)-(01, 57): COMMA(OP) ','
[08](01, 57)-(01, 59): NAME(NAME) 'h1'
[08](01, 59)-(01, 60): COMMA(OP) ','
[08](01, 60)-(01, 62): NAME(NAME) 'y2'
[08](01, 62)-(01, 63): COMMA(OP) ','
[08](01, 63)-(01, 65): NAME(NAME) 'h2'
[08](01, 65)-(01, 66): RPAR(OP) ')'
[08](01, 66)-(01, 67): NEWLINE(NEWLINE)
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

