[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 22): COMMENT(COMMENT) '# write your code here'
[00](01, 22)-(01, 23): NL(NL) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 06): NAME(NAME) 'totaal'
[01](01, 06)-(01, 07): EQUAL(OP) '='
[01](01, 07)-(01, 10): NAME(NAME) 'str'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 16): NAME(NAME) 'input'
[01](01, 16)-(01, 17): LPAR(OP) '('
[01](01, 17)-(01, 18): RPAR(OP) ')'
[01](01, 18)-(01, 19): RPAR(OP) ')'
[01](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 07): NAME(NAME) 'length2'
[02](01, 07)-(01, 08): EQUAL(OP) '='
[02](01, 09)-(01, 12): NAME(NAME) 'int'
[02](01, 12)-(01, 13): LPAR(OP) '('
[02](01, 13)-(01, 16): NAME(NAME) 'len'
[02](01, 16)-(01, 17): LPAR(OP) '('
[02](01, 17)-(01, 23): NAME(NAME) 'totaal'
[02](01, 23)-(01, 24): RPAR(OP) ')'
[02](01, 24)-(01, 25): MINUS(OP) '-'
[02](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[02](01, 26)-(01, 27): RPAR(OP) ')'
[02](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 07): NAME(NAME) 'Lletter'
[03](01, 08)-(01, 09): EQUAL(OP) '='
[03](01, 10)-(01, 13): NAME(NAME) 'int'
[03](01, 13)-(01, 14): LPAR(OP) '('
[03](01, 14)-(01, 20): NAME(NAME) 'totaal'
[03](01, 20)-(01, 21): LSQB(OP) '['
[03](01, 21)-(01, 28): NAME(NAME) 'length2'
[03](01, 28)-(01, 29): RSQB(OP) ']'
[03](01, 29)-(01, 30): RPAR(OP) ')'
[03](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 02): NAME(NAME) 'c5'
[04](01, 02)-(01, 03): EQUAL(OP) '='
[04](01, 04)-(01, 11): NAME(NAME) 'Lletter'
[04](01, 11)-(01, 13): DOUBLESLASH(OP) '//'
[04](01, 13)-(01, 14): NUMBER(NUMBER) '5'
[04](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 02): NAME(NAME) 'c2'
[05](01, 02)-(01, 03): EQUAL(OP) '='
[05](01, 04)-(01, 05): LPAR(OP) '('
[05](01, 05)-(01, 12): NAME(NAME) 'Lletter'
[05](01, 12)-(01, 13): MINUS(OP) '-'
[05](01, 13)-(01, 15): NAME(NAME) 'c5'
[05](01, 15)-(01, 16): STAR(OP) '*'
[05](01, 16)-(01, 17): NUMBER(NUMBER) '5'
[05](01, 17)-(01, 18): RPAR(OP) ')'
[05](01, 18)-(01, 20): DOUBLESLASH(OP) '//'
[05](01, 20)-(01, 21): NUMBER(NUMBER) '2'
[05](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 02): NAME(NAME) 'c1'
[06](01, 02)-(01, 03): EQUAL(OP) '='
[06](01, 04)-(01, 11): NAME(NAME) 'Lletter'
[06](01, 12)-(01, 13): MINUS(OP) '-'
[06](01, 13)-(01, 15): NAME(NAME) 'c5'
[06](01, 15)-(01, 16): STAR(OP) '*'
[06](01, 16)-(01, 17): NUMBER(NUMBER) '5'
[06](01, 17)-(01, 18): MINUS(OP) '-'
[06](01, 18)-(01, 20): NAME(NAME) 'c2'
[06](01, 20)-(01, 21): STAR(OP) '*'
[06](01, 21)-(01, 22): NUMBER(NUMBER) '2'
[06](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 07): NAME(NAME) 'length2'
[07](01, 07)-(01, 08): EQUAL(OP) '='
[07](01, 08)-(01, 11): NAME(NAME) 'int'
[07](01, 11)-(01, 12): LPAR(OP) '('
[07](01, 12)-(01, 15): NAME(NAME) 'len'
[07](01, 15)-(01, 16): LPAR(OP) '('
[07](01, 16)-(01, 22): NAME(NAME) 'totaal'
[07](01, 22)-(01, 23): RPAR(OP) ')'
[07](01, 23)-(01, 24): MINUS(OP) '-'
[07](01, 24)-(01, 25): NUMBER(NUMBER) '2'
[07](01, 25)-(01, 26): RPAR(OP) ')'
[07](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 07): NAME(NAME) 'Lletter'
[08](01, 07)-(01, 08): EQUAL(OP) '='
[08](01, 09)-(01, 12): NAME(NAME) 'int'
[08](01, 12)-(01, 13): LPAR(OP) '('
[08](01, 13)-(01, 19): NAME(NAME) 'totaal'
[08](01, 19)-(01, 20): LSQB(OP) '['
[08](01, 20)-(01, 27): NAME(NAME) 'length2'
[08](01, 27)-(01, 28): RSQB(OP) ']'
[08](01, 28)-(01, 29): RPAR(OP) ')'
[08](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 03): NAME(NAME) 'c50'
[09](01, 03)-(01, 04): EQUAL(OP) '='
[09](01, 05)-(01, 12): NAME(NAME) 'Lletter'
[09](01, 12)-(01, 14): DOUBLESLASH(OP) '//'
[09](01, 14)-(01, 15): NUMBER(NUMBER) '5'
