[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 22): COMMENT(COMMENT) '# write your code here'
[00](01, 22)-(01, 23): NL(NL) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 05): NAME(NAME) 'input'
[01](01, 06)-(01, 07): EQUAL(OP) '='
[01](01, 08)-(01, 13): NAME(NAME) 'input'
[01](01, 13)-(01, 14): LPAR(OP) '('
[01](01, 14)-(01, 15): RPAR(OP) ')'
[01](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 01): NL(NL) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): NAME(NAME) 'half'
[03](01, 05)-(01, 06): EQUAL(OP) '='
[03](01, 07)-(01, 10): NAME(NAME) 'int'
[03](01, 10)-(01, 11): LPAR(OP) '('
[03](01, 11)-(01, 14): NAME(NAME) 'len'
[03](01, 14)-(01, 15): LPAR(OP) '('
[03](01, 15)-(01, 20): NAME(NAME) 'input'
[03](01, 20)-(01, 21): RPAR(OP) ')'
[03](01, 21)-(01, 22): SLASH(OP) '/'
[03](01, 22)-(01, 23): NUMBER(NUMBER) '2'
[03](01, 23)-(01, 24): RPAR(OP) ')'
[03](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 04)-(01, 05): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 03): NAME(NAME) 'for'
[05](01, 04)-(01, 05): NAME(NAME) 'i'
[05](01, 06)-(01, 08): NAME(NAME) 'in'
[05](01, 09)-(01, 14): NAME(NAME) 'range'
[05](01, 14)-(01, 15): LPAR(OP) '('
[05](01, 15)-(01, 19): NAME(NAME) 'half'
[05](01, 19)-(01, 20): RPAR(OP) ')'
[05](01, 20)-(01, 21): COLON(OP) ':'
[05](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 07): NAME(NAME) 'buf'
[06](01, 08)-(01, 09): EQUAL(OP) '='
[06](01, 10)-(01, 15): NAME(NAME) 'input'
[06](01, 15)-(01, 16): LSQB(OP) '['
[06](01, 16)-(01, 17): NAME(NAME) 'i'
[06](01, 17)-(01, 18): RSQB(OP) ']'
[06](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 09): NAME(NAME) 'input'
[07](01, 09)-(01, 10): LSQB(OP) '['
[07](01, 10)-(01, 11): NAME(NAME) 'i'
[07](01, 11)-(01, 12): RSQB(OP) ']'
[07](01, 13)-(01, 14): EQUAL(OP) '='
[07](01, 15)-(01, 20): NAME(NAME) 'input'
[07](01, 20)-(01, 21): LSQB(OP) '['
[07](01, 21)-(01, 24): NAME(NAME) 'len'
[07](01, 24)-(01, 25): LPAR(OP) '('
[07](01, 25)-(01, 30): NAME(NAME) 'input'
[07](01, 30)-(01, 31): RPAR(OP) ')'
[07](01, 31)-(01, 32): MINUS(OP) '-'
[07](01, 32)-(01, 33): NAME(NAME) 'i'
[07](01, 33)-(01, 34): MINUS(OP) '-'
[07](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[07](01, 35)-(01, 36): RSQB(OP) ']'
[07](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 09): NAME(NAME) 'input'
[08](01, 09)-(01, 10): LSQB(OP) '['
[08](01, 10)-(01, 13): NAME(NAME) 'len'
[08](01, 13)-(01, 14): LPAR(OP) '('
[08](01, 14)-(01, 19): NAME(NAME) 'input'
[08](01, 19)-(01, 20): RPAR(OP) ')'
[08](01, 20)-(01, 21): MINUS(OP) '-'
[08](01, 21)-(01, 22): NAME(NAME) 'i'
[08](01, 22)-(01, 23): RSQB(OP) ']'
[08](01, 24)-(01, 25): EQUAL(OP) '='
[08](01, 26)-(01, 29): NAME(NAME) 'buf'
[08](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 05): NAME(NAME) 'print'
[09](01, 05)-(01, 06): LPAR(OP) '('
[09](01, 06)-(01, 11): NAME(NAME) 'input'
[09](01, 11)-(01, 12): RPAR(OP) ')'
[09](01, 12)-(01, 13): NEWLINE(NEWLINE)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

