[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 13): NAME(NAME) 'partition'
[00](01, 13)-(01, 14): LPAR(OP) '('
[00](01, 14)-(01, 17): NAME(NAME) 'lst'
[00](01, 17)-(01, 18): COMMA(OP) ','
[00](01, 19)-(01, 22): NAME(NAME) 'low'
[00](01, 22)-(01, 23): COMMA(OP) ','
[00](01, 24)-(01, 28): NAME(NAME) 'high'
[00](01, 28)-(01, 29): RPAR(OP) ')'
[00](01, 29)-(01, 30): COLON(OP) ':'
[00](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 05): NAME(NAME) 'i'
[01](01, 06)-(01, 07): EQUAL(OP) '='
[01](01, 08)-(01, 11): NAME(NAME) 'low'
[01](01, 11)-(01, 12): MINUS(OP) '-'
[01](01, 12)-(01, 13): NUMBER(NUMBER) '1'
[01](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 09): NAME(NAME) 'pivot'
[02](01, 10)-(01, 11): EQUAL(OP) '='
[02](01, 12)-(01, 15): NAME(NAME) 'lst'
[02](01, 15)-(01, 16): LSQB(OP) '['
[02](01, 16)-(01, 20): NAME(NAME) 'high'
[02](01, 20)-(01, 21): RSQB(OP) ']'
[02](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 07): NAME(NAME) 'for'
[03](01, 08)-(01, 09): NAME(NAME) 'j'
[03](01, 10)-(01, 12): NAME(NAME) 'in'
[03](01, 13)-(01, 18): NAME(NAME) 'range'
[03](01, 18)-(01, 19): LPAR(OP) '('
[03](01, 19)-(01, 22): NAME(NAME) 'low'
[03](01, 22)-(01, 23): COMMA(OP) ','
[03](01, 24)-(01, 28): NAME(NAME) 'high'
[03](01, 28)-(01, 29): RPAR(OP) ')'
[03](01, 29)-(01, 30): COLON(OP) ':'
[03](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 10): NAME(NAME) 'if'
[04](01, 11)-(01, 14): NAME(NAME) 'lst'
[04](01, 14)-(01, 15): LSQB(OP) '['
[04](01, 15)-(01, 16): NAME(NAME) 'j'
[04](01, 16)-(01, 17): RSQB(OP) ']'
[04](01, 18)-(01, 20): LESSEQUAL(OP) '<='
[04](01, 21)-(01, 26): NAME(NAME) 'pivot'
[04](01, 26)-(01, 27): COLON(OP) ':'
[04](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 12): INDENT(INDENT) '            '
[05](01, 12)-(01, 13): NAME(NAME) 'i'
[05](01, 14)-(01, 15): EQUAL(OP) '='
[05](01, 16)-(01, 17): NAME(NAME) 'i'
[05](01, 17)-(01, 18): PLUS(OP) '+'
[05](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[05](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 15): NAME(NAME) 'lst'
[06](01, 15)-(01, 16): LSQB(OP) '['
[06](01, 16)-(01, 17): NAME(NAME) 'i'
[06](01, 17)-(01, 18): RSQB(OP) ']'
[06](01, 18)-(01, 19): COMMA(OP) ','
[06](01, 20)-(01, 23): NAME(NAME) 'lst'
[06](01, 23)-(01, 24): LSQB(OP) '['
[06](01, 24)-(01, 25): NAME(NAME) 'j'
[06](01, 25)-(01, 26): RSQB(OP) ']'
[06](01, 27)-(01, 28): EQUAL(OP) '='
[06](01, 29)-(01, 32): NAME(NAME) 'lst'
[06](01, 32)-(01, 33): LSQB(OP) '['
[06](01, 33)-(01, 34): NAME(NAME) 'j'
[06](01, 34)-(01, 35): RSQB(OP) ']'
[06](01, 35)-(01, 36): COMMA(OP) ','
[06](01, 37)-(01, 40): NAME(NAME) 'lst'
[06](01, 40)-(01, 41): LSQB(OP) '['
[06](01, 41)-(01, 42): NAME(NAME) 'i'
[06](01, 42)-(01, 43): RSQB(OP) ']'
[06](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 07): NAME(NAME) 'lst'
[07](01, 07)-(01, 08): LSQB(OP) '['
[07](01, 08)-(01, 09): NAME(NAME) 'i'
[07](01, 09)-(01, 10): PLUS(OP) '+'
[07](01, 10)-(01, 11): NUMBER(NUMBER) '1'
[07](01, 11)-(01, 12): RSQB(OP) ']'
[07](01, 12)-(01, 13): COMMA(OP) ','
[07](01, 14)-(01, 17): NAME(NAME) 'lst'
[07](01, 17)-(01, 18): LSQB(OP) '['
[07](01, 18)-(01, 22): NAME(NAME) 'high'
[07](01, 22)-(01, 23): RSQB(OP) ']'
