[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 13): NAME(NAME) 'is_unique'
[00](01, 13)-(01, 14): LPAR(OP) '('
[00](01, 14)-(01, 18): NAME(NAME) 'list'
[00](01, 18)-(01, 19): RPAR(OP) ')'
[00](01, 19)-(01, 20): COLON(OP) ':'
[00](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 09): NAME(NAME) 'place'
[01](01, 10)-(01, 11): EQUAL(OP) '='
[01](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[01](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 07): NAME(NAME) 'for'
[02](01, 08)-(01, 14): NAME(NAME) 'number'
[02](01, 15)-(01, 17): NAME(NAME) 'in'
[02](01, 18)-(01, 22): NAME(NAME) 'list'
[02](01, 22)-(01, 23): COLON(OP) ':'
[02](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 19): NAME(NAME) 'list_sliced'
[03](01, 20)-(01, 21): EQUAL(OP) '='
[03](01, 22)-(01, 26): NAME(NAME) 'list'
[03](01, 26)-(01, 27): LSQB(OP) '['
[03](01, 27)-(01, 28): COLON(OP) ':'
[03](01, 28)-(01, 33): NAME(NAME) 'place'
[03](01, 33)-(01, 34): RSQB(OP) ']'
[03](01, 35)-(01, 36): PLUS(OP) '+'
[03](01, 37)-(01, 41): NAME(NAME) 'list'
[03](01, 41)-(01, 42): LSQB(OP) '['
[03](01, 42)-(01, 47): NAME(NAME) 'place'
[03](01, 47)-(01, 48): PLUS(OP) '+'
[03](01, 48)-(01, 49): NUMBER(NUMBER) '1'
[03](01, 49)-(01, 50): COLON(OP) ':'
[03](01, 50)-(01, 51): RSQB(OP) ']'
[03](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 11): NAME(NAME) 'for'
[04](01, 12)-(01, 18): NAME(NAME) 'figure'
