[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 06): NAME(NAME) 'import'
[00](01, 07)-(01, 13): NAME(NAME) 'random'
[00](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 08): NAME(NAME) 'pivotten'
[01](01, 09)-(01, 10): EQUAL(OP) '='
[01](01, 11)-(01, 12): LSQB(OP) '['
[01](01, 12)-(01, 13): RSQB(OP) ']'
[01](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 03): NAME(NAME) 'def'
[02](01, 04)-(01, 14): NAME(NAME) 'quick_sort'
[02](01, 14)-(01, 15): LPAR(OP) '('
[02](01, 15)-(01, 16): NAME(NAME) 'l'
[02](01, 16)-(01, 17): RPAR(OP) ')'
[02](01, 17)-(01, 18): COLON(OP) ':'
[02](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 06): NAME(NAME) 'if'
[03](01, 07)-(01, 08): NAME(NAME) 'l'
[03](01, 09)-(01, 11): EQEQUAL(OP) '=='
[03](01, 12)-(01, 13): LSQB(OP) '['
[03](01, 13)-(01, 14): RSQB(OP) ']'
[03](01, 14)-(01, 15): COLON(OP) ':'
[03](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 14): NAME(NAME) 'return'
[04](01, 15)-(01, 16): NAME(NAME) 'l'
[04](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 07): NAME(NAME) 'lgd'
[05](01, 08)-(01, 09): EQUAL(OP) '='
[05](01, 10)-(01, 11): LSQB(OP) '['
[05](01, 11)-(01, 12): RSQB(OP) ']'
[05](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 07): NAME(NAME) 'lkd'
[06](01, 08)-(01, 09): EQUAL(OP) '='
[06](01, 10)-(01, 11): LSQB(OP) '['
[06](01, 11)-(01, 12): RSQB(OP) ']'
[06](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 07): NAME(NAME) 'lga'
[07](01, 08)-(01, 09): EQUAL(OP) '='
[07](01, 10)-(01, 11): LSQB(OP) '['
[07](01, 11)-(01, 12): RSQB(OP) ']'
[07](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 05): NAME(NAME) 'r'
[08](01, 06)-(01, 07): EQUAL(OP) '='
[08](01, 08)-(01, 14): NAME(NAME) 'random'
[08](01, 14)-(01, 15): DOT(OP) '.'
[08](01, 15)-(01, 24): NAME(NAME) 'randrange'
[08](01, 24)-(01, 25): LPAR(OP) '('
[08](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[08](01, 26)-(01, 27): COMMA(OP) ','
[08](01, 28)-(01, 31): NAME(NAME) 'len'
[08](01, 31)-(01, 32): LPAR(OP) '('
[08](01, 32)-(01, 33): NAME(NAME) 'l'
[08](01, 33)-(01, 34): RPAR(OP) ')'
[08](01, 34)-(01, 35): RPAR(OP) ')'
[08](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 09): NAME(NAME) 'while'
[09](01, 10)-(01, 11): NAME(NAME) 'r'
[09](01, 12)-(01, 14): NAME(NAME) 'in'
[09](01, 15)-(01, 23): NAME(NAME) 'pivotten'
[09](01, 23)-(01, 24): COLON(OP) ':'
[09](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 09): NAME(NAME) 'r'
[10](01, 10)-(01, 11): EQUAL(OP) '='
[10](01, 12)-(01, 18): NAME(NAME) 'random'
[10](01, 18)-(01, 19): DOT(OP) '.'
[10](01, 19)-(01, 28): NAME(NAME) 'randrange'
[10](01, 28)-(01, 29): LPAR(OP) '('
[10](01, 29)-(01, 30): NUMBER(NUMBER) '0'
[10](01, 30)-(01, 31): COMMA(OP) ','
[10](01, 32)-(01, 35): NAME(NAME) 'len'
[10](01, 35)-(01, 36): LPAR(OP) '('
[10](01, 36)-(01, 37): NAME(NAME) 'l'
[10](01, 37)-(01, 38): RPAR(OP) ')'
[10](01, 38)-(01, 39): RPAR(OP) ')'
[10](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 12): NAME(NAME) 'pivotten'
[11](01, 12)-(01, 13): DOT(OP) '.'
[11](01, 13)-(01, 19): NAME(NAME) 'append'
[11](01, 19)-(01, 20): LPAR(OP) '('
[11](01, 20)-(01, 21): NAME(NAME) 'r'
[11](01, 21)-(01, 22): RPAR(OP) ')'
[11](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
