[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 05): NAME(NAME) 'fibbo'
[00](01, 06)-(01, 07): EQUAL(OP) '='
[00](01, 08)-(01, 09): LSQB(OP) '['
[00](01, 09)-(01, 10): NUMBER(NUMBER) '0'
[00](01, 10)-(01, 11): COMMA(OP) ','
[00](01, 11)-(01, 12): NUMBER(NUMBER) '1'
[00](01, 12)-(01, 13): RSQB(OP) ']'
[00](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 01): NL(NL) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 01): NL(NL) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 03): NAME(NAME) 'def'
[04](01, 04)-(01, 20): NAME(NAME) 'fibonacci_values'
[04](01, 20)-(01, 21): LPAR(OP) '('
[04](01, 21)-(01, 22): NAME(NAME) 'i'
[04](01, 22)-(01, 23): RPAR(OP) ')'
[04](01, 23)-(01, 24): COLON(OP) ':'
[04](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 07): NAME(NAME) 'for'
[05](01, 08)-(01, 13): NAME(NAME) 'index'
[05](01, 14)-(01, 16): NAME(NAME) 'in'
[05](01, 17)-(01, 22): NAME(NAME) 'range'
[05](01, 22)-(01, 23): LPAR(OP) '('
[05](01, 23)-(01, 24): NAME(NAME) 'i'
[05](01, 24)-(01, 25): MINUS(OP) '-'
[05](01, 25)-(01, 26): NUMBER(NUMBER) '2'
[05](01, 26)-(01, 27): RPAR(OP) ')'
[05](01, 27)-(01, 28): COLON(OP) ':'
[05](01, 29)-(01, 106): COMMENT(COMMENT) '# -1 omdat er al 2 getallen in de lijst staan, range moet altijd min 1x lopen'
[05](01, 106)-(01, 107): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 13): NAME(NAME) 'fibbo'
[06](01, 13)-(01, 14): DOT(OP) '.'
[06](01, 14)-(01, 20): NAME(NAME) 'append'
[06](01, 20)-(01, 21): LPAR(OP) '('
[06](01, 21)-(01, 26): NAME(NAME) 'fibbo'
[06](01, 26)-(01, 27): LSQB(OP) '['
[06](01, 27)-(01, 32): NAME(NAME) 'index'
[06](01, 32)-(01, 33): RSQB(OP) ']'
[06](01, 33)-(01, 34): PLUS(OP) '+'
[06](01, 34)-(01, 39): NAME(NAME) 'fibbo'
[06](01, 39)-(01, 40): LSQB(OP) '['
[06](01, 40)-(01, 45): NAME(NAME) 'index'
[06](01, 45)-(01, 46): PLUS(OP) '+'
[06](01, 46)-(01, 47): NUMBER(NUMBER) '1'
[06](01, 47)-(01, 48): RSQB(OP) ']'
[06](01, 48)-(01, 49): RPAR(OP) ')'
[06](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 10): NAME(NAME) 'return'
[07](01, 11)-(01, 16): NAME(NAME) 'fibbo'
[07](01, 16)-(01, 17): NEWLINE(NEWLINE)
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

