[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[00](01, 19)-(01, 20): LPAR(OP) '('
[00](01, 20)-(01, 26): NAME(NAME) 'matrix'
[00](01, 26)-(01, 27): RPAR(OP) ')'
[00](01, 27)-(01, 28): COLON(OP) ':'
[00](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 10): NAME(NAME) 'len'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 17): NAME(NAME) 'matrix'
[01](01, 17)-(01, 18): RPAR(OP) ')'
[01](01, 18)-(01, 19): PERCENT(OP) '%'
[01](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[01](01, 21)-(01, 23): NOTEQUAL(OP) '!='
[01](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[01](01, 26)-(01, 28): NAME(NAME) 'or'
[01](01, 29)-(01, 32): NAME(NAME) 'len'
[01](01, 32)-(01, 33): LPAR(OP) '('
[01](01, 33)-(01, 39): NAME(NAME) 'matrix'
[01](01, 39)-(01, 40): LSQB(OP) '['
[01](01, 40)-(01, 41): NUMBER(NUMBER) '0'
[01](01, 41)-(01, 42): RSQB(OP) ']'
[01](01, 42)-(01, 43): RPAR(OP) ')'
[01](01, 43)-(01, 44): PERCENT(OP) '%'
[01](01, 44)-(01, 45): NUMBER(NUMBER) '2'
[01](01, 46)-(01, 48): NOTEQUAL(OP) '!='
[01](01, 49)-(01, 50): NUMBER(NUMBER) '1'
[01](01, 50)-(01, 51): COLON(OP) ':'
[01](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 20): NAME(NAME) 'False'
[02](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 14): NAME(NAME) 'correctsum'
[03](01, 15)-(01, 16): EQUAL(OP) '='
[03](01, 17)-(01, 18): NUMBER(NUMBER) '0'
[03](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 07): NAME(NAME) 'for'
[04](01, 08)-(01, 12): NAME(NAME) 'item'
[04](01, 13)-(01, 15): NAME(NAME) 'in'
[04](01, 16)-(01, 22): NAME(NAME) 'matrix'
[04](01, 22)-(01, 23): LSQB(OP) '['
[04](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[04](01, 24)-(01, 25): RSQB(OP) ']'
[04](01, 25)-(01, 26): COLON(OP) ':'
[04](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 18): NAME(NAME) 'correctsum'
[05](01, 19)-(01, 21): PLUSEQUAL(OP) '+='
[05](01, 22)-(01, 25): NAME(NAME) 'int'
[05](01, 25)-(01, 26): LPAR(OP) '('
[05](01, 26)-(01, 30): NAME(NAME) 'item'
