[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 11): NAME(NAME) 'l'
[00](01, 11)-(01, 12): COMMA(OP) ','
[00](01, 13)-(01, 14): NAME(NAME) 'n'
[00](01, 14)-(01, 15): RPAR(OP) ')'
[00](01, 15)-(01, 16): COLON(OP) ':'
[00](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 11): NAME(NAME) 'newlist'
[01](01, 12)-(01, 13): EQUAL(OP) '='
[01](01, 14)-(01, 15): NAME(NAME) 'l'
[01](01, 15)-(01, 16): LSQB(OP) '['
[01](01, 16)-(01, 17): COLON(OP) ':'
[01](01, 17)-(01, 18): RSQB(OP) ']'
[01](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 04)-(01, 05): NL(NL) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 07): NAME(NAME) 'for'
[03](01, 08)-(01, 14): NAME(NAME) 'values'
[03](01, 15)-(01, 17): NAME(NAME) 'in'
[03](01, 18)-(01, 23): NAME(NAME) 'range'
[03](01, 23)-(01, 24): LPAR(OP) '('
[03](01, 24)-(01, 27): NAME(NAME) 'len'
[03](01, 27)-(01, 28): LPAR(OP) '('
[03](01, 28)-(01, 29): NAME(NAME) 'l'
[03](01, 29)-(01, 30): RPAR(OP) ')'
[03](01, 30)-(01, 31): RPAR(OP) ')'
[03](01, 31)-(01, 32): COLON(OP) ':'
[03](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 16): NAME(NAME) 'position'
[04](01, 17)-(01, 18): EQUAL(OP) '='
[04](01, 19)-(01, 25): NAME(NAME) 'values'
[04](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 13): NAME(NAME) 'while'
[05](01, 14)-(01, 20): NAME(NAME) 'values'
[05](01, 21)-(01, 22): PLUS(OP) '+'
[05](01, 23)-(01, 24): NAME(NAME) 'n'
[05](01, 25)-(01, 27): GREATEREQUAL(OP) '>='
[05](01, 28)-(01, 31): NAME(NAME) 'len'
[05](01, 31)-(01, 32): LPAR(OP) '('
[05](01, 32)-(01, 33): NAME(NAME) 'l'
[05](01, 33)-(01, 34): RPAR(OP) ')'
[05](01, 34)-(01, 35): COLON(OP) ':'
[05](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 18): NAME(NAME) 'values'
[06](01, 19)-(01, 20): MINUS(OP) '-'
[06](01, 21)-(01, 24): NAME(NAME) 'len'
[06](01, 24)-(01, 25): LPAR(OP) '('
[06](01, 25)-(01, 26): NAME(NAME) 'l'
[06](01, 26)-(01, 27): RPAR(OP) ')'
[06](01, 28)-(01, 29): PLUS(OP) '+'
[06](01, 30)-(01, 31): NUMBER(NUMBER) '1'
[06](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 13): NAME(NAME) 'while'
[07](01, 14)-(01, 20): NAME(NAME) 'values'
[07](01, 21)-(01, 22): PLUS(OP) '+'
[07](01, 23)-(01, 24): NAME(NAME) 'n'
[07](01, 25)-(01, 27): LESSEQUAL(OP) '<='
[07](01, 28)-(01, 29): NUMBER(NUMBER) '0'
[07](01, 29)-(01, 30): COLON(OP) ':'
[07](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 18): NAME(NAME) 'values'
[08](01, 19)-(01, 20): PLUS(OP) '+'
[08](01, 21)-(01, 24): NAME(NAME) 'len'
[08](01, 24)-(01, 25): LPAR(OP) '('
