[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 14): NAME(NAME) 'list'
[00](01, 14)-(01, 15): COMMA(OP) ','
[00](01, 16)-(01, 20): NAME(NAME) 'base'
[00](01, 20)-(01, 21): RPAR(OP) ')'
[00](01, 21)-(01, 22): COLON(OP) ':'
[00](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 10): NAME(NAME) 'len'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 15): NAME(NAME) 'list'
[01](01, 15)-(01, 16): RPAR(OP) ')'
[01](01, 17)-(01, 19): EQEQUAL(OP) '=='
[01](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[01](01, 21)-(01, 22): COLON(OP) ':'
[01](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 19): NAME(NAME) 'list'
[02](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 06): NAME(NAME) 'if'
[04](01, 07)-(01, 11): NAME(NAME) 'base'
[04](01, 12)-(01, 13): GREATER(OP) '>'
[04](01, 14)-(01, 17): NAME(NAME) 'len'
[04](01, 17)-(01, 18): LPAR(OP) '('
[04](01, 18)-(01, 22): NAME(NAME) 'list'
[04](01, 22)-(01, 23): RPAR(OP) ')'
[04](01, 23)-(01, 24): COLON(OP) ':'
[04](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 12): NAME(NAME) 'base'
[05](01, 13)-(01, 14): EQUAL(OP) '='
[05](01, 15)-(01, 19): NAME(NAME) 'base'
[05](01, 20)-(01, 21): MINUS(OP) '-'
[05](01, 22)-(01, 23): LPAR(OP) '('
[05](01, 23)-(01, 24): LPAR(OP) '('
[05](01, 24)-(01, 28): NAME(NAME) 'base'
[05](01, 29)-(01, 30): PERCENT(OP) '%'
[05](01, 31)-(01, 34): NAME(NAME) 'len'
[05](01, 34)-(01, 35): LPAR(OP) '('
[05](01, 35)-(01, 39): NAME(NAME) 'list'
[05](01, 39)-(01, 40): RPAR(OP) ')'
[05](01, 41)-(01, 42): PLUS(OP) '+'
[05](01, 43)-(01, 44): NUMBER(NUMBER) '1'
[05](01, 44)-(01, 45): RPAR(OP) ')'
[05](01, 45)-(01, 46): STAR(OP) '*'
[05](01, 47)-(01, 50): NAME(NAME) 'len'
[05](01, 50)-(01, 51): LPAR(OP) '('
[05](01, 51)-(01, 55): NAME(NAME) 'list'
[05](01, 55)-(01, 56): RPAR(OP) ')'
[05](01, 56)-(01, 57): RPAR(OP) ')'
[05](01, 57)-(01, 58): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 06): NAME(NAME) 'if'
[07](01, 07)-(01, 11): NAME(NAME) 'base'
[07](01, 12)-(01, 13): GREATER(OP) '>'
[07](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[07](01, 15)-(01, 16): COLON(OP) ':'
[07](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 17): NAME(NAME) 'firstPart'
[08](01, 18)-(01, 19): EQUAL(OP) '='
[08](01, 20)-(01, 24): NAME(NAME) 'list'
[08](01, 24)-(01, 25): LSQB(OP) '['
[08](01, 25)-(01, 26): COLON(OP) ':'
[08](01, 26)-(01, 30): NAME(NAME) 'base'
[08](01, 31)-(01, 32): PLUS(OP) '+'
[08](01, 33)-(01, 34): NUMBER(NUMBER) '1'
