[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 18): NAME(NAME) 'does_intersect'
[00](01, 18)-(01, 19): LPAR(OP) '('
[00](01, 19)-(01, 21): NAME(NAME) 'x1'
[00](01, 21)-(01, 22): COMMA(OP) ','
[00](01, 23)-(01, 25): NAME(NAME) 'y1'
[00](01, 25)-(01, 26): COMMA(OP) ','
[00](01, 27)-(01, 29): NAME(NAME) 'w1'
[00](01, 29)-(01, 30): COMMA(OP) ','
[00](01, 31)-(01, 33): NAME(NAME) 'h1'
[00](01, 33)-(01, 34): COMMA(OP) ','
[00](01, 35)-(01, 37): NAME(NAME) 'x2'
[00](01, 37)-(01, 38): COMMA(OP) ','
[00](01, 39)-(01, 41): NAME(NAME) 'y2'
[00](01, 41)-(01, 42): COMMA(OP) ','
[00](01, 43)-(01, 45): NAME(NAME) 'w2'
[00](01, 45)-(01, 46): COMMA(OP) ','
[00](01, 47)-(01, 49): NAME(NAME) 'h2'
[00](01, 49)-(01, 50): RPAR(OP) ')'
[00](01, 50)-(01, 51): COLON(OP) ':'
[00](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 09): NAME(NAME) 'x1'
[01](01, 10)-(01, 11): PLUS(OP) '+'
[01](01, 12)-(01, 14): NAME(NAME) 'w1'
[01](01, 15)-(01, 16): LESS(OP) '<'
[01](01, 17)-(01, 19): NAME(NAME) 'x2'
[01](01, 20)-(01, 22): NAME(NAME) 'or'
[01](01, 23)-(01, 25): NAME(NAME) 'x2'
[01](01, 26)-(01, 27): PLUS(OP) '+'
[01](01, 28)-(01, 30): NAME(NAME) 'w2'
[01](01, 31)-(01, 32): LESS(OP) '<'
[01](01, 33)-(01, 35): NAME(NAME) 'w1'
[01](01, 36)-(01, 38): NAME(NAME) 'or'
[01](01, 39)-(01, 41): NAME(NAME) 'y1'
[01](01, 42)-(01, 43): PLUS(OP) '+'
[01](01, 44)-(01, 46): NAME(NAME) 'h1'
[01](01, 47)-(01, 48): LESS(OP) '<'
[01](01, 49)-(01, 51): NAME(NAME) 'y2'
[01](01, 52)-(01, 54): NAME(NAME) 'or'
[01](01, 55)-(01, 57): NAME(NAME) 'y2'
[01](01, 58)-(01, 59): PLUS(OP) '+'
[01](01, 60)-(01, 62): NAME(NAME) 'h2'
[01](01, 63)-(01, 64): LESS(OP) '<'
[01](01, 65)-(01, 67): NAME(NAME) 'y1'
[01](01, 67)-(01, 68): COLON(OP) ':'
[01](01, 68)-(01, 69): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 19): NAME(NAME) 'True'
[02](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 08): NAME(NAME) 'else'
[03](01, 08)-(01, 09): COLON(OP) ':'
[03](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 14): NAME(NAME) 'return'
[04](01, 15)-(01, 20): NAME(NAME) 'False'
[04](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

