[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'convert'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 18): NAME(NAME) 'number'
[00](01, 18)-(01, 19): RPAR(OP) ')'
[00](01, 19)-(01, 20): COLON(OP) ':'
[00](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 07): NAME(NAME) 'sum'
[01](01, 08)-(01, 09): EQUAL(OP) '='
[01](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[01](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 06): NAME(NAME) 'if'
[02](01, 07)-(01, 10): NAME(NAME) 'len'
[02](01, 10)-(01, 11): LPAR(OP) '('
[02](01, 11)-(01, 17): NAME(NAME) 'number'
[02](01, 17)-(01, 18): RPAR(OP) ')'
[02](01, 19)-(01, 20): GREATER(OP) '>'
[02](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[02](01, 22)-(01, 23): COLON(OP) ':'
[02](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 11): NAME(NAME) 'sum'
[03](01, 12)-(01, 13): EQUAL(OP) '='
[03](01, 14)-(01, 17): NAME(NAME) 'int'
[03](01, 17)-(01, 18): LPAR(OP) '('
[03](01, 18)-(01, 24): NAME(NAME) 'number'
[03](01, 24)-(01, 25): LSQB(OP) '['
[03](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[03](01, 26)-(01, 27): RSQB(OP) ']'
[03](01, 27)-(01, 28): RPAR(OP) ')'
[03](01, 29)-(01, 30): STAR(OP) '*'
[03](01, 31)-(01, 32): LPAR(OP) '('
[03](01, 32)-(01, 34): NUMBER(NUMBER) '10'
[03](01, 34)-(01, 36): DOUBLESTAR(OP) '**'
[03](01, 36)-(01, 37): LPAR(OP) '('
[03](01, 37)-(01, 40): NAME(NAME) 'len'
[03](01, 40)-(01, 41): LPAR(OP) '('
[03](01, 41)-(01, 47): NAME(NAME) 'number'
[03](01, 47)-(01, 48): RPAR(OP) ')'
[03](01, 48)-(01, 49): MINUS(OP) '-'
[03](01, 49)-(01, 50): NUMBER(NUMBER) '1'
[03](01, 50)-(01, 51): RPAR(OP) ')'
[03](01, 51)-(01, 52): RPAR(OP) ')'
[03](01, 53)-(01, 54): PLUS(OP) '+'
[03](01, 55)-(01, 62): NAME(NAME) 'convert'
[03](01, 62)-(01, 63): LPAR(OP) '('
[03](01, 63)-(01, 69): NAME(NAME) 'number'
[03](01, 69)-(01, 70): LSQB(OP) '['
[03](01, 70)-(01, 71): NUMBER(NUMBER) '1'
[03](01, 71)-(01, 72): COLON(OP) ':'
[03](01, 72)-(01, 73): RSQB(OP) ']'
[03](01, 73)-(01, 74): RPAR(OP) ')'
[03](01, 74)-(01, 75): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 10): NAME(NAME) 'return'
[04](01, 11)-(01, 14): NAME(NAME) 'sum'
[04](01, 14)-(01, 15): NEWLINE(NEWLINE)
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

