[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 15): NAME(NAME) 'merge_lists'
[00](01, 15)-(01, 16): LPAR(OP) '('
[00](01, 16)-(01, 21): NAME(NAME) 'list1'
[00](01, 21)-(01, 22): COMMA(OP) ','
[00](01, 23)-(01, 28): NAME(NAME) 'list2'
[00](01, 28)-(01, 29): RPAR(OP) ')'
[00](01, 29)-(01, 30): COLON(OP) ':'
[00](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 10): NAME(NAME) 'not'
[01](01, 11)-(01, 14): NAME(NAME) 'len'
[01](01, 14)-(01, 15): LPAR(OP) '('
[01](01, 15)-(01, 20): NAME(NAME) 'list1'
[01](01, 20)-(01, 21): RPAR(OP) ')'
[01](01, 22)-(01, 24): LESSEQUAL(OP) '<='
[01](01, 25)-(01, 28): NAME(NAME) 'len'
[01](01, 28)-(01, 29): LPAR(OP) '('
[01](01, 29)-(01, 34): NAME(NAME) 'list2'
[01](01, 34)-(01, 35): RPAR(OP) ')'
[01](01, 35)-(01, 36): COLON(OP) ':'
[01](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 13): NAME(NAME) 'list3'
[02](01, 14)-(01, 15): EQUAL(OP) '='
[02](01, 16)-(01, 21): NAME(NAME) 'list2'
[02](01, 21)-(01, 22): LSQB(OP) '['
[02](01, 22)-(01, 23): COLON(OP) ':'
[02](01, 23)-(01, 24): RSQB(OP) ']'
[02](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 13): NAME(NAME) 'list2'
[03](01, 14)-(01, 15): EQUAL(OP) '='
[03](01, 16)-(01, 21): NAME(NAME) 'list1'
[03](01, 21)-(01, 22): LSQB(OP) '['
[03](01, 22)-(01, 23): COLON(OP) ':'
[03](01, 23)-(01, 24): RSQB(OP) ']'
[03](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 13): NAME(NAME) 'list1'
[04](01, 14)-(01, 15): EQUAL(OP) '='
[04](01, 16)-(01, 21): NAME(NAME) 'list3'
[04](01, 21)-(01, 22): LSQB(OP) '['
[04](01, 22)-(01, 23): COLON(OP) ':'
[04](01, 23)-(01, 24): RSQB(OP) ']'
[04](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 04)-(01, 05): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 06): NAME(NAME) 'if'
[06](01, 07)-(01, 10): NAME(NAME) 'len'
[06](01, 10)-(01, 11): LPAR(OP) '('
[06](01, 11)-(01, 16): NAME(NAME) 'list1'
[06](01, 16)-(01, 17): RPAR(OP) ')'
[06](01, 18)-(01, 20): LESSEQUAL(OP) '<='
[06](01, 21)-(01, 24): NAME(NAME) 'len'
[06](01, 24)-(01, 25): LPAR(OP) '('
[06](01, 25)-(01, 30): NAME(NAME) 'list2'
[06](01, 30)-(01, 31): RPAR(OP) ')'
[06](01, 31)-(01, 32): COLON(OP) ':'
[06](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 18): NAME(NAME) 'mergedlist'
[07](01, 19)-(01, 20): EQUAL(OP) '='
[07](01, 21)-(01, 22): LSQB(OP) '['
[07](01, 22)-(01, 23): RSQB(OP) ']'
[07](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 18): NAME(NAME) 'l1_counter'
[08](01, 19)-(01, 20): EQUAL(OP) '='
[08](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[08](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 18): NAME(NAME) 'l2_counter'
[09](01, 19)-(01, 20): EQUAL(OP) '='
[09](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[09](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 13): NAME(NAME) 'while'
[11](01, 14)-(01, 24): NAME(NAME) 'l1_counter'
[11](01, 25)-(01, 26): LESS(OP) '<'
[11](01, 27)-(01, 30): NAME(NAME) 'len'
[11](01, 30)-(01, 31): LPAR(OP) '('
[11](01, 31)-(01, 36): NAME(NAME) 'list1'
[11](01, 36)-(01, 37): RPAR(OP) ')'
[11](01, 37)-(01, 38): COLON(OP) ':'
[11](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 14): NAME(NAME) 'if'
[12](01, 15)-(01, 20): NAME(NAME) 'list1'
[12](01, 20)-(01, 21): LSQB(OP) '['
[12](01, 21)-(01, 31): NAME(NAME) 'l1_counter'
[12](01, 31)-(01, 32): RSQB(OP) ']'
[12](01, 33)-(01, 34): LESS(OP) '<'
[12](01, 35)-(01, 40): NAME(NAME) 'list2'
[12](01, 40)-(01, 41): LSQB(OP) '['
[12](01, 41)-(01, 51): NAME(NAME) 'l2_counter'
[12](01, 51)-(01, 52): RSQB(OP) ']'
[12](01, 52)-(01, 53): COLON(OP) ':'
[12](01, 53)-(01, 54): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
