[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 11): NAME(NAME) 'l'
[00](01, 11)-(01, 12): COMMA(OP) ','
[00](01, 13)-(01, 14): NAME(NAME) 'n'
[00](01, 14)-(01, 15): RPAR(OP) ')'
[00](01, 15)-(01, 16): COLON(OP) ':'
[00](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 10): NAME(NAME) 'return'
[01](01, 11)-(01, 12): NAME(NAME) 'l'
[01](01, 12)-(01, 13): LSQB(OP) '['
[01](01, 13)-(01, 14): LPAR(OP) '('
[01](01, 14)-(01, 17): NAME(NAME) 'len'
[01](01, 17)-(01, 18): LPAR(OP) '('
[01](01, 18)-(01, 19): NAME(NAME) 'l'
[01](01, 19)-(01, 20): RPAR(OP) ')'
[01](01, 21)-(01, 22): MINUS(OP) '-'
[01](01, 23)-(01, 24): NAME(NAME) 'n'
[01](01, 24)-(01, 25): RPAR(OP) ')'
[01](01, 26)-(01, 27): PERCENT(OP) '%'
[01](01, 28)-(01, 31): NAME(NAME) 'len'
[01](01, 31)-(01, 32): LPAR(OP) '('
[01](01, 32)-(01, 33): NAME(NAME) 'l'
[01](01, 33)-(01, 34): RPAR(OP) ')'
[01](01, 34)-(01, 35): COLON(OP) ':'
[01](01, 35)-(01, 36): RSQB(OP) ']'
[01](01, 37)-(01, 38): PLUS(OP) '+'
[01](01, 39)-(01, 40): NAME(NAME) 'l'
[01](01, 40)-(01, 41): LSQB(OP) '['
[01](01, 41)-(01, 42): COLON(OP) ':'
[01](01, 42)-(01, 43): LPAR(OP) '('
[01](01, 43)-(01, 46): NAME(NAME) 'len'
[01](01, 46)-(01, 47): LPAR(OP) '('
[01](01, 47)-(01, 48): NAME(NAME) 'l'
[01](01, 48)-(01, 49): RPAR(OP) ')'
[01](01, 50)-(01, 51): MINUS(OP) '-'
[01](01, 52)-(01, 53): NAME(NAME) 'n'
[01](01, 53)-(01, 54): RPAR(OP) ')'
[01](01, 55)-(01, 56): PERCENT(OP) '%'
[01](01, 57)-(01, 60): NAME(NAME) 'len'
[01](01, 60)-(01, 61): LPAR(OP) '('
[01](01, 61)-(01, 62): NAME(NAME) 'l'
[01](01, 62)-(01, 63): RPAR(OP) ')'
[01](01, 63)-(01, 64): RSQB(OP) ']'
[01](01, 64)-(01, 65): NEWLINE(NEWLINE)
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

