[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 14): NAME(NAME) 'list'
[00](01, 14)-(01, 15): COMMA(OP) ','
[00](01, 16)-(01, 17): NAME(NAME) 'n'
[00](01, 17)-(01, 18): RPAR(OP) ')'
[00](01, 18)-(01, 19): COLON(OP) ':'
[00](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 05): NAME(NAME) 'n'
[01](01, 06)-(01, 08): STAREQUAL(OP) '*='
[01](01, 09)-(01, 10): MINUS(OP) '-'
[01](01, 10)-(01, 11): NUMBER(NUMBER) '1'
[01](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 09): NAME(NAME) 'list2'
[02](01, 10)-(01, 11): EQUAL(OP) '='
[02](01, 12)-(01, 13): LSQB(OP) '['
[02](01, 13)-(01, 17): NAME(NAME) 'list'
[02](01, 17)-(01, 18): LSQB(OP) '['
[02](01, 18)-(01, 19): NAME(NAME) 'x'
[02](01, 20)-(01, 21): PLUS(OP) '+'
[02](01, 22)-(01, 23): NAME(NAME) 'n'
[02](01, 23)-(01, 24): RSQB(OP) ']'
[02](01, 25)-(01, 28): NAME(NAME) 'for'
[02](01, 29)-(01, 30): NAME(NAME) 'x'
[02](01, 31)-(01, 33): NAME(NAME) 'in'
[02](01, 34)-(01, 39): NAME(NAME) 'range'
[02](01, 39)-(01, 40): LPAR(OP) '('
[02](01, 40)-(01, 43): NAME(NAME) 'len'
[02](01, 43)-(01, 44): LPAR(OP) '('
[02](01, 44)-(01, 48): NAME(NAME) 'list'
[02](01, 48)-(01, 49): RPAR(OP) ')'
[02](01, 49)-(01, 50): RPAR(OP) ')'
[02](01, 51)-(01, 53): NAME(NAME) 'if'
[02](01, 54)-(01, 55): NAME(NAME) 'x'
[02](01, 56)-(01, 57): PLUS(OP) '+'
[02](01, 58)-(01, 59): NAME(NAME) 'n'
[02](01, 60)-(01, 61): PLUS(OP) '+'
[02](01, 62)-(01, 63): NUMBER(NUMBER) '1'
[02](01, 63)-(01, 64): LESS(OP) '<'
[02](01, 65)-(01, 68): NAME(NAME) 'len'
[02](01, 68)-(01, 69): LPAR(OP) '('
[02](01, 69)-(01, 73): NAME(NAME) 'list'
[02](01, 73)-(01, 74): RPAR(OP) ')'
[02](01, 74)-(01, 75): RSQB(OP) ']'
[02](01, 75)-(01, 76): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 06): NAME(NAME) 'if'
[03](01, 07)-(01, 08): NAME(NAME) 'n'
[03](01, 09)-(01, 10): GREATER(OP) '>'
[03](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[03](01, 11)-(01, 12): COLON(OP) ':'
[03](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 13): NAME(NAME) 'list2'
[04](01, 13)-(01, 14): DOT(OP) '.'
[04](01, 14)-(01, 20): NAME(NAME) 'append'
[04](01, 20)-(01, 21): LPAR(OP) '('
[04](01, 21)-(01, 25): NAME(NAME) 'list'
[04](01, 25)-(01, 26): LSQB(OP) '['
[04](01, 26)-(01, 29): NAME(NAME) 'len'
[04](01, 29)-(01, 30): LPAR(OP) '('
[04](01, 30)-(01, 34): NAME(NAME) 'list'
[04](01, 34)-(01, 35): RPAR(OP) ')'
[04](01, 36)-(01, 37): MINUS(OP) '-'
[04](01, 38)-(01, 39): NUMBER(NUMBER) '1'
[04](01, 39)-(01, 40): RSQB(OP) ']'
[04](01, 40)-(01, 41): RPAR(OP) ')'
[04](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 11): NAME(NAME) 'for'
[05](01, 12)-(01, 13): NAME(NAME) 'x'
[05](01, 14)-(01, 16): NAME(NAME) 'in'
[05](01, 17)-(01, 22): NAME(NAME) 'range'
[05](01, 22)-(01, 23): LPAR(OP) '('
[05](01, 23)-(01, 26): NAME(NAME) 'len'
[05](01, 26)-(01, 27): LPAR(OP) '('
[05](01, 27)-(01, 31): NAME(NAME) 'list'
[05](01, 31)-(01, 32): RPAR(OP) ')'
[05](01, 32)-(01, 33): MINUS(OP) '-'
