[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[00](01, 17)-(01, 18): LPAR(OP) '('
[00](01, 18)-(01, 19): NAME(NAME) 'n'
[00](01, 19)-(01, 20): RPAR(OP) ')'
[00](01, 20)-(01, 21): COLON(OP) ':'
[00](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 03): INDENT(INDENT) '   '
[01](01, 03)-(01, 04): NAME(NAME) 'm'
[01](01, 05)-(01, 06): EQUAL(OP) '='
[01](01, 07)-(01, 12): NAME(NAME) 'range'
[01](01, 12)-(01, 13): LPAR(OP) '('
[01](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[01](01, 14)-(01, 15): COMMA(OP) ','
[01](01, 15)-(01, 16): NAME(NAME) 'n'
[01](01, 16)-(01, 17): PLUS(OP) '+'
[01](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[01](01, 18)-(01, 19): RPAR(OP) ')'
[01](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 03): INDENT(INDENT) '   '
[02](01, 03)-(01, 04): NAME(NAME) 'l'
[02](01, 05)-(01, 06): EQUAL(OP) '='
[02](01, 07)-(01, 08): LSQB(OP) '['
[02](01, 08)-(01, 09): RSQB(OP) ']'
[02](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 03): INDENT(INDENT) '   '
[03](01, 03)-(01, 06): NAME(NAME) 'for'
[03](01, 07)-(01, 08): NAME(NAME) 'x'
[03](01, 09)-(01, 11): NAME(NAME) 'in'
[03](01, 12)-(01, 13): NAME(NAME) 'm'
[03](01, 13)-(01, 14): COLON(OP) ':'
