[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'sum'
[00](01, 04)-(01, 05): EQUAL(OP) '='
[00](01, 06)-(01, 07): NUMBER(NUMBER) '0'
[00](01, 07)-(01, 08): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 03): NAME(NAME) 'def'
[01](01, 04)-(01, 11): NAME(NAME) 'convert'
[01](01, 11)-(01, 12): LPAR(OP) '('
[01](01, 12)-(01, 18): NAME(NAME) 'number'
[01](01, 18)-(01, 19): RPAR(OP) ')'
[01](01, 19)-(01, 20): COLON(OP) ':'
[01](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 10): NAME(NAME) 'global'
[02](01, 11)-(01, 14): NAME(NAME) 'sum'
[02](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 06): NAME(NAME) 'if'
[03](01, 07)-(01, 10): NAME(NAME) 'len'
[03](01, 10)-(01, 11): LPAR(OP) '('
[03](01, 11)-(01, 17): NAME(NAME) 'number'
[03](01, 17)-(01, 18): RPAR(OP) ')'
[03](01, 19)-(01, 20): GREATER(OP) '>'
[03](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[03](01, 22)-(01, 23): COLON(OP) ':'
[03](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 11): NAME(NAME) 'sum'
[04](01, 12)-(01, 14): PLUSEQUAL(OP) '+='
[04](01, 15)-(01, 18): NAME(NAME) 'int'
[04](01, 18)-(01, 19): LPAR(OP) '('
[04](01, 19)-(01, 25): NAME(NAME) 'number'
[04](01, 25)-(01, 26): LSQB(OP) '['
[04](01, 26)-(01, 27): NUMBER(NUMBER) '0'
[04](01, 27)-(01, 28): RSQB(OP) ']'
[04](01, 28)-(01, 29): RPAR(OP) ')'
[04](01, 30)-(01, 31): STAR(OP) '*'
[04](01, 32)-(01, 33): LPAR(OP) '('
[04](01, 33)-(01, 35): NUMBER(NUMBER) '10'
[04](01, 36)-(01, 38): DOUBLESTAR(OP) '**'
[04](01, 39)-(01, 40): LPAR(OP) '('
[04](01, 40)-(01, 43): NAME(NAME) 'len'
[04](01, 43)-(01, 44): LPAR(OP) '('
[04](01, 44)-(01, 50): NAME(NAME) 'number'
[04](01, 50)-(01, 51): RPAR(OP) ')'
[04](01, 52)-(01, 53): MINUS(OP) '-'
[04](01, 54)-(01, 55): NUMBER(NUMBER) '1'
[04](01, 55)-(01, 56): RPAR(OP) ')'
[04](01, 56)-(01, 57): RPAR(OP) ')'
[04](01, 57)-(01, 58): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 15): NAME(NAME) 'convert'
[05](01, 15)-(01, 16): LPAR(OP) '('
[05](01, 16)-(01, 22): NAME(NAME) 'number'
[05](01, 22)-(01, 23): LSQB(OP) '['
[05](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[05](01, 24)-(01, 25): COLON(OP) ':'
[05](01, 25)-(01, 26): RSQB(OP) ']'
[05](01, 26)-(01, 27): RPAR(OP) ')'
[05](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 10): NAME(NAME) 'return'
[06](01, 11)-(01, 14): NAME(NAME) 'sum'
[06](01, 14)-(01, 15): NEWLINE(NEWLINE)
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

