[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 14): NAME(NAME) 'is_ordered'
[00](01, 14)-(01, 15): LPAR(OP) '('
[00](01, 15)-(01, 16): NAME(NAME) 'l'
[00](01, 16)-(01, 17): RPAR(OP) ')'
[00](01, 17)-(01, 18): COLON(OP) ':'
[00](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 13): NAME(NAME) 'givenlist'
[01](01, 14)-(01, 15): EQUAL(OP) '='
[01](01, 16)-(01, 17): NAME(NAME) 'l'
[01](01, 17)-(01, 18): LSQB(OP) '['
[01](01, 18)-(01, 19): COLON(OP) ':'
[01](01, 19)-(01, 20): RSQB(OP) ']'
[01](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 13): NAME(NAME) 'givenlist'
[02](01, 13)-(01, 14): DOT(OP) '.'
[02](01, 14)-(01, 18): NAME(NAME) 'sort'
[02](01, 18)-(01, 19): LPAR(OP) '('
[02](01, 19)-(01, 20): RPAR(OP) ')'
[02](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 10): NAME(NAME) 'return'
[03](01, 11)-(01, 15): NAME(NAME) 'True'
[03](01, 16)-(01, 18): NAME(NAME) 'if'
[03](01, 19)-(01, 28): NAME(NAME) 'givenlist'
[03](01, 29)-(01, 30): EQUAL(OP) '='
[03](01, 31)-(01, 40): NAME(NAME) 'givenlist'
[03](01, 40)-(01, 41): DOT(OP) '.'
[03](01, 41)-(01, 45): NAME(NAME) 'sort'
[03](01, 45)-(01, 46): LPAR(OP) '('
[03](01, 46)-(01, 47): RPAR(OP) ')'
[03](01, 47)-(01, 48): NEWLINE(NEWLINE)
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

