[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 12): NAME(NAME) 'is_prime'
[00](01, 12)-(01, 13): LPAR(OP) '('
[00](01, 13)-(01, 14): NAME(NAME) 'x'
[00](01, 14)-(01, 15): RPAR(OP) ')'
[00](01, 15)-(01, 16): COLON(OP) ':'
[00](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 08): NAME(NAME) 'x'
[01](01, 09)-(01, 11): EQEQUAL(OP) '=='
[01](01, 12)-(01, 13): NUMBER(NUMBER) '2'
[01](01, 14)-(01, 16): NAME(NAME) 'or'
[01](01, 17)-(01, 18): NAME(NAME) 'x'
[01](01, 19)-(01, 21): EQEQUAL(OP) '=='
[01](01, 22)-(01, 23): NUMBER(NUMBER) '3'
[01](01, 24)-(01, 26): NAME(NAME) 'or'
[01](01, 27)-(01, 28): NAME(NAME) 'x'
[01](01, 29)-(01, 31): EQEQUAL(OP) '=='
[01](01, 32)-(01, 33): NUMBER(NUMBER) '7'
[01](01, 34)-(01, 36): NAME(NAME) 'or'
[01](01, 37)-(01, 38): NAME(NAME) 'x'
[01](01, 39)-(01, 41): EQEQUAL(OP) '=='
[01](01, 42)-(01, 43): NUMBER(NUMBER) '5'
[01](01, 43)-(01, 44): COLON(OP) ':'
[01](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 19): NAME(NAME) 'True'
[02](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 08): NAME(NAME) 'elif'
[03](01, 09)-(01, 10): NAME(NAME) 'x'
[03](01, 11)-(01, 12): GREATER(OP) '>'
[03](01, 13)-(01, 14): NUMBER(NUMBER) '2'
[03](01, 15)-(01, 18): NAME(NAME) 'and'
[03](01, 19)-(01, 22): NAME(NAME) 'not'
[03](01, 22)-(01, 23): LPAR(OP) '('
[03](01, 23)-(01, 24): NAME(NAME) 'x'
[03](01, 25)-(01, 26): PERCENT(OP) '%'
[03](01, 27)-(01, 28): NUMBER(NUMBER) '2'
[03](01, 29)-(01, 31): EQEQUAL(OP) '=='
[03](01, 32)-(01, 33): NUMBER(NUMBER) '0'
[03](01, 34)-(01, 36): NAME(NAME) 'or'
[03](01, 37)-(01, 38): NAME(NAME) 'x'
[03](01, 39)-(01, 40): PERCENT(OP) '%'
[03](01, 41)-(01, 42): NUMBER(NUMBER) '3'
[03](01, 43)-(01, 45): EQEQUAL(OP) '=='
[03](01, 46)-(01, 47): NUMBER(NUMBER) '0'
[03](01, 48)-(01, 50): NAME(NAME) 'or'
[03](01, 51)-(01, 52): NAME(NAME) 'x'
[03](01, 53)-(01, 54): PERCENT(OP) '%'
[03](01, 55)-(01, 56): NUMBER(NUMBER) '7'
[03](01, 57)-(01, 59): EQEQUAL(OP) '=='
[03](01, 60)-(01, 61): NUMBER(NUMBER) '0'
[03](01, 62)-(01, 64): NAME(NAME) 'or'
[03](01, 65)-(01, 66): NAME(NAME) 'x'
[03](01, 67)-(01, 68): PERCENT(OP) '%'
[03](01, 69)-(01, 70): NUMBER(NUMBER) '5'
[03](01, 71)-(01, 73): EQEQUAL(OP) '=='
[03](01, 74)-(01, 75): NUMBER(NUMBER) '0'
[03](01, 75)-(01, 76): RPAR(OP) ')'
[03](01, 76)-(01, 77): COLON(OP) ':'
[03](01, 77)-(01, 78): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 14): NAME(NAME) 'return'
[04](01, 15)-(01, 19): NAME(NAME) 'True'
[04](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 08): NAME(NAME) 'else'
[05](01, 08)-(01, 09): COLON(OP) ':'
[05](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 14): NAME(NAME) 'return'
[06](01, 15)-(01, 20): NAME(NAME) 'False'
[06](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 03): NAME(NAME) 'def'
[09](01, 04)-(01, 19): NAME(NAME) 'all_primes_upto'
[09](01, 19)-(01, 20): LPAR(OP) '('
