[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'convert'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 18): NAME(NAME) 'number'
[00](01, 18)-(01, 19): RPAR(OP) ')'
[00](01, 19)-(01, 20): COLON(OP) ':'
[00](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 10): NAME(NAME) 'len'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 17): NAME(NAME) 'number'
[01](01, 17)-(01, 18): RPAR(OP) ')'
[01](01, 19)-(01, 21): EQEQUAL(OP) '=='
[01](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[01](01, 23)-(01, 24): COLON(OP) ':'
[01](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 21): NAME(NAME) 'number'
[02](01, 21)-(01, 22): LSQB(OP) '['
[02](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[02](01, 23)-(01, 24): RSQB(OP) ']'
[02](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 08): NAME(NAME) 'else'
[03](01, 08)-(01, 09): COLON(OP) ':'
[03](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 14): NAME(NAME) 'return'
[04](01, 15)-(01, 21): NAME(NAME) 'number'
[04](01, 21)-(01, 22): LSQB(OP) '['
[04](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[04](01, 23)-(01, 24): RSQB(OP) ']'
[04](01, 25)-(01, 26): STAR(OP) '*'
[04](01, 27)-(01, 29): NUMBER(NUMBER) '10'
[04](01, 29)-(01, 31): DOUBLESTAR(OP) '**'
[04](01, 31)-(01, 34): NAME(NAME) 'len'
[04](01, 34)-(01, 35): LPAR(OP) '('
[04](01, 35)-(01, 41): NAME(NAME) 'number'
[04](01, 41)-(01, 42): RPAR(OP) ')'
[04](01, 43)-(01, 44): PLUS(OP) '+'
[04](01, 45)-(01, 52): NAME(NAME) 'convert'
[04](01, 52)-(01, 53): LPAR(OP) '('
[04](01, 53)-(01, 59): NAME(NAME) 'number'
[04](01, 59)-(01, 60): LSQB(OP) '['
[04](01, 60)-(01, 61): NUMBER(NUMBER) '1'
[04](01, 61)-(01, 62): COLON(OP) ':'
[04](01, 62)-(01, 63): RSQB(OP) ']'
[04](01, 63)-(01, 64): RPAR(OP) ')'
[04](01, 64)-(01, 65): NEWLINE(NEWLINE)
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

