[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[00](01, 19)-(01, 20): LPAR(OP) '('
[00](01, 20)-(01, 21): NAME(NAME) 'm'
[00](01, 21)-(01, 22): RPAR(OP) ')'
[00](01, 22)-(01, 23): COLON(OP) ':'
[00](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 03): INDENT(INDENT) '   '
[01](01, 03)-(01, 05): NAME(NAME) 'if'
[01](01, 06)-(01, 09): NAME(NAME) 'len'
[01](01, 09)-(01, 10): LPAR(OP) '('
[01](01, 10)-(01, 11): NAME(NAME) 'm'
[01](01, 11)-(01, 12): RPAR(OP) ')'
[01](01, 12)-(01, 13): PERCENT(OP) '%'
[01](01, 13)-(01, 14): NUMBER(NUMBER) '2'
[01](01, 15)-(01, 17): EQEQUAL(OP) '=='
[01](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[01](01, 19)-(01, 20): COLON(OP) ':'
[01](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 06): INDENT(INDENT) '      '
[02](01, 06)-(01, 12): NAME(NAME) 'return'
[02](01, 13)-(01, 18): NAME(NAME) 'False'
[02](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 03): INDENT(INDENT) '   '
[03](01, 03)-(01, 06): NAME(NAME) 'for'
[03](01, 07)-(01, 08): NAME(NAME) 'i'
[03](01, 09)-(01, 11): NAME(NAME) 'in'
[03](01, 12)-(01, 13): NAME(NAME) 'm'
[03](01, 13)-(01, 14): COLON(OP) ':'
[03](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 06): INDENT(INDENT) '      '
[04](01, 06)-(01, 08): NAME(NAME) 'if'
[04](01, 09)-(01, 12): NAME(NAME) 'len'
[04](01, 12)-(01, 13): LPAR(OP) '('
[04](01, 13)-(01, 14): NAME(NAME) 'i'
[04](01, 14)-(01, 15): RPAR(OP) ')'
[04](01, 16)-(01, 18): NOTEQUAL(OP) '!='
[04](01, 19)-(01, 22): NAME(NAME) 'len'
[04](01, 22)-(01, 23): LPAR(OP) '('
[04](01, 23)-(01, 24): NAME(NAME) 'm'
[04](01, 24)-(01, 25): RPAR(OP) ')'
[04](01, 25)-(01, 26): COLON(OP) ':'
[04](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 09): INDENT(INDENT) '         '
[05](01, 09)-(01, 15): NAME(NAME) 'return'
[05](01, 16)-(01, 21): NAME(NAME) 'False'
[05](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 03): INDENT(INDENT) '   '
[06](01, 03)-(01, 05): NAME(NAME) 'if'
[06](01, 06)-(01, 15): NAME(NAME) 'function2'
[06](01, 15)-(01, 16): LPAR(OP) '('
[06](01, 16)-(01, 17): NAME(NAME) 'm'
[06](01, 17)-(01, 18): RPAR(OP) ')'
[06](01, 19)-(01, 21): EQEQUAL(OP) '=='
