[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 22): COMMENT(COMMENT) '# write your code here'
[00](01, 22)-(01, 23): NL(NL) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 11): NAME(NAME) 'geboortedag'
[01](01, 11)-(01, 12): EQUAL(OP) '='
[01](01, 13)-(01, 16): NAME(NAME) 'int'
[01](01, 16)-(01, 17): LPAR(OP) '('
[01](01, 17)-(01, 22): NAME(NAME) 'input'
[01](01, 22)-(01, 23): LPAR(OP) '('
[01](01, 23)-(01, 24): RPAR(OP) ')'
[01](01, 24)-(01, 25): RPAR(OP) ')'
[01](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 13): NAME(NAME) 'geboortemaand'
[02](01, 14)-(01, 15): EQUAL(OP) '='
[02](01, 16)-(01, 19): NAME(NAME) 'int'
[02](01, 19)-(01, 20): LPAR(OP) '('
[02](01, 20)-(01, 25): NAME(NAME) 'input'
[02](01, 25)-(01, 26): LPAR(OP) '('
[02](01, 26)-(01, 27): RPAR(OP) ')'
[02](01, 27)-(01, 28): RPAR(OP) ')'
[02](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 12): NAME(NAME) 'geboortejaar'
[03](01, 12)-(01, 13): EQUAL(OP) '='
[03](01, 13)-(01, 16): NAME(NAME) 'int'
[03](01, 16)-(01, 17): LPAR(OP) '('
[03](01, 17)-(01, 22): NAME(NAME) 'input'
[03](01, 22)-(01, 23): LPAR(OP) '('
[03](01, 23)-(01, 24): RPAR(OP) ')'
[03](01, 24)-(01, 25): RPAR(OP) ')'
[03](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 09): NAME(NAME) 'currendag'
[04](01, 09)-(01, 10): EQUAL(OP) '='
[04](01, 10)-(01, 13): NAME(NAME) 'int'
[04](01, 13)-(01, 14): LPAR(OP) '('
[04](01, 14)-(01, 19): NAME(NAME) 'input'
[04](01, 19)-(01, 20): LPAR(OP) '('
[04](01, 20)-(01, 21): RPAR(OP) ')'
[04](01, 21)-(01, 22): RPAR(OP) ')'
[04](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 12): NAME(NAME) 'currentmaand'
[05](01, 12)-(01, 13): EQUAL(OP) '='
[05](01, 13)-(01, 16): NAME(NAME) 'int'
[05](01, 16)-(01, 17): LPAR(OP) '('
[05](01, 17)-(01, 22): NAME(NAME) 'input'
[05](01, 22)-(01, 23): LPAR(OP) '('
[05](01, 23)-(01, 24): RPAR(OP) ')'
[05](01, 24)-(01, 25): RPAR(OP) ')'
[05](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 11): NAME(NAME) 'currentjaar'
[06](01, 11)-(01, 12): EQUAL(OP) '='
[06](01, 12)-(01, 15): NAME(NAME) 'int'
[06](01, 15)-(01, 16): LPAR(OP) '('
[06](01, 16)-(01, 21): NAME(NAME) 'input'
[06](01, 21)-(01, 22): LPAR(OP) '('
[06](01, 22)-(01, 23): RPAR(OP) ')'
[06](01, 23)-(01, 24): RPAR(OP) ')'
[06](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 05): NAME(NAME) 'jaren'
[07](01, 05)-(01, 06): EQUAL(OP) '='
[07](01, 06)-(01, 17): NAME(NAME) 'currentjaar'
[07](01, 18)-(01, 19): MINUS(OP) '-'
[07](01, 20)-(01, 32): NAME(NAME) 'geboortejaar'
[07](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 02): NAME(NAME) 'if'
[08](01, 03)-(01, 04): LPAR(OP) '('
[08](01, 04)-(01, 17): NAME(NAME) 'geboortemaand'
[08](01, 17)-(01, 18): MINUS(OP) '-'
[08](01, 18)-(01, 30): NAME(NAME) 'currentmaand'
[08](01, 31)-(01, 32): GREATER(OP) '>'
[08](01, 33)-(01, 34): NUMBER(NUMBER) '0'
[08](01, 34)-(01, 35): RPAR(OP) ')'
[08](01, 35)-(01, 36): COLON(OP) ':'
[08](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 09): NAME(NAME) 'jaren'
[09](01, 10)-(01, 12): MINEQUAL(OP) '-='
[09](01, 12)-(01, 13): NUMBER(NUMBER) '1'
[09](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): NAME(NAME) 'elif'
[10](01, 05)-(01, 06): LPAR(OP) '('
[10](01, 06)-(01, 19): NAME(NAME) 'geboortemaand'
[10](01, 20)-(01, 21): MINUS(OP) '-'
[10](01, 22)-(01, 34): NAME(NAME) 'currentmaand'
[10](01, 35)-(01, 37): EQEQUAL(OP) '=='
[10](01, 38)-(01, 39): NUMBER(NUMBER) '0'
[10](01, 40)-(01, 43): NAME(NAME) 'and'
[10](01, 44)-(01, 55): NAME(NAME) 'geboortedag'
[10](01, 56)-(01, 57): MINUS(OP) '-'
