[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 20): NAME(NAME) 'fibonacci_values'
[00](01, 20)-(01, 21): LPAR(OP) '('
[00](01, 21)-(01, 22): NAME(NAME) 'i'
[00](01, 22)-(01, 23): RPAR(OP) ')'
[00](01, 23)-(01, 24): COLON(OP) ':'
[00](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 07): NAME(NAME) 'for'
[01](01, 08)-(01, 13): NAME(NAME) 'value'
[01](01, 14)-(01, 16): NAME(NAME) 'in'
[01](01, 17)-(01, 22): NAME(NAME) 'range'
[01](01, 22)-(01, 23): LPAR(OP) '('
[01](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[01](01, 24)-(01, 25): COMMA(OP) ','
[01](01, 25)-(01, 26): NAME(NAME) 'i'
[01](01, 26)-(01, 27): RPAR(OP) ')'
[01](01, 27)-(01, 28): COLON(OP) ':'
[01](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 09): NAME(NAME) 'i'
[02](01, 09)-(01, 10): LSQB(OP) '['
[02](01, 10)-(01, 15): NAME(NAME) 'value'
[02](01, 15)-(01, 16): RSQB(OP) ']'
[02](01, 16)-(01, 17): EQUAL(OP) '='
[02](01, 18)-(01, 19): NAME(NAME) 'i'
[02](01, 19)-(01, 20): LSQB(OP) '['
[02](01, 20)-(01, 25): NAME(NAME) 'value'
[02](01, 26)-(01, 27): MINUS(OP) '-'
[02](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[02](01, 29)-(01, 30): RSQB(OP) ']'
[02](01, 31)-(01, 32): PLUS(OP) '+'
[02](01, 33)-(01, 34): NAME(NAME) 'i'
[02](01, 34)-(01, 35): LSQB(OP) '['
[02](01, 35)-(01, 40): NAME(NAME) 'value'
[02](01, 41)-(01, 42): MINUS(OP) '-'
[02](01, 43)-(01, 44): NUMBER(NUMBER) '2'
[02](01, 44)-(01, 45): RSQB(OP) ']'
[02](01, 45)-(01, 46): NEWLINE(NEWLINE)
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

