[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 19): NAME(NAME) 'create_sequence'
[00](01, 19)-(01, 20): LPAR(OP) '('
[00](01, 20)-(01, 26): NAME(NAME) 'string'
[00](01, 26)-(01, 27): COMMA(OP) ','
[00](01, 28)-(01, 33): NAME(NAME) 'index'
[00](01, 33)-(01, 34): COMMA(OP) ','
[00](01, 35)-(01, 41): NAME(NAME) 'length'
[00](01, 41)-(01, 42): RPAR(OP) ')'
[00](01, 42)-(01, 43): COLON(OP) ':'
[00](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 09): NAME(NAME) 'print'
[01](01, 09)-(01, 10): LPAR(OP) '('
[01](01, 10)-(01, 16): NAME(NAME) 'string'
[01](01, 16)-(01, 17): LSQB(OP) '['
[01](01, 17)-(01, 22): NAME(NAME) 'index'
[01](01, 22)-(01, 23): COLON(OP) ':'
[01](01, 23)-(01, 28): NAME(NAME) 'index'
[01](01, 28)-(01, 29): PLUS(OP) '+'
[01](01, 29)-(01, 35): NAME(NAME) 'length'
[01](01, 35)-(01, 36): RSQB(OP) ']'
[01](01, 36)-(01, 37): RPAR(OP) ')'
[01](01, 41)-(01, 42): NEWLINE(NEWLINE)
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

