[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'index'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 17): NAME(NAME) 'pattern'
[00](01, 17)-(01, 18): COMMA(OP) ','
[00](01, 19)-(01, 25): NAME(NAME) 'string'
[00](01, 25)-(01, 26): RPAR(OP) ')'
[00](01, 26)-(01, 27): COLON(OP) ':'
[00](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 05): NAME(NAME) 'i'
[01](01, 06)-(01, 07): EQUAL(OP) '='
[01](01, 08)-(01, 09): NUMBER(NUMBER) '0'
[01](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 09): NAME(NAME) 'while'
[02](01, 10)-(01, 11): NAME(NAME) 'i'
[02](01, 12)-(01, 13): LESS(OP) '<'
[02](01, 14)-(01, 17): NAME(NAME) 'len'
[02](01, 17)-(01, 18): LPAR(OP) '('
[02](01, 18)-(01, 24): NAME(NAME) 'string'
[02](01, 24)-(01, 25): RPAR(OP) ')'
[02](01, 26)-(01, 27): MINUS(OP) '-'
[02](01, 28)-(01, 31): NAME(NAME) 'len'
[02](01, 31)-(01, 32): LPAR(OP) '('
[02](01, 32)-(01, 39): NAME(NAME) 'pattern'
[02](01, 39)-(01, 40): RPAR(OP) ')'
[02](01, 41)-(01, 42): PLUS(OP) '+'
[02](01, 43)-(01, 44): NUMBER(NUMBER) '1'
[02](01, 44)-(01, 45): COLON(OP) ':'
[02](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 10): NAME(NAME) 'if'
[03](01, 11)-(01, 17): NAME(NAME) 'string'
[03](01, 17)-(01, 18): LSQB(OP) '['
[03](01, 18)-(01, 19): NAME(NAME) 'i'
[03](01, 19)-(01, 20): COLON(OP) ':'
[03](01, 20)-(01, 21): NAME(NAME) 'i'
[03](01, 22)-(01, 23): PLUS(OP) '+'
[03](01, 24)-(01, 27): NAME(NAME) 'len'
[03](01, 27)-(01, 28): LPAR(OP) '('
[03](01, 28)-(01, 35): NAME(NAME) 'pattern'
[03](01, 35)-(01, 36): RPAR(OP) ')'
[03](01, 36)-(01, 37): RSQB(OP) ']'
[03](01, 38)-(01, 40): EQEQUAL(OP) '=='
[03](01, 41)-(01, 48): NAME(NAME) 'pattern'
[03](01, 48)-(01, 49): COLON(OP) ':'
[03](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 12): INDENT(INDENT) '            '
[04](01, 12)-(01, 18): NAME(NAME) 'return'
[04](01, 19)-(01, 20): NAME(NAME) 'i'
[04](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 05): NAME(NAME) 'i'
[05](01, 06)-(01, 08): PLUSEQUAL(OP) '+='
[05](01, 09)-(01, 10): NUMBER(NUMBER) '1'
[05](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 03): NAME(NAME) 'def'
[07](01, 04)-(01, 11): NAME(NAME) 'replace'
[07](01, 11)-(01, 12): LPAR(OP) '('
[07](01, 12)-(01, 19): NAME(NAME) 'pattern'
[07](01, 19)-(01, 20): COMMA(OP) ','
[07](01, 21)-(01, 32): NAME(NAME) 'replacement'
[07](01, 32)-(01, 33): COMMA(OP) ','
[07](01, 34)-(01, 40): NAME(NAME) 'corpus'
[07](01, 40)-(01, 41): RPAR(OP) ')'
[07](01, 41)-(01, 42): COLON(OP) ':'
[07](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 09): NAME(NAME) 'while'
[08](01, 10)-(01, 21): NAME(NAME) 'replacement'
[08](01, 22)-(01, 24): NAME(NAME) 'in'
[08](01, 25)-(01, 31): NAME(NAME) 'corpus'
[08](01, 31)-(01, 32): COLON(OP) ':'
[08](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 09): NAME(NAME) 'i'
[09](01, 10)-(01, 11): EQUAL(OP) '='
[09](01, 12)-(01, 17): NAME(NAME) 'index'
[09](01, 17)-(01, 18): LPAR(OP) '('
[09](01, 18)-(01, 25): NAME(NAME) 'pattern'
[09](01, 25)-(01, 26): COMMA(OP) ','
[09](01, 27)-(01, 33): NAME(NAME) 'corpus'
[09](01, 33)-(01, 34): RPAR(OP) ')'
[09](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 14): NAME(NAME) 'corpus'
[10](01, 15)-(01, 16): EQUAL(OP) '='
[10](01, 17)-(01, 23): NAME(NAME) 'corpus'
[10](01, 23)-(01, 24): LSQB(OP) '['
[10](01, 24)-(01, 25): COLON(OP) ':'
[10](01, 25)-(01, 26): NAME(NAME) 'i'
[10](01, 26)-(01, 27): RSQB(OP) ']'
[10](01, 28)-(01, 29): PLUS(OP) '+'
[10](01, 30)-(01, 41): NAME(NAME) 'replacement'
[10](01, 42)-(01, 43): PLUS(OP) '+'
[10](01, 44)-(01, 50): NAME(NAME) 'corpus'
[10](01, 50)-(01, 51): LSQB(OP) '['
[10](01, 51)-(01, 52): NAME(NAME) 'i'
[10](01, 53)-(01, 54): PLUS(OP) '+'
[10](01, 55)-(01, 58): NAME(NAME) 'len'
[10](01, 58)-(01, 59): LPAR(OP) '('
[10](01, 59)-(01, 66): NAME(NAME) 'pattern'
[10](01, 66)-(01, 67): RPAR(OP) ')'
[10](01, 67)-(01, 68): COLON(OP) ':'
[10](01, 68)-(01, 69): RSQB(OP) ']'
[10](01, 69)-(01, 70): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 17): NAME(NAME) 'corpus'
[11](01, 17)-(01, 18): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

