[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[00](01, 19)-(01, 20): LPAR(OP) '('
[00](01, 20)-(01, 26): NAME(NAME) 'matrix'
[00](01, 26)-(01, 27): RPAR(OP) ')'
[00](01, 27)-(01, 28): COLON(OP) ':'
[00](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 07): NAME(NAME) 'for'
[01](01, 08)-(01, 09): NAME(NAME) 'i'
[01](01, 10)-(01, 12): NAME(NAME) 'in'
[01](01, 13)-(01, 18): NAME(NAME) 'range'
[01](01, 19)-(01, 20): LPAR(OP) '('
[01](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[01](01, 21)-(01, 22): COMMA(OP) ','
[01](01, 23)-(01, 26): NAME(NAME) 'len'
[01](01, 26)-(01, 27): LPAR(OP) '('
[01](01, 27)-(01, 33): NAME(NAME) 'matrix'
[01](01, 33)-(01, 34): LSQB(OP) '['
[01](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[01](01, 35)-(01, 36): RSQB(OP) ']'
[01](01, 36)-(01, 37): RPAR(OP) ')'
[01](01, 37)-(01, 38): RPAR(OP) ')'
[01](01, 38)-(01, 39): COLON(OP) ':'
[01](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 11): NAME(NAME) 'for'
[02](01, 12)-(01, 13): NAME(NAME) 'j'
[02](01, 14)-(01, 16): NAME(NAME) 'in'
[02](01, 17)-(01, 22): NAME(NAME) 'range'
[02](01, 23)-(01, 24): LPAR(OP) '('
[02](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[02](01, 25)-(01, 26): COMMA(OP) ','
[02](01, 27)-(01, 30): NAME(NAME) 'len'
[02](01, 30)-(01, 31): LPAR(OP) '('
[02](01, 31)-(01, 37): NAME(NAME) 'matrix'
[02](01, 37)-(01, 38): LSQB(OP) '['
[02](01, 38)-(01, 39): NUMBER(NUMBER) '1'
[02](01, 39)-(01, 40): RSQB(OP) ']'
[02](01, 40)-(01, 41): RPAR(OP) ')'
[02](01, 41)-(01, 42): RPAR(OP) ')'
[02](01, 42)-(01, 43): COLON(OP) ':'
[02](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 12): INDENT(INDENT) '            '
[03](01, 12)-(01, 14): NAME(NAME) 'm2'
[03](01, 15)-(01, 17): PLUSEQUAL(OP) '+='
[03](01, 18)-(01, 24): NAME(NAME) 'matrix'
[03](01, 25)-(01, 26): LSQB(OP) '['
[03](01, 26)-(01, 27): NAME(NAME) 'i'
[03](01, 27)-(01, 28): RSQB(OP) ']'
[03](01, 28)-(01, 29): LSQB(OP) '['
[03](01, 29)-(01, 30): NAME(NAME) 'j'
[03](01, 30)-(01, 31): RSQB(OP) ']'
[03](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 12): INDENT(INDENT) '            '
[04](01, 12)-(01, 14): NAME(NAME) 'm3'
[04](01, 15)-(01, 17): PLUSEQUAL(OP) '+='
[04](01, 18)-(01, 24): NAME(NAME) 'matrix'
[04](01, 25)-(01, 26): LSQB(OP) '['
[04](01, 26)-(01, 27): NAME(NAME) 'j'
[04](01, 27)-(01, 28): RSQB(OP) ']'
