[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 11): NAME(NAME) 'l'
[00](01, 11)-(01, 12): COMMA(OP) ','
[00](01, 13)-(01, 14): NAME(NAME) 'n'
[00](01, 14)-(01, 15): RPAR(OP) ')'
[00](01, 15)-(01, 16): COLON(OP) ':'
[00](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 05): NAME(NAME) 'n'
[01](01, 06)-(01, 07): EQUAL(OP) '='
[01](01, 08)-(01, 09): NAME(NAME) 'n'
[01](01, 09)-(01, 10): PERCENT(OP) '%'
[01](01, 10)-(01, 13): NAME(NAME) 'len'
[01](01, 13)-(01, 14): LPAR(OP) '('
[01](01, 14)-(01, 15): NAME(NAME) 'l'
[01](01, 15)-(01, 16): RPAR(OP) ')'
[01](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 09): NAME(NAME) 'lijst'
[02](01, 10)-(01, 11): EQUAL(OP) '='
[02](01, 12)-(01, 13): LSQB(OP) '['
[02](01, 13)-(01, 14): RSQB(OP) ']'
[02](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 09): NAME(NAME) 'lijst'
[03](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[03](01, 13)-(01, 14): NAME(NAME) 'l'
[03](01, 14)-(01, 15): LSQB(OP) '['
[03](01, 15)-(01, 18): NAME(NAME) 'len'
[03](01, 18)-(01, 19): LPAR(OP) '('
[03](01, 19)-(01, 20): NAME(NAME) 'l'
[03](01, 20)-(01, 21): RPAR(OP) ')'
[03](01, 21)-(01, 22): MINUS(OP) '-'
[03](01, 22)-(01, 23): NAME(NAME) 'n'
[03](01, 23)-(01, 24): MINUS(OP) '-'
[03](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[03](01, 25)-(01, 26): COLON(OP) ':'
[03](01, 26)-(01, 27): RSQB(OP) ']'
[03](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 09): NAME(NAME) 'lijst'
[04](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[04](01, 13)-(01, 14): NAME(NAME) 'l'
[04](01, 14)-(01, 15): LSQB(OP) '['
[04](01, 15)-(01, 16): COLON(OP) ':'
[04](01, 16)-(01, 19): NAME(NAME) 'len'
[04](01, 19)-(01, 20): LPAR(OP) '('
[04](01, 20)-(01, 21): NAME(NAME) 'l'
[04](01, 21)-(01, 22): RPAR(OP) ')'
[04](01, 22)-(01, 23): MINUS(OP) '-'
[04](01, 23)-(01, 24): NAME(NAME) 'n'
[04](01, 24)-(01, 25): MINUS(OP) '-'
[04](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[04](01, 26)-(01, 27): RSQB(OP) ']'
[04](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 10): NAME(NAME) 'return'
[05](01, 11)-(01, 16): NAME(NAME) 'lijst'
[05](01, 16)-(01, 17): NEWLINE(NEWLINE)
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

